HLE: ! path: /dev_hdd0/game/
LDR: E PSFLoader::Load() failed: unknown magic (0x0)
LDR: ! Loading 'D:/Emulateurs/Rpcs3/dev_hdd0/game/NPIA00005/USRDIR/BOOT.BIN'...
G: W fs::file::open('D:/Emulateurs/Rpcs3/dev_hdd0/game/NPIA00005/dev_bdvd.path', 0x1) failed: error 0x2
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_usb000/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! /dev_flash/ -> D:/Emulateurs/Rpcs3/dev_flash/
LDR: ! /host_root/ -> 
LDR: ! /dev_hdd0/ -> D:/Emulateurs/Rpcs3/dev_hdd0/
LDR: ! /dev_hdd1/ -> D:/Emulateurs/Rpcs3/dev_hdd1/
LDR: ! /dev_usb/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: !  
LDR: ! Title: PlayStation®Home
LDR: ! Serial: NPIA00005
LDR: ! Elf path: /dev_hdd0/game/NPIA00005/USRDIR/BOOT.BIN
LDR: ! loader::init() failed: Broken file
MEM: ! Initializing memory: g_base_addr = 0xd2a4230000, g_priv_addr = 0xd3a4230000
MEM: ! Memory initialized.
LDR: ! Imported function 'cellFsFGetBlockSize' in 'sys_fs' module (0xa81358)
LDR: ! Imported function 'socketselect' in 'sys_net' module (0xa7ec30)
LDR: ! Imported function '_sys_net_errno_loc' in 'sys_net' module (0xa7ec68)
LDR: ! Imported function 'connect' in 'sys_net' module (0xa7eca0)
LDR: ! Imported function 'socketclose' in 'sys_net' module (0xa7ecd8)
LDR: ! Imported function 'gethostbyname' in 'sys_net' module (0xa7ed10)
LDR: ! Imported function 'sys_net_set_resolver_configurations' in 'sys_net' module (0xa7ed48)
LDR: ! Imported function 'inet_ntoa' in 'sys_net' module (0xa7ed80)
LDR: ! Imported function 'setsockopt' in 'sys_net' module (0xa7edb8)
LDR: ! Imported function 'sendto' in 'sys_net' module (0xa7edf0)
LDR: ! Imported function 'sys_net_set_lib_name_server' in 'sys_net' module (0xa7ee28)
LDR: ! Imported function 'socket' in 'sys_net' module (0xa7ee60)
LDR: ! Imported function 'inet_aton' in 'sys_net' module (0xa7ee98)
LDR: ! Imported function 'bind' in 'sys_net' module (0xa7eed0)
LDR: ! Imported function 'accept' in 'sys_net' module (0xa7ef08)
LDR: ! Imported function 'inet_addr' in 'sys_net' module (0xa7ef40)
LDR: ! Imported function 'send' in 'sys_net' module (0xa7ef78)
LDR: ! Imported function 'getsockname' in 'sys_net' module (0xa7efb0)
LDR: ! Imported function 'getpeername' in 'sys_net' module (0xa7efe8)
LDR: ! Imported function 'recv' in 'sys_net' module (0xa7f020)
LDR: ! Imported function 'sys_net_free_thread_context' in 'sys_net' module (0xa7f058)
LDR: ! Imported function 'recvfrom' in 'sys_net' module (0xa7f090)
LDR: ! Imported function 'sys_net_if_ctl' in 'sys_net' module (0xa7f0c8)
LDR: ! Imported function 'listen' in 'sys_net' module (0xa7f100)
LDR: ! Imported function 'sys_net_initialize_network_ex' in 'sys_net' module (0xa806a8)
LDR: ! Imported function 'sys_net_show_ifconfig' in 'sys_net' module (0xa806e0)
LDR: ! Imported function 'sys_net_finalize_network' in 'sys_net' module (0xa80718)
LDR: ! Imported function 'socketpoll' in 'sys_net' module (0xa81390)
LDR: ! Imported function 'getsockopt' in 'sys_net' module (0xa813c8)
LDR: ! Imported function 'shutdown' in 'sys_net' module (0xa81400)
LDR: ! Imported function 'cellAudioPortStop' in 'cellAudio' module (0xa7f138)
LDR: ! Imported function 'cellAudioGetPortConfig' in 'cellAudio' module (0xa7f170)
LDR: ! Imported function 'cellAudioPortStart' in 'cellAudio' module (0xa7f1a8)
LDR: ! Imported function 'cellAudioPortOpen' in 'cellAudio' module (0xa7f1e0)
LDR: ! Imported function 'cellAudioPortClose' in 'cellAudio' module (0xa7f218)
LDR: ! Imported function 'cellAudioQuit' in 'cellAudio' module (0xa80408)
LDR: ! Imported function 'cellAudioInit' in 'cellAudio' module (0xa80440)
LDR: W Unknown module 'cellKey2char'
LDR: E Unimplemented function 'cellKey2CharClose' in 'cellKey2char' module (0xa7f678)
LDR: E Unimplemented function 'cellKey2CharGetChar' in 'cellKey2char' module (0xa7f6b0)
LDR: E Unimplemented function 'cellKey2CharOpen' in 'cellKey2char' module (0xa7f6e8)
LDR: E Unimplemented function 'cellKey2CharSetMode' in 'cellKey2char' module (0xa7f720)
LDR: ! Imported function 'cellMicSetNotifyEventQueue' in 'cellMic' module (0xa7f758)
LDR: ! Imported function 'cellMicInit' in 'cellMic' module (0xa7f790)
LDR: ! Imported function 'cellMicClose' in 'cellMic' module (0xa7f7c8)
LDR: ! Imported function 'cellMicGetSignalState' in 'cellMic' module (0xa7f800)
LDR: ! Imported function 'cellMicRead' in 'cellMic' module (0xa7f838)
LDR: ! Imported function 'cellMicEnd' in 'cellMic' module (0xa7f870)
LDR: ! Imported function 'cellMicOpen' in 'cellMic' module (0xa7f8a8)
LDR: ! Imported function 'cellMicStart' in 'cellMic' module (0xa7f8e0)
LDR: ! Imported function 'cellMicStop' in 'cellMic' module (0xa7f918)
LDR: W Unknown module 'cellSync'
LDR: ! Imported function 'cellSyncMutexUnlock' in 'cellSync' module (0xa7fe20)
LDR: ! Imported function 'cellSyncMutexInitialize' in 'cellSync' module (0xa7fe58)
LDR: ! Imported function 'cellSyncMutexTryLock' in 'cellSync' module (0xa7fe90)
LDR: ! Imported function 'cellMouseGetData' in 'sys_io' module (0xa7ffa8)
LDR: ! Imported function 'cellMouseClearBuf' in 'sys_io' module (0xa7ffe0)
LDR: ! Imported function 'cellKbInit' in 'sys_io' module (0xa80018)
LDR: ! Imported function 'cellKbCnvRawCode' in 'sys_io' module (0xa80050)
LDR: ! Imported function 'cellPadEnd' in 'sys_io' module (0xa80088)
LDR: ! Imported function 'cellPadSetPortSetting' in 'sys_io' module (0xa800c0)
LDR: ! Imported function 'cellMouseGetInfo' in 'sys_io' module (0xa800f8)
LDR: ! Imported function 'cellPadGetData' in 'sys_io' module (0xa80130)
LDR: ! Imported function 'cellPadInit' in 'sys_io' module (0xa80168)
LDR: ! Imported function 'cellKbSetCodeType' in 'sys_io' module (0xa801a0)
LDR: ! Imported function 'cellPadGetInfo2' in 'sys_io' module (0xa801d8)
LDR: ! Imported function 'cellKbEnd' in 'sys_io' module (0xa80210)
LDR: ! Imported function 'cellMouseInit' in 'sys_io' module (0xa80248)
LDR: ! Imported function 'cellKbSetReadMode' in 'sys_io' module (0xa80280)
LDR: ! Imported function 'cellMouseEnd' in 'sys_io' module (0xa802b8)
LDR: ! Imported function 'cellPadSetActDirect' in 'sys_io' module (0xa802f0)
LDR: ! Imported function 'cellKbGetConfiguration' in 'sys_io' module (0xa80328)
LDR: ! Imported function 'cellKbRead' in 'sys_io' module (0xa80360)
LDR: ! Imported function 'cellKbClearBuf' in 'sys_io' module (0xa80398)
LDR: ! Imported function 'cellKbGetInfo' in 'sys_io' module (0xa803d0)
HLE: ! sysPrxForUser: Thread Local Storage initialized (g_tls_start=0xaf7000, user_size=0x1a8)
*** TLS segment addr: 0x00af6998
*** TLS segment size: 0x00000008
LDR: E 'BreakPoints.dat' is broken (version=0xd8d0, break_count=0x0, marked_count=0x93173968, length=0x6)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x10191b80, attr=*0x100000f0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00014bdc]} sys_memory: sys_memory_get_user_memory_size(mem_info_addr=0xd000fc04)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x10191be8, attr=*0x100000f0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x10191ce0, attr=*0x100000f0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x10191d08, attr=*0x100000f0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x10191d30, attr=*0x100000f0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x10191c18, attr=*0x100000f0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x10191c40, attr=*0x100000f0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x10191c68, attr=*0x100000f0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x10191c90, attr=*0x100000f0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x10191cb8, attr=*0x100000f0)
HLE: W {PPU[0x1] Thread (main_thread)[0x001a5f44]} sys_memory: sys_memory_get_user_memory_size(mem_info_addr=0xd000fb70)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a7b5f0]} cellSysmodule: cellSysmoduleLoadModule(id=0x000a: CELL_SYSMODULE_SPURS)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a7b5f0]} cellSysmodule: cellSysmoduleLoadModule(id=0x0010: CELL_SYSMODULE_GCM_SYS)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a7b5f0]} cellSysmodule: cellSysmoduleLoadModule(id=0x001c: CELL_SYSMODULE_USBD)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a7b5f0]} cellSysmodule: cellSysmoduleLoadModule(id=0x000e: CELL_SYSMODULE_FS)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a7b5f0]} cellSysmodule: cellSysmoduleLoadModule(id=0x0017: CELL_SYSMODULE_IO)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a7b5f0]} cellSysmodule: cellSysmoduleLoadModule(id=0x003b: CELL_SYSMODULE_SYSUTIL_OSK_EXT)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a7b5f0]} cellSysmodule: cellSysmoduleLoadModule(id=0x0011: CELL_SYSMODULE_AUDIO)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a7b5f0]} cellSysmodule: cellSysmoduleLoadModule(id=0x0019: CELL_SYSMODULE_FONT)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a7b5f0]} cellSysmodule: cellSysmoduleLoadModule(id=0x001b: CELL_SYSMODULE_FREETYPE)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a7b5f0]} cellSysmodule: cellSysmoduleLoadModule(id=0x001a: CELL_SYSMODULE_FONTFT)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a7b5f0]} cellSysmodule: cellSysmoduleLoadModule(id=0x0014: CELL_SYSMODULE_NETCTL)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a7b5f0]} cellSysmodule: cellSysmoduleLoadModule(id=0x0000: CELL_SYSMODULE_NET)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a7b5f0]} cellSysmodule: cellSysmoduleLoadModule(id=0x0009: CELL_SYSMODULE_RTC)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a7b5f0]} cellSysmodule: cellSysmoduleLoadModule(id=0x0002: CELL_SYSMODULE_HTTP_UTIL)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a7b5f0]} cellSysmodule: cellSysmoduleLoadModule(id=0x0001: CELL_SYSMODULE_HTTP)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a7b5f0]} cellSysmodule: cellSysmoduleLoadModule(id=0x0003: CELL_SYSMODULE_SSL)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a7b5f0]} cellSysmodule: cellSysmoduleLoadModule(id=0x0004: CELL_SYSMODULE_HTTPS)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a7b5f0]} cellSysmodule: cellSysmoduleLoadModule(id=0x0016: CELL_SYSMODULE_SYSUTIL_NP)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a7b5f0]} cellSysmodule: cellSysmoduleLoadModule(id=0x003a: CELL_SYSMODULE_SYSUTIL_NP_CLANS)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a7b5f0]} cellSysmodule: cellSysmoduleLoadModule(id=0x0044: CELL_SYSMODULE_SYSUTIL_NP_COMMERCE2)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a7b5f0]} cellSysmodule: cellSysmoduleLoadModule(id=0xf035: CELL_SYSMODULE_SYSUTIL_NP_TROPHY)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a7b5f0]} cellSysmodule: cellSysmoduleLoadModule(id=0x0038: CELL_SYSMODULE_SYSUTIL_NP2)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a7b5f0]} cellSysmodule: cellSysmoduleLoadModule(id=0x0035: CELL_SYSMODULE_SYSUTIL_REC)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a7b5f0]} cellSysmodule: cellSysmoduleLoadModule(id=0x000f: CELL_SYSMODULE_JPGDEC)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a7b5f0]} cellSysmodule: cellSysmoduleLoadModule(id=0x003d: CELL_SYSMODULE_JPGENC)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a7b5f0]} cellSysmodule: cellSysmoduleLoadModule(id=0x0018: CELL_SYSMODULE_PNGDEC)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a7b5f0]} cellSysmodule: cellSysmoduleLoadModule(id=0x0022: CELL_SYSMODULE_MIC)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a7b5f0]} cellSysmodule: cellSysmoduleLoadModule(id=0xf02f: CELL_SYSMODULE_SYSUTIL_SEARCH)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a7b5f0]} cellSysmodule: cellSysmoduleLoadModule(id=0xf029: CELL_SYSMODULE_PHOTO_EXPORT)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a7b5f0]} cellSysmodule: cellSysmoduleLoadModule(id=0x0037: CELL_SYSMODULE_SYSUTIL_GAME_EXEC)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a7b5f0]} cellSysmodule: cellSysmoduleLoadModule(id=0x003e: CELL_SYSMODULE_SYSUTIL_GAME)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a7b5f0]} cellSysmodule: cellSysmoduleLoadModule(id=0xf01d: CELL_SYSMODULE_ADEC_M4AAC)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a7b5f0]} cellSysmodule: cellSysmoduleLoadModule(id=0xf01e: CELL_SYSMODULE_ADEC_MP3)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a7b5f0]} cellSysmodule: cellSysmoduleLoadModule(id=0x003c: CELL_SYSMODULE_VDEC_DIVX)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a7b5f0]} cellSysmodule: cellSysmoduleLoadModule(id=0x0025: CELL_SYSMODULE_VDEC_AVC)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a7b5f0]} cellSysmodule: cellSysmoduleLoadModule(id=0x0036: CELL_SYSMODULE_VIDEO_EXPORT)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a7b5f0]} cellSysmodule: cellSysmoduleLoadModule(id=0x0041: CELL_SYSMODULE_SYSUTIL_VIDEO_UPLOAD)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a7b5f0]} cellSysmodule: cellSysmoduleLoadModule(id=0x0045: CELL_SYSMODULE_SYSUTIL_NP_TUS)
HLE: E {PPU[0x1] Thread (main_thread)[0x00a7b5b8]} Unimplemented function: 0x1A267F98 -> CELL_OK
HLE: W {PPU[0x1] Thread (main_thread)[0x00a7b5f0]} cellSysmodule: cellSysmoduleLoadModule(id=0x0057: CELL_SYSMODULE_RUDP)
HLE: W {PPU[0x1] Thread (main_thread)[0x001a61e8]} sys_memory: sys_memory_get_user_memory_size(mem_info_addr=0xd000fb78)
HLE: W {PPU[0x1] Thread (main_thread)[0x001a6e40]} sys_memory: sys_memory_get_user_memory_size(mem_info_addr=0xd000fbd0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00716ab0]} sys_memory: sys_memory_container_create(cid_addr=0x104d5064, yield_size=0x200000)
HLE: W {PPU[0x1] Thread (main_thread)[0x00716ab0]} sys_memory: *** memory_container created(addr=0xffffffff20000000): id = 13
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1035b220, attr=*0xd000fb60)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1035b268, attr=*0xd000fb60)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1035b2b0, attr=*0xd000fb60)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1035b2f8, attr=*0xd000fb60)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1035b340, attr=*0xd000fb60)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1035b388, attr=*0xd000fb60)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1035b3d0, attr=*0xd000fb60)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1035b418, attr=*0xd000fb60)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1035b460, attr=*0xd000fb60)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1035b4a8, attr=*0xd000fb60)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1035b4f0, attr=*0xd000fb60)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1035b538, attr=*0xd000fb60)
HLE: E {PPU[0x1] Thread (main_thread)[0x00716ad0]} sys_vm error: sys_vm_memory_map(vsize=0x4000000, psize=0x4000000, cid=0xffffffff, flags=0x200, policy=0x1, addr_addr=0xd000fb10)
MEM: W {PPU[0x1] Thread (main_thread)[0x00716ad0]} Memory mapped at 0x60000000: size=0x4000000
HLE: W {PPU[0x1] Thread (main_thread)[0x001abd1c]} sys_memory: sys_memory_get_user_memory_size(mem_info_addr=0xd000fa80)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1035f658, attr=*0xd000f8c0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1035fb08, attr=*0xd000f8f0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1035fd78, attr=*0xd000f8c0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1035ffe8, attr=*0xd000f8f0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x10360210, attr=*0xd000f870)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x10360678, attr=*0xd000f870)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x10360890, attr=*0xd000f870)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x10360b38, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x10360d48, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x10360f38, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x10361150, attr=*0xd000f8c0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x10361390, attr=*0xd000f8f0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103615a0, attr=*0xd000f8c0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103619f0, attr=*0xd000f8f0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x10361c18, attr=*0xd000f8c0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x10362080, attr=*0xd000f8f0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103622a8, attr=*0xd000f8c0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x10362590, attr=*0xd000f8f0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x10362830, attr=*0xd000f870)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x10362c80, attr=*0xd000f870)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x10362eb0, attr=*0xd000f870)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103630e0, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x10363308, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x10363510, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103636c8, attr=*0xd000f8c0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x10363b30, attr=*0xd000f8f0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x10363d58, attr=*0xd000f870)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103642c8, attr=*0xd000f870)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103644f8, attr=*0xd000f870)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x10364728, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x10364950, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x10364b58, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x10364d10, attr=*0xd000f870)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x10365078, attr=*0xd000f870)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x10365290, attr=*0xd000f870)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103654a8, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103657c8, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103659b8, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x10365b58, attr=*0xd000f8c0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x10365d98, attr=*0xd000f8f0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x10365fc0, attr=*0xd000f8c0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x10366428, attr=*0xd000f8f0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x10366650, attr=*0xd000f8c0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103668a8, attr=*0xd000f8f0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x10366ad0, attr=*0xd000f8c0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x10366f38, attr=*0xd000f8f0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x10367160, attr=*0xd000f8c0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103673b8, attr=*0xd000f8f0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103675e0, attr=*0xd000f8c0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x10367b50, attr=*0xd000f8f0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x10367d78, attr=*0xd000f8c0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103681e0, attr=*0xd000f8f0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x10368408, attr=*0xd000f8c0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x10368660, attr=*0xd000f8f0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x10368888, attr=*0xd000f870)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x10368ae0, attr=*0xd000f870)
