LDR: E PSFLoader::Load() failed: unknown magic (0x0)
G: ! RPCS3 v0.0.0.5-2539-g316959f
G: ! 
G: ! Stopping emulator...
LDR: ! Loading 'D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB01054/USRDIR/BOOT.BIN'...
G: W fs::file::open('D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB01054/dev_bdvd.path', 0x1) failed: error 0x2
LDR: ! 
LDR: ! Mount info:
LDR: ! /dev_usb000/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! /dev_flash/ -> D:/Emulateurs/Rpcs3/dev_flash/
LDR: ! /host_root/ -> 
LDR: ! /dev_hdd0/ -> D:/Emulateurs/Rpcs3/dev_hdd0/
LDR: ! /dev_hdd1/ -> D:/Emulateurs/Rpcs3/dev_hdd1/
LDR: ! /dev_usb/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! 
LDR: ! Settings:
LDR: ! CPU: PPU Interpreter 2
LDR: ! SPU: SPU Recompiler (ASMJIT)
LDR: ! Renderer: DirectX 12
LDR: ! D3D Adapter: Default
LDR: ! Resolution: 1280x720
LDR: ! Write Depth Buffer: No
LDR: ! Write Color Buffers: No
LDR: ! Read Color Buffer: No
LDR: ! Audio Out: XAudio2
LDR: ! Log Everything: No
LDR: ! RSX Logging: No
LDR: ! 
LDR: ! Title: Naughty Bear: Panic in Paradise (trial)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9b618]} sys_semaphore: sys_semaphore_create(sem_id=*0xd007ee38, attr=*0xd007ee18, initial_val=0, max_val=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9b618]} sys_semaphore: sys_semaphore_create(sem_id=*0xd007ee38, attr=*0xd007ee18, initial_val=0, max_val=1)
SPU: S {SPU[0xe3] Thread (A2M MPAL CellSpursKernel1)[0x00818]} Function detected [0x00818-0x00820] (size=0x8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9b618]} sys_semaphore: sys_semaphore_create(sem_id=*0xd007ee38, attr=*0xd007ee18, initial_val=0, max_val=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9b618]} sys_semaphore: sys_semaphore_create(sem_id=*0xd007ee38, attr=*0xd007ee18, initial_val=0, max_val=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9b618]} sys_semaphore: sys_semaphore_create(sem_id=*0xd007ee38, attr=*0xd007ee18, initial_val=0, max_val=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9b618]} sys_semaphore: sys_semaphore_create(sem_id=*0xd007ee38, attr=*0xd007ee18, initial_val=0, max_val=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9b618]} sys_semaphore: sys_semaphore_create(sem_id=*0xd007ee38, attr=*0xd007ee18, initial_val=0, max_val=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9b618]} sys_semaphore: sys_semaphore_create(sem_id=*0xd007ee38, attr=*0xd007ee18, initial_val=0, max_val=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9b618]} sys_semaphore: sys_semaphore_create(sem_id=*0xd007ee38, attr=*0xd007ee18, initial_val=0, max_val=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9b618]} sys_semaphore: sys_semaphore_create(sem_id=*0xd007ee38, attr=*0xd007ee18, initial_val=0, max_val=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9b618]} sys_semaphore: sys_semaphore_create(sem_id=*0xd007ee38, attr=*0xd007ee18, initial_val=0, max_val=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9b618]} sys_semaphore: sys_semaphore_create(sem_id=*0xd007ee38, attr=*0xd007ee18, initial_val=0, max_val=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9b618]} sys_semaphore: sys_semaphore_create(sem_id=*0xd007ee38, attr=*0xd007ee18, initial_val=0, max_val=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9b618]} sys_semaphore: sys_semaphore_create(sem_id=*0xd007ee38, attr=*0xd007ee18, initial_val=0, max_val=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9b618]} sys_semaphore: sys_semaphore_create(sem_id=*0xd007ee38, attr=*0xd007ee18, initial_val=0, max_val=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9b618]} sys_spu: sys_spu_thread_group_create(id=*0xd007edf8, num=1, prio=200, attr=*0xd007ed68)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9b618]} sys_spu: sys_spu_thread_initialize(thread=*0xd007ed40, group=0xfd, spu_num=0, img=*0x20149570, attr=*0xd007ed30, arg=*0xd007ed48)
HLE: E {PPU[0x1] Thread (main_thread)[0x00e9b618]} sys_spu: Unsupported SPU Thread options (0x2)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9b618]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x201495b0, attr=*0xd007ee00)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9b618]} sysPrxForUser: sys_lwcond_create(lwcond=*0x201495c8, lwmutex=*0x201495b0, attr=*0xd007ee10)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9b618]} sys_event: sys_event_queue_create(equeue_id=*0x2014955c, attr=*0xd007ec98, event_queue_key=0x0, size=42)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9b618]} sys_spu: sys_spu_thread_group_connect_event_all_threads(id=0xfd, eq=0x101, req=0xffffffffffff0000, spup=*0x201488c9)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9b618]} sys_event: sys_event_port_create(eport_id=*0x20149560, port_type=1, name=0x0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9b618]} sys_event: sys_event_port_connect_local(eport_id=0x102, equeue_id=0x101)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9b618]} cellSpurs: cellSpursEnableExceptionEventHandler(spurs=*0x20148800, flag=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9b618]} sys_spu: sys_spu_thread_group_connect_event(id=0xfd, eq=0x101, et=2)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9b558]} cellSpurs: cellSpursWakeUp(spurs=*0x20148800)
HLE: W {PPU[0x104] Thread (A2M MStreaSpursHdlr0)[0x00000000]} sys_spu: sys_spu_thread_group_start(id=0xfd)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9b0f8]} cellSysutil: cellSysutilEnableBgmPlayback()
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9b1d8]} cellSysutil: cellSysutilRegisterCallback(slot=0, func=*0x10698e8, userdata=*0x20126750)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20121678, attr=*0xd007f558)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x201216a8, attr=*0xd007f548)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20169de0, attr=*0xd007f538)
HLE: W {PPU[0x104] Thread (A2M MStreaSpursHdlr0)[0x00000000]} sys_spu: sys_spu_thread_group_join(id=0xfd, cause=*0x0, status=*0x0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2016ae50, attr=*0xd007f528)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9ce78]} sysPrxForUser: sys_lwcond_create(lwcond=*0x2016ae68, lwmutex=*0x2016ae50, attr=*0xd007f5e0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2016ae88, attr=*0xd007f528)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9ce78]} sysPrxForUser: sys_lwcond_create(lwcond=*0x2016aea0, lwmutex=*0x2016ae88, attr=*0xd007f5e0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cbd8]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x201206e0, entry=0x1069c60, arg=0x2016ae40, prio=1001, stacksize=0x8000, flags=0x1, threadname=*0x201206ec)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cbd8]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0x201206e0, param=*0xd007f308, arg=0x2016ae40, unk=0x0, prio=1001, stacksize=0x8000, flags=0x1, threadname=*0x201206ec)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cbd8]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x10c)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cbd8]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x20120708, entry=0x1069c60, arg=0x2016ae78, prio=1001, stacksize=0x8000, flags=0x1, threadname=*0x20120714)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cbd8]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0x20120708, param=*0xd007f308, arg=0x2016ae78, unk=0x0, prio=1001, stacksize=0x8000, flags=0x1, threadname=*0x20120714)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cbd8]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x10d)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cbd8]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x20120730, entry=0x1069c60, arg=0x20169df8, prio=1001, stacksize=0x8000, flags=0x1, threadname=*0x2012073c)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cbd8]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0x20120730, param=*0xd007f5e8, arg=0x20169df8, unk=0x0, prio=1001, stacksize=0x8000, flags=0x1, threadname=*0x2012073c)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cbd8]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x10e)
HLE: W {PPU[0x10e] Thread (SysUtilCallbackPollingThrea)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x201216d8, attr=*0xd00c3ab8)
HLE: W {PPU[0x10e] Thread (SysUtilCallbackPollingThrea)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20121708, attr=*0xd00c3aa8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9b1d8]} cellSysutil: cellSysutilRegisterCallback(slot=1, func=*0x10698e8, userdata=*0x20169d50)
HLE: W {PPU[0x10e] Thread (SysUtilCallbackPollingThrea)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20169e30, attr=*0xd00c3a98)
HLE: W {PPU[0x10e] Thread (SysUtilCallbackPollingThrea)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2016aec0, attr=*0xd00c3a88)
HLE: W {PPU[0x10e] Thread (SysUtilCallbackPollingThrea)[0x00e9ce78]} sysPrxForUser: sys_lwcond_create(lwcond=*0x2016aed8, lwmutex=*0x2016aec0, attr=*0xd00c3b40)
HLE: W {PPU[0x10e] Thread (SysUtilCallbackPollingThrea)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2016aef8, attr=*0xd00c3a88)
HLE: W {PPU[0x10e] Thread (SysUtilCallbackPollingThrea)[0x00e9ce78]} sysPrxForUser: sys_lwcond_create(lwcond=*0x2016af10, lwmutex=*0x2016aef8, attr=*0xd00c3b40)
HLE: W {PPU[0x10e] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x20120758, entry=0x1069c60, arg=0x2016aeb0, prio=1001, stacksize=0x8000, flags=0x1, threadname=*0x20120764)
HLE: W {PPU[0x10e] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0x20120758, param=*0xd00c3868, arg=0x2016aeb0, unk=0x0, prio=1001, stacksize=0x8000, flags=0x1, threadname=*0x20120764)
HLE: W {PPU[0x10e] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x116)
HLE: W {PPU[0x10e] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x20120780, entry=0x1069c60, arg=0x2016aee8, prio=1001, stacksize=0x8000, flags=0x1, threadname=*0x2012078c)
HLE: W {PPU[0x10e] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0x20120780, param=*0xd00c3868, arg=0x2016aee8, unk=0x0, prio=1001, stacksize=0x8000, flags=0x1, threadname=*0x2012078c)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2016e918, attr=*0xd007f860)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2016e958, attr=*0xd007f7b0)
HLE: W {PPU[0x10e] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x117)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2016e988, attr=*0xd007f7b0)
HLE: W {PPU[0x10e] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x201208e8, entry=0x1069c60, arg=0x20169e48, prio=1001, stacksize=0x8000, flags=0x1, threadname=*0x201208f4)
HLE: W {PPU[0x10e] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0x201208e8, param=*0xd00c3b48, arg=0x20169e48, unk=0x0, prio=1001, stacksize=0x8000, flags=0x1, threadname=*0x201208f4)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2016e9f8, attr=*0xd007f7b0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2016ea28, attr=*0xd007f7b0)
HLE: W {PPU[0x10e] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x11b)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2016ea88, attr=*0xd007f7b0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2016eab8, attr=*0xd007f7b0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2016eb18, attr=*0xd007f860)
HLE: W {PPU[0x10e] Thread (SysUtilCallbackPollingThrea)[0x007f561c]} sys_ppu_thread: sys_ppu_thread_join(thread_id=0x11b, vptr=*0xd00c3c50)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9a618]} cellSysmodule: cellSysmoduleLoadModule(id=0x000e: CELL_SYSMODULE_FS)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9a618]} cellSysmodule: cellSysmoduleLoadModule(id=0x0000: CELL_SYSMODULE_NET)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20121738, attr=*0xd007f0b8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20121768, attr=*0xd007f0a8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20169ed0, attr=*0xd007f098)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2016af30, attr=*0xd007f088)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9ce78]} sysPrxForUser: sys_lwcond_create(lwcond=*0x2016af48, lwmutex=*0x2016af30, attr=*0xd007f140)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2016af68, attr=*0xd007f088)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9ce78]} sysPrxForUser: sys_lwcond_create(lwcond=*0x2016af80, lwmutex=*0x2016af68, attr=*0xd007f140)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cbd8]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x20120a28, entry=0x1069c60, arg=0x2016af20, prio=1001, stacksize=0x8000, flags=0x1, threadname=*0x20120a34)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cbd8]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0x20120a28, param=*0xd007ee68, arg=0x2016af20, unk=0x0, prio=1001, stacksize=0x8000, flags=0x1, threadname=*0x20120a34)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cbd8]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x128)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cbd8]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x20120a50, entry=0x1069c60, arg=0x2016af58, prio=1001, stacksize=0x8000, flags=0x1, threadname=*0x20120a5c)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cbd8]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0x20120a50, param=*0xd007ee68, arg=0x2016af58, unk=0x0, prio=1001, stacksize=0x8000, flags=0x1, threadname=*0x20120a5c)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cbd8]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x129)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cbd8]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x20120a78, entry=0x1069c60, arg=0x20169ee8, prio=1001, stacksize=0x8000, flags=0x1, threadname=*0x20120a84)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cbd8]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0x20120a78, param=*0xd007f148, arg=0x20169ee8, unk=0x0, prio=1001, stacksize=0x8000, flags=0x1, threadname=*0x20120a84)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cbd8]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x12a)
HLE: W {PPU[0x12a] Thread (SysUtilCallbackPollingThrea)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20121798, attr=*0xd00f3ab8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9a618]} cellSysmodule: cellSysmoduleLoadModule(id=0x0016: CELL_SYSMODULE_SYSUTIL_NP)
HLE: W {PPU[0x12a] Thread (SysUtilCallbackPollingThrea)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x201217c8, attr=*0xd00f3aa8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9bd18]} sceNp: sceNpInit(poolsize=0x20000, poolptr=*0x201729e0)
HLE: W {PPU[0x12a] Thread (SysUtilCallbackPollingThrea)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20169f20, attr=*0xd00f3a98)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20171868, attr=*0xd007f2a0)
HLE: W {PPU[0x12a] Thread (SysUtilCallbackPollingThrea)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2016afa0, attr=*0xd00f3a88)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9ce78]} sysPrxForUser: sys_lwcond_create(lwcond=*0x20171880, lwmutex=*0x20171868, attr=*0xd007f2b0)
HLE: W {PPU[0x12a] Thread (SysUtilCallbackPollingThrea)[0x00e9ce78]} sysPrxForUser: sys_lwcond_create(lwcond=*0x2016afb8, lwmutex=*0x2016afa0, attr=*0xd00f3b40)
HLE: W {PPU[0x12a] Thread (SysUtilCallbackPollingThrea)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2016afd8, attr=*0xd00f3a88)
HLE: W {PPU[0x12a] Thread (SysUtilCallbackPollingThrea)[0x00e9ce78]} sysPrxForUser: sys_lwcond_create(lwcond=*0x2016aff0, lwmutex=*0x2016afd8, attr=*0xd00f3b40)
HLE: W {PPU[0x12a] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x20120aa0, entry=0x1069c60, arg=0x2016af90, prio=1001, stacksize=0x8000, flags=0x1, threadname=*0x20120aac)
HLE: W {PPU[0x12a] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0x20120aa0, param=*0xd00f3868, arg=0x2016af90, unk=0x0, prio=1001, stacksize=0x8000, flags=0x1, threadname=*0x20120aac)
HLE: W {PPU[0x128] Thread (CommandQueueConsumerThread)[0x00e9a638]} cellSysmodule: cellSysmoduleIsLoaded(id=0x003e: CELL_SYSMODULE_SYSUTIL_GAME)
HLE: E {PPU[0x128] Thread (CommandQueueConsumerThread)[0x00e9a638]} cellSysmodule: cellSysmoduleIsLoaded() failed: module not loaded (id=0x003e)
HLE: W {PPU[0x128] Thread (CommandQueueConsumerThread)[0x00e9a618]} cellSysmodule: cellSysmoduleLoadModule(id=0x003e: CELL_SYSMODULE_SYSUTIL_GAME)
HLE: W {PPU[0x128] Thread (CommandQueueConsumerThread)[0x00e9c478]} cellGame: cellGameBootCheck(type=*0xd00e39a0, attributes=*0xd00e39a4, size=*0x20172914, dirName=*0xd00e3ab8)
HLE: W {PPU[0x12a] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x134)
HLE: W {PPU[0x12a] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x20120ac8, entry=0x1069c60, arg=0x2016afc8, prio=1001, stacksize=0x8000, flags=0x1, threadname=*0x20120ad4)
HLE: W {PPU[0x12a] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0x20120ac8, param=*0xd00f3868, arg=0x2016afc8, unk=0x0, prio=1001, stacksize=0x8000, flags=0x1, threadname=*0x20120ad4)
HLE: W {PPU[0x128] Thread (CommandQueueConsumerThread)[0x00e9c3b8]} cellGame: cellGameGetParamString(id=100, buf=*0xd00e3aa8, bufsize=10)
HLE: W {PPU[0x12a] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x135)
HLE: W {PPU[0x12a] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x20120af0, entry=0x1069c60, arg=0x20169f38, prio=1001, stacksize=0x8000, flags=0x1, threadname=*0x20120afc)
HLE: W {PPU[0x12a] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0x20120af0, param=*0xd00f3b48, arg=0x20169f38, unk=0x0, prio=1001, stacksize=0x8000, flags=0x1, threadname=*0x20120afc)
HLE: W {PPU[0x12a] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x136)
HLE: W {PPU[0x128] Thread (CommandQueueConsumerThread)[0x00e9c418]} cellGame: cellGameGetParamInt(id=102, value=*0x20172910)
HLE: W {PPU[0x12a] Thread (SysUtilCallbackPollingThrea)[0x007f561c]} sys_ppu_thread: sys_ppu_thread_join(thread_id=0x136, vptr=*0xd00f3c50)
HLE: W {PPU[0x128] Thread (CommandQueueConsumerThread)[0x00e9c3d8]} cellGame: cellGameContentPermit(contentInfoPath=*0xd00e3b68, usrdirPath=*0xd00e3ae0)
HLE: W {PPU[0x128] Thread (CommandQueueConsumerThread)[0x00e9a5f8]} cellSysmodule: cellSysmoduleUnloadModule(id=0x003e: CELL_SYSMODULE_SYSUTIL_GAME)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9a638]} cellSysmodule: cellSysmoduleIsLoaded(id=0x003e: CELL_SYSMODULE_SYSUTIL_GAME)
HLE: E {PPU[0x1] Thread (main_thread)[0x00e9a638]} cellSysmodule: cellSysmoduleIsLoaded() failed: module not loaded (id=0x003e)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9a618]} cellSysmodule: cellSysmoduleLoadModule(id=0x003e: CELL_SYSMODULE_SYSUTIL_GAME)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9c438]} cellGame: cellGamePatchCheck(size=*0xd007f3a0, reserved=*0x0)
HLE: E {PPU[0x1] Thread (main_thread)[0x00e9c438]} cellGame: cellGamePatchCheck(): CELL_GAME_ERROR_NOTPATCH
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9a5f8]} cellSysmodule: cellSysmoduleUnloadModule(id=0x003e: CELL_SYSMODULE_SYSUTIL_GAME)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20120b28, attr=*0xf42058)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9ce58]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x137)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20120b28, attr=*0xf42058)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9ce58]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x138)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20120b28, attr=*0xf42058)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9ce58]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x139)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20120b28, attr=*0xf42058)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9ce58]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x13a)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20120b28, attr=*0xf42058)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9ce58]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x13b)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20120b50, attr=*0xf42058)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9ce58]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x13c)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20120b50, attr=*0xf42058)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9ce58]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x13d)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20120b50, attr=*0xf42058)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9ce58]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x13e)
