HLE: ! path: /dev_hdd0/game/
LDR: E PSFLoader::Load() failed: unknown magic (0x0)
G: W rfile_t::open('D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEA00513/PS3_GAME/USRDIR/BOOT.BIN', 0x1) failed: error 0x3
LDR: ! Loading 'D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEA00513/USRDIR/BOOT.BIN'...
G: W rfile_t::open('D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEA00513/dev_bdvd.path', 0x1) failed: error 0x2
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_usb000/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! /dev_flash/ -> D:/Emulateurs/Rpcs3/dev_flash/
LDR: ! /host_root/ -> 
LDR: ! /dev_hdd0/ -> D:/Emulateurs/Rpcs3/dev_hdd0/
LDR: ! /dev_hdd1/ -> D:/Emulateurs/Rpcs3/dev_hdd1/
LDR: ! /dev_usb/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: !  
LDR: ! Title: Beyond: Two Souls™ (NPEA00513)
LDR: ! Serial: NPEA00513
LDR: ! Elf path: /dev_hdd0/game/NPEA00513/USRDIR/BOOT.BIN
LDR: ! loader::init() failed: Broken file
MEM: ! Initializing memory: g_base_addr = 0xa138740000, g_priv_addr = 0xa238740000
MEM: ! Memory initialized.
MEM: W {PPU[0x1] Thread (main_thread)[0x00c160f4]} Memory mapped at 0x60000000: size=0x10000000
HLE: W {PPU[0x1] Thread (main_thread)[0x00c157ec]} sys_mmapper: sys_mmapper_allocate_address(size=0x10000000, flags=0x40f, alignment=0x10000000, alloc_addr=0x11e9e88)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c162b0]} sys_vm TODO: sys_vm_return_memory(addr=0x60000000,size=0x100000)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5ff9c]} sys_mmapper: sys_mmapper_allocate_memory_from_container(size=0x100000, cid=0xd, flags=0x400, mem_id_addr=0x11ebabc)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d600dc]} sys_mmapper: sys_mmapper_map_memory(start_addr=0x0, mem_id=0xe, flags=0x40000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00d600dc]} sys_mmapper error: sys_mmapper_map_memory failed!
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14ccc]} sys_vm TODO: sys_vm_sync(addr=0x60000000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14cdc]} sys_vm TODO: sys_vm_touch(addr=0x60000000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14cec]} sys_vm TODO: sys_vm_sync(addr=0x60000000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14ccc]} sys_vm TODO: sys_vm_sync(addr=0x60010000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14cdc]} sys_vm TODO: sys_vm_touch(addr=0x60010000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14cec]} sys_vm TODO: sys_vm_sync(addr=0x60010000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14ccc]} sys_vm TODO: sys_vm_sync(addr=0x60020000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14cdc]} sys_vm TODO: sys_vm_touch(addr=0x60020000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14cec]} sys_vm TODO: sys_vm_sync(addr=0x60020000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14ccc]} sys_vm TODO: sys_vm_sync(addr=0x60030000,size=0x20000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14cdc]} sys_vm TODO: sys_vm_touch(addr=0x60030000,size=0x20000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14cec]} sys_vm TODO: sys_vm_sync(addr=0x60030000,size=0x20000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14ccc]} sys_vm TODO: sys_vm_sync(addr=0x60050000,size=0x40000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14cdc]} sys_vm TODO: sys_vm_touch(addr=0x60050000,size=0x40000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14cec]} sys_vm TODO: sys_vm_sync(addr=0x60050000,size=0x40000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14ccc]} sys_vm TODO: sys_vm_sync(addr=0x60090000,size=0x20000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14cdc]} sys_vm TODO: sys_vm_touch(addr=0x60090000,size=0x20000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14cec]} sys_vm TODO: sys_vm_sync(addr=0x60090000,size=0x20000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14ccc]} sys_vm TODO: sys_vm_sync(addr=0x600b0000,size=0x80000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14cdc]} sys_vm TODO: sys_vm_touch(addr=0x600b0000,size=0x80000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14cec]} sys_vm TODO: sys_vm_sync(addr=0x600b0000,size=0x80000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14ccc]} sys_vm TODO: sys_vm_sync(addr=0x60130000,size=0x30000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14cdc]} sys_vm TODO: sys_vm_touch(addr=0x60130000,size=0x30000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14cec]} sys_vm TODO: sys_vm_sync(addr=0x60130000,size=0x30000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14ccc]} sys_vm TODO: sys_vm_sync(addr=0x60160000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14cdc]} sys_vm TODO: sys_vm_touch(addr=0x60160000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14cec]} sys_vm TODO: sys_vm_sync(addr=0x60160000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14ccc]} sys_vm TODO: sys_vm_sync(addr=0x60170000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14cdc]} sys_vm TODO: sys_vm_touch(addr=0x60170000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14cec]} sys_vm TODO: sys_vm_sync(addr=0x60170000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14ccc]} sys_vm TODO: sys_vm_sync(addr=0x60180000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14cdc]} sys_vm TODO: sys_vm_touch(addr=0x60180000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14cec]} sys_vm TODO: sys_vm_sync(addr=0x60180000,size=0x10000)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5febc]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x60180090, attr=*0xdcb348)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14ccc]} sys_vm TODO: sys_vm_sync(addr=0x60190000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14cdc]} sys_vm TODO: sys_vm_touch(addr=0x60190000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14cec]} sys_vm TODO: sys_vm_sync(addr=0x60190000,size=0x10000)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5febc]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x601800c0, attr=*0xdcb348)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5febc]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x601800f0, attr=*0xdcb348)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5febc]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x60180120, attr=*0xdcb348)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5febc]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x60180150, attr=*0xdcb348)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5febc]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x60180180, attr=*0xdcb348)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5febc]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x601801b0, attr=*0xdcb348)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5febc]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x601801e0, attr=*0xdcb348)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5febc]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x60180210, attr=*0xdcb348)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5febc]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x60180240, attr=*0xdcb348)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5febc]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x60180270, attr=*0xdcb348)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5febc]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x601802a0, attr=*0xdcb348)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5febc]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x117e658, attr=*0xd002fbd0)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14ccc]} sys_vm TODO: sys_vm_sync(addr=0x601a0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14cdc]} sys_vm TODO: sys_vm_touch(addr=0x601a0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14cec]} sys_vm TODO: sys_vm_sync(addr=0x601a0000,size=0x10000)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5febc]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x12258e0, attr=*0xd002fb80)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5febc]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x121e6b0, attr=*0xd002fb70)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5febc]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x121c268, attr=*0xd002fb80)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5febc]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x11d5378, attr=*0xd002fb50)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5febc]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x118ddc8, attr=*0xd002fb30)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d600bc]} sysPrxForUser: sys_lwcond_create(lwcond=*0x118dde0, lwmutex=*0x118ddc8, attr=*0xd002fb40)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14ccc]} sys_vm TODO: sys_vm_sync(addr=0x601b0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14cdc]} sys_vm TODO: sys_vm_touch(addr=0x601b0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14cec]} sys_vm TODO: sys_vm_sync(addr=0x601b0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14ccc]} sys_vm TODO: sys_vm_sync(addr=0x601c0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14cdc]} sys_vm TODO: sys_vm_touch(addr=0x601c0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14cec]} sys_vm TODO: sys_vm_sync(addr=0x601c0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14ccc]} sys_vm TODO: sys_vm_sync(addr=0x601d0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14cdc]} sys_vm TODO: sys_vm_touch(addr=0x601d0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14cec]} sys_vm TODO: sys_vm_sync(addr=0x601d0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14ccc]} sys_vm TODO: sys_vm_sync(addr=0x601e0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14cdc]} sys_vm TODO: sys_vm_touch(addr=0x601e0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14cec]} sys_vm TODO: sys_vm_sync(addr=0x601e0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14e6c]} sys_vm TODO: sys_vm_invalidate(addr=0x601d0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14e6c]} sys_vm TODO: sys_vm_invalidate(addr=0x601e0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14ccc]} sys_vm TODO: sys_vm_sync(addr=0x601d0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14cdc]} sys_vm TODO: sys_vm_touch(addr=0x601d0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14cec]} sys_vm TODO: sys_vm_sync(addr=0x601d0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14ccc]} sys_vm TODO: sys_vm_sync(addr=0x601e0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14cdc]} sys_vm TODO: sys_vm_touch(addr=0x601e0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14cec]} sys_vm TODO: sys_vm_sync(addr=0x601e0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14e6c]} sys_vm TODO: sys_vm_invalidate(addr=0x601d0000,size=0x10000)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5e93c]} cellSysutil: cellSysutilRegisterCallback(slot=0, func_addr=0x10a1218, userdata=0x0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5e63c]} cellFs: cellFsStat(path=*0xd002f988, sb=*0xd002f950) -> sys_fs_stat()
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5e63c]} sys_fs: sys_fs_stat(path=*0xd002f988, sb=*0xd002f950)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5e63c]} sys_fs: *** path = '/wws_crashreport_uploader.self'
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5e63c]} sys_fs: sys_fs_stat('/wws_crashreport_uploader.self') failed: not mounted
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5e59c]} cellFs: cellFsOpendir(path=*0xd002f6b0, fd=*0xd002f5a8) -> sys_fs_opendir()
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5e59c]} sys_fs: sys_fs_opendir(path=*0xd002f6b0, fd=*0xd002f5a8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5e59c]} sys_fs: *** path = ''
HLE: E {PPU[0x1] Thread (main_thread)[0x00d5e59c]} sys_fs error: sys_fs_opendir(''): failed to open directory
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5e63c]} cellFs: cellFsStat(path=*0xd002f988, sb=*0xd002f950) -> sys_fs_stat()
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5e63c]} sys_fs: sys_fs_stat(path=*0xd002f988, sb=*0xd002f950)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5e63c]} sys_fs: *** path = '/wws_crashreport_uploader.self'
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5e63c]} sys_fs: sys_fs_stat('/wws_crashreport_uploader.self') failed: not mounted
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5effc]} cellSysmodule: cellSysmoduleLoadModule(id=0x003e: CELL_SYSMODULE_SYSUTIL_GAME)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5f77c]} cellGame: cellGameBootCheck(type=*0xd002f6f0, attributes=*0xd002f6f4, size=*0xd002f704, dirName=*0xd002fa10)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5f6bc]} cellGame: cellGameGetParamString(id=100, buf=*0xd002f910, bufsize=256)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5f6fc]} cellGame: cellGameContentPermit(contentInfoPath=*0xd002f710, usrdirPath=*0xd002f810)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5f6fc]} cellGame: cellGameContentPermit(): path_set=1, contentInfo='/dev_hdd0/game/NPEA00513', usrdir='/dev_hdd0/game/NPEA00513/USRDIR'
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14ccc]} sys_vm TODO: sys_vm_sync(addr=0x601d0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14cdc]} sys_vm TODO: sys_vm_touch(addr=0x601d0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14cec]} sys_vm TODO: sys_vm_sync(addr=0x601d0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14ccc]} sys_vm TODO: sys_vm_sync(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14cdc]} sys_vm TODO: sys_vm_touch(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14cec]} sys_vm TODO: sys_vm_sync(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14e6c]} sys_vm TODO: sys_vm_invalidate(addr=0x601d0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14e6c]} sys_vm TODO: sys_vm_invalidate(addr=0x601f0000,size=0x10000)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5effc]} cellSysmodule: cellSysmoduleLoadModule(id=0x000e: CELL_SYSMODULE_FS)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14ccc]} sys_vm TODO: sys_vm_sync(addr=0x601d0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14cdc]} sys_vm TODO: sys_vm_touch(addr=0x601d0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14cec]} sys_vm TODO: sys_vm_sync(addr=0x601d0000,size=0x10000)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5e63c]} cellFs: cellFsStat(path=*0xd002f878, sb=*0xd002f840) -> sys_fs_stat()
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5e63c]} sys_fs: sys_fs_stat(path=*0xd002f878, sb=*0xd002f840)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5e63c]} sys_fs: *** path = '/dev_hdd0/game/NPEA00513/USRDIR/BOOT.ini'
HLE: E {PPU[0x1] Thread (main_thread)[0x00d5e63c]} sys_fs error: sys_fs_stat('/dev_hdd0/game/NPEA00513/USRDIR/BOOT.ini') failed: not found
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5e59c]} cellFs: cellFsOpendir(path=*0xd002f5a0, fd=*0xd002f498) -> sys_fs_opendir()
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5e59c]} sys_fs: sys_fs_opendir(path=*0xd002f5a0, fd=*0xd002f498)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5e59c]} sys_fs: *** path = '/dev_hdd0/game/NPEA00513/USRDIR'
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5e5fc]} sys_fs: sys_fs_readdir(fd=0x22, dir=*0xd002f49c, nread=*0xd002f490)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5e5fc]} sys_fs: sys_fs_readdir(fd=0x22, dir=*0xd002f49c, nread=*0xd002f490)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5e5fc]} sys_fs: sys_fs_readdir(fd=0x22, dir=*0xd002f49c, nread=*0xd002f490)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5e5fc]} sys_fs: sys_fs_readdir(fd=0x22, dir=*0xd002f49c, nread=*0xd002f490)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5e5fc]} sys_fs: sys_fs_readdir(fd=0x22, dir=*0xd002f49c, nread=*0xd002f490)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5e5fc]} sys_fs: sys_fs_readdir(fd=0x22, dir=*0xd002f49c, nread=*0xd002f490)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5e5fc]} sys_fs: sys_fs_readdir(fd=0x22, dir=*0xd002f49c, nread=*0xd002f490)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5e5fc]} sys_fs: sys_fs_readdir(fd=0x22, dir=*0xd002f49c, nread=*0xd002f490)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5e5fc]} sys_fs: sys_fs_readdir(fd=0x22, dir=*0xd002f49c, nread=*0xd002f490)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5e5fc]} sys_fs: sys_fs_readdir(fd=0x22, dir=*0xd002f49c, nread=*0xd002f490)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5e5fc]} sys_fs: sys_fs_readdir(fd=0x22, dir=*0xd002f49c, nread=*0xd002f490)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5e5fc]} sys_fs: sys_fs_readdir(fd=0x22, dir=*0xd002f49c, nread=*0xd002f490)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5e5fc]} sys_fs: sys_fs_readdir(fd=0x22, dir=*0xd002f49c, nread=*0xd002f490)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5e5fc]} sys_fs: sys_fs_readdir(fd=0x22, dir=*0xd002f49c, nread=*0xd002f490)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5e5fc]} sys_fs: sys_fs_readdir(fd=0x22, dir=*0xd002f49c, nread=*0xd002f490)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5e5fc]} sys_fs: sys_fs_readdir(fd=0x22, dir=*0xd002f49c, nread=*0xd002f490)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5e5fc]} sys_fs: sys_fs_readdir(fd=0x22, dir=*0xd002f49c, nread=*0xd002f490)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5e5fc]} sys_fs: sys_fs_readdir(fd=0x22, dir=*0xd002f49c, nread=*0xd002f490)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5e5fc]} sys_fs: sys_fs_readdir(fd=0x22, dir=*0xd002f49c, nread=*0xd002f490)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5e5fc]} sys_fs: sys_fs_readdir(fd=0x22, dir=*0xd002f49c, nread=*0xd002f490)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5e5fc]} sys_fs: sys_fs_readdir(fd=0x22, dir=*0xd002f49c, nread=*0xd002f490)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5e5fc]} sys_fs: sys_fs_readdir(fd=0x22, dir=*0xd002f49c, nread=*0xd002f490)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5e5fc]} sys_fs: sys_fs_readdir(fd=0x22, dir=*0xd002f49c, nread=*0xd002f490)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5e63c]} cellFs: cellFsStat(path=*0xd002f878, sb=*0xd002f840) -> sys_fs_stat()
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5e63c]} sys_fs: sys_fs_stat(path=*0xd002f878, sb=*0xd002f840)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5e63c]} sys_fs: *** path = '/dev_hdd0/game/NPEA00513/USRDIR/BOOT.ini'
HLE: E {PPU[0x1] Thread (main_thread)[0x00d5e63c]} sys_fs error: sys_fs_stat('/dev_hdd0/game/NPEA00513/USRDIR/BOOT.ini') failed: not found
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5e63c]} cellFs: cellFsStat(path=*0xd002f878, sb=*0xd002f840) -> sys_fs_stat()
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5e63c]} sys_fs: sys_fs_stat(path=*0xd002f878, sb=*0xd002f840)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5e63c]} sys_fs: *** path = '/dev_hdd0/game/NPEA00513/USRDIR/runtime.ini'
HLE: E {PPU[0x1] Thread (main_thread)[0x00d5e63c]} sys_fs error: sys_fs_stat('/dev_hdd0/game/NPEA00513/USRDIR/runtime.ini') failed: not found
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5e59c]} cellFs: cellFsOpendir(path=*0xd002f5a0, fd=*0xd002f498) -> sys_fs_opendir()
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5e59c]} sys_fs: sys_fs_opendir(path=*0xd002f5a0, fd=*0xd002f498)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5e59c]} sys_fs: *** path = '/dev_hdd0/game/NPEA00513/USRDIR'
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5e5fc]} sys_fs: sys_fs_readdir(fd=0x23, dir=*0xd002f49c, nread=*0xd002f490)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5e5fc]} sys_fs: sys_fs_readdir(fd=0x23, dir=*0xd002f49c, nread=*0xd002f490)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5e5fc]} sys_fs: sys_fs_readdir(fd=0x23, dir=*0xd002f49c, nread=*0xd002f490)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5e5fc]} sys_fs: sys_fs_readdir(fd=0x23, dir=*0xd002f49c, nread=*0xd002f490)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5e5fc]} sys_fs: sys_fs_readdir(fd=0x23, dir=*0xd002f49c, nread=*0xd002f490)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5e5fc]} sys_fs: sys_fs_readdir(fd=0x23, dir=*0xd002f49c, nread=*0xd002f490)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5e5fc]} sys_fs: sys_fs_readdir(fd=0x23, dir=*0xd002f49c, nread=*0xd002f490)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5e5fc]} sys_fs: sys_fs_readdir(fd=0x23, dir=*0xd002f49c, nread=*0xd002f490)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5e5fc]} sys_fs: sys_fs_readdir(fd=0x23, dir=*0xd002f49c, nread=*0xd002f490)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5e5fc]} sys_fs: sys_fs_readdir(fd=0x23, dir=*0xd002f49c, nread=*0xd002f490)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5e5fc]} sys_fs: sys_fs_readdir(fd=0x23, dir=*0xd002f49c, nread=*0xd002f490)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5e5fc]} sys_fs: sys_fs_readdir(fd=0x23, dir=*0xd002f49c, nread=*0xd002f490)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5e5fc]} sys_fs: sys_fs_readdir(fd=0x23, dir=*0xd002f49c, nread=*0xd002f490)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5e5fc]} sys_fs: sys_fs_readdir(fd=0x23, dir=*0xd002f49c, nread=*0xd002f490)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5e5fc]} sys_fs: sys_fs_readdir(fd=0x23, dir=*0xd002f49c, nread=*0xd002f490)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5e5fc]} sys_fs: sys_fs_readdir(fd=0x23, dir=*0xd002f49c, nread=*0xd002f490)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5e5fc]} sys_fs: sys_fs_readdir(fd=0x23, dir=*0xd002f49c, nread=*0xd002f490)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5e5fc]} sys_fs: sys_fs_readdir(fd=0x23, dir=*0xd002f49c, nread=*0xd002f490)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5e5fc]} sys_fs: sys_fs_readdir(fd=0x23, dir=*0xd002f49c, nread=*0xd002f490)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5e5fc]} sys_fs: sys_fs_readdir(fd=0x23, dir=*0xd002f49c, nread=*0xd002f490)
