HLE: ! path: /dev_hdd0/game/
LDR: E PSFLoader::Load() failed: unknown magic (0x0)
LDR: ! Loading 'D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEA00054/USRDIR/BOOT.BIN'...
G: W fs::file::open('D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEA00054/dev_bdvd.path', 0x1) failed: error 0x2
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_usb000/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! /dev_flash/ -> D:/Emulateurs/Rpcs3/dev_flash/
LDR: ! /host_root/ -> 
LDR: ! /dev_hdd0/ -> D:/Emulateurs/Rpcs3/dev_hdd0/
LDR: ! /dev_hdd1/ -> D:/Emulateurs/Rpcs3/dev_hdd1/
LDR: ! /dev_usb/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: !  
LDR: ! Title: PAIN
LDR: ! Serial: NPEA00054
LDR: ! Elf path: /dev_hdd0/game/NPEA00054/USRDIR/BOOT.BIN
LDR: ! loader::init() failed: Broken file
MEM: ! Initializing memory: g_base_addr = 0xb8de5c0000, g_priv_addr = 0xb9de5c0000
MEM: ! Memory initialized.
LDR: ! Imported function 'cellAudioInit' in 'cellAudio' module (0x5d98b4)
LDR: ! Imported function 'cellAudioSetNotifyEventQueue' in 'cellAudio' module (0x5db114)
LDR: ! Imported function 'cellAudioGetPortTimestamp' in 'cellAudio' module (0x5db134)
LDR: ! Imported function 'cellAudioPortClose' in 'cellAudio' module (0x5db154)
LDR: ! Imported function 'cellAudioPortStop' in 'cellAudio' module (0x5db174)
LDR: ! Imported function 'cellAudioGetPortConfig' in 'cellAudio' module (0x5db194)
LDR: ! Imported function 'cellAudioPortStart' in 'cellAudio' module (0x5db1b4)
LDR: ! Imported function 'cellAudioQuit' in 'cellAudio' module (0x5db1d4)
LDR: ! Imported function 'cellAudioPortOpen' in 'cellAudio' module (0x5db1f4)
LDR: ! Imported function 'cellAudioGetPortBlockTag' in 'cellAudio' module (0x5db214)
LDR: ! Imported function 'cellAudioRemoveNotifyEventQueue' in 'cellAudio' module (0x5db234)
LDR: W Unknown module 'cellSearchUtility'
LDR: ! Imported function 'cellSearchGetMusicSelectionContext' in 'cellSearchUtility' module (0x5d98d4)
LDR: ! Imported function 'cellSearchStartContentSearch' in 'cellSearchUtility' module (0x5d98f4)
LDR: ! Imported function 'cellSearchStartListSearch' in 'cellSearchUtility' module (0x5d9914)
LDR: ! Imported function 'cellSearchGetContentInfoByOffset' in 'cellSearchUtility' module (0x5d9934)
LDR: ! Imported function 'cellSearchStartContentSearchInList' in 'cellSearchUtility' module (0x5d9954)
LDR: ! Imported function 'cellSearchEnd' in 'cellSearchUtility' module (0x5d9974)
LDR: ! Imported function 'cellSearchGetContentInfoByContentId' in 'cellSearchUtility' module (0x5d9994)
LDR: ! Imported function 'cellSearchFinalize' in 'cellSearchUtility' module (0x5d99b4)
LDR: ! Imported function 'cellSearchInitialize' in 'cellSearchUtility' module (0x5d99d4)
LDR: W Unknown module 'cellOskExtUtility'
LDR: E Unimplemented function 'cellOskDialogExtRegisterKeyboardEventHookCallback' in 'cellOskExtUtility' module (0x5d99f4)
LDR: E Unimplemented function 'cellOskDialogExtSendFinishMessage' in 'cellOskExtUtility' module (0x5d9a14)
LDR: E Unimplemented function 'cellOskDialogExtSetInitialScale' in 'cellOskExtUtility' module (0x5d9a34)
LDR: E Unimplemented function 'cellOskDialogExtInputDeviceLock' in 'cellOskExtUtility' module (0x5d9a54)
LDR: E Unimplemented function 'cellOskDialogExtRegisterConfirmWordFilterCallback' in 'cellOskExtUtility' module (0x5d9a74)
LDR: ! Imported function 'sceNpTrophyRegisterContext' in 'sceNpTrophy' module (0x5d9a94)
LDR: ! Imported function 'sceNpTrophyCreateHandle' in 'sceNpTrophy' module (0x5d9ab4)
LDR: ! Imported function 'sceNpTrophyDestroyContext' in 'sceNpTrophy' module (0x5d9ad4)
LDR: ! Imported function 'sceNpTrophyInit' in 'sceNpTrophy' module (0x5d9af4)
LDR: ! Imported function 'sceNpTrophyGetGameInfo' in 'sceNpTrophy' module (0x5d9b14)
LDR: ! Imported function 'sceNpTrophyDestroyHandle' in 'sceNpTrophy' module (0x5d9b34)
LDR: ! Imported function 'sceNpTrophyUnlockTrophy' in 'sceNpTrophy' module (0x5d9b54)
LDR: ! Imported function 'sceNpTrophyCreateContext' in 'sceNpTrophy' module (0x5d9b74)
LDR: ! Imported function 'sceNpTrophyGetTrophyInfo' in 'sceNpTrophy' module (0x5d9b94)
LDR: W Unknown module 'cellRec'
LDR: E Unimplemented function 'cellRecOpen' in 'cellRec' module (0x5d9bb4)
LDR: E Unimplemented function 'cellRecClose' in 'cellRec' module (0x5d9bd4)
LDR: E Unimplemented function 'cellRecStop' in 'cellRec' module (0x5d9bf4)
LDR: E Unimplemented function 'cellRecStart' in 'cellRec' module (0x5d9c14)
LDR: E Unimplemented function 'cellRecQueryMemSize' in 'cellRec' module (0x5d9c34)
LDR: W Unknown module 'cellVideoExportUtility'
LDR: E Unimplemented function 'cellVideoExportInitialize2' in 'cellVideoExportUtility' module (0x5d9c54)
LDR: E Unimplemented function 'cellVideoExportFromFile' in 'cellVideoExportUtility' module (0x5d9c74)
LDR: E Unimplemented function 'cellVideoExportFinalize' in 'cellVideoExportUtility' module (0x5d9c94)
LDR: W Unknown module 'cellVideoUpload'
LDR: E Unimplemented function 'cellVideoUploadInitialize' in 'cellVideoUpload' module (0x5d9cb4)
LDR: ! Imported function 'cellVoiceStart' in 'cellVoice' module (0x5d9cd4)
LDR: ! Imported function 'cellVoiceDisconnectIPortFromOPort' in 'cellVoice' module (0x5d9cf4)
LDR: ! Imported function 'cellVoiceCreateNotifyEventQueue' in 'cellVoice' module (0x5d9d14)
LDR: ! Imported function 'cellVoiceCreatePort' in 'cellVoice' module (0x5d9d34)
LDR: ! Imported function 'cellVoiceSetNotifyEventQueue' in 'cellVoice' module (0x5d9d54)
LDR: ! Imported function 'cellVoiceReadFromOPort' in 'cellVoice' module (0x5d9d74)
LDR: ! Imported function 'cellVoiceWriteToIPort' in 'cellVoice' module (0x5d9d94)
LDR: ! Imported function 'cellVoiceGetMuteFlag' in 'cellVoice' module (0x5d9db4)
LDR: ! Imported function 'cellVoiceGetPortInfo' in 'cellVoice' module (0x5d9dd4)
LDR: ! Imported function 'cellVoiceSetPortAttr' in 'cellVoice' module (0x5d9df4)
LDR: ! Imported function 'cellVoiceDeletePort' in 'cellVoice' module (0x5d9e14)
LDR: ! Imported function 'cellVoiceConnectIPortToOPort' in 'cellVoice' module (0x5d9e34)
LDR: ! Imported function 'cellVoiceInit' in 'cellVoice' module (0x5d9e54)
LDR: ! Imported function 'cellVoiceStop' in 'cellVoice' module (0x5d9e74)
LDR: ! Imported function 'cellVoiceSetMuteFlag' in 'cellVoice' module (0x5d9e94)
LDR: ! Imported function 'cellVoiceEnd' in 'cellVoice' module (0x5d9eb4)
LDR: ! Imported function 'cellVoiceResetPort' in 'cellVoice' module (0x5d9ed4)
LDR: ! Imported function 'cellFontCreateRenderer' in 'cellFont' module (0x5d9ef4)
LDR: ! Imported function 'cellFontOpenFontsetOnMemory' in 'cellFont' module (0x5d9f14)
LDR: ! Imported function 'cellFontGetHorizontalLayout' in 'cellFont' module (0x5d9f34)
LDR: ! Imported function 'cellFontDestroyRenderer' in 'cellFont' module (0x5d9f54)
LDR: ! Imported function 'cellFontSetupRenderScalePixel' in 'cellFont' module (0x5d9f74)
LDR: ! Imported function 'cellFontSetEffectWeight' in 'cellFont' module (0x5d9f94)
LDR: ! Imported function 'cellFontSetScalePixel' in 'cellFont' module (0x5d9fb4)
LDR: ! Imported function 'cellFontGetRenderCharGlyphMetrics' in 'cellFont' module (0x5d9fd4)
LDR: ! Imported function 'cellFontEndLibrary' in 'cellFont' module (0x5d9ff4)
LDR: ! Imported function 'cellFontBindRenderer' in 'cellFont' module (0x5da014)
LDR: ! Imported function 'cellFontSetScalePoint' in 'cellFont' module (0x5da034)
LDR: ! Imported function 'cellFontSetupRenderEffectSlant' in 'cellFont' module (0x5da054)
LDR: ! Imported function 'cellFontEnd' in 'cellFont' module (0x5da074)
LDR: ! Imported function 'cellFontSetEffectSlant' in 'cellFont' module (0x5da094)
LDR: ! Imported function 'cellFontRenderCharGlyphImage' in 'cellFont' module (0x5da0b4)
LDR: ! Imported function 'cellFontRenderSurfaceInit' in 'cellFont' module (0x5da0d4)
LDR: ! Imported function 'cellFontGetFontIdCode' in 'cellFont' module (0x5da0f4)
LDR: ! Imported function 'cellFontCloseFont' in 'cellFont' module (0x5da114)
LDR: ! Imported function 'cellFontRenderSurfaceSetScissor' in 'cellFont' module (0x5da134)
LDR: ! Imported function 'cellFontGetCharGlyphMetrics' in 'cellFont' module (0x5da154)
LDR: ! Imported function 'cellFontInitializeWithRevision' in 'cellFont' module (0x5da174)
LDR: ! Imported function 'cellFontUnbindRenderer' in 'cellFont' module (0x5da194)
LDR: ! Imported function 'cellFontSetResolutionDpi' in 'cellFont' module (0x5da1b4)
LDR: ! Imported function 'cellFontInitLibraryFreeTypeWithRevision' in 'cellFontFT' module (0x5da1d4)
LDR: W Unknown module 'cellSysutilAvconfExt'
LDR: ! Imported function 'cellVideoOutGetScreenSize' in 'cellSysutilAvconfExt' module (0x5da1f4)
LDR: W Unknown module 'LevelScriptExport'
LDR: E Unimplemented function '0x08BF4CB1' in 'LevelScriptExport' module (0x5da214)
LDR: E Unimplemented function '0x403344AB' in 'LevelScriptExport' module (0x5da234)
LDR: E Unimplemented function '0x4470B346' in 'LevelScriptExport' module (0x5da254)
LDR: E Unimplemented function '0x4D918C6C' in 'LevelScriptExport' module (0x5da274)
LDR: E Unimplemented function '0x4E7B35FC' in 'LevelScriptExport' module (0x5da294)
LDR: E Unimplemented function '0x63100756' in 'LevelScriptExport' module (0x5da2b4)
LDR: E Unimplemented function '0x695DF70D' in 'LevelScriptExport' module (0x5da2d4)
LDR: E Unimplemented function '0x7F3E54D6' in 'LevelScriptExport' module (0x5da2f4)
LDR: E Unimplemented function '0xAC81EFA7' in 'LevelScriptExport' module (0x5da314)
LDR: E Unimplemented function '0xE644DC64' in 'LevelScriptExport' module (0x5da334)
LDR: W Unknown module 'libad_core'
LDR: E Unimplemented function '0x260DB83D' in 'libad_core' module (0x5da354)
LDR: E Unimplemented function '0x29ACBC2F' in 'libad_core' module (0x5da374)
LDR: E Unimplemented function '0x4FE614D8' in 'libad_core' module (0x5da394)
LDR: E Unimplemented function '0x6AE5A677' in 'libad_core' module (0x5da3b4)
LDR: E Unimplemented function '0x78C41FF4' in 'libad_core' module (0x5da3d4)
LDR: E Unimplemented function '0x9104F4BE' in 'libad_core' module (0x5da3f4)
LDR: E Unimplemented function '0xA642E894' in 'libad_core' module (0x5da414)
LDR: E Unimplemented function '0xAC495EB8' in 'libad_core' module (0x5da434)
LDR: E Unimplemented function '0xDFA9D08D' in 'libad_core' module (0x5da454)
LDR: E Unimplemented function '0xE73C90BA' in 'libad_core' module (0x5da474)
LDR: W Unknown module 'libad_async'
LDR: E Unimplemented function '0x44946174' in 'libad_async' module (0x5da494)
LDR: E Unimplemented function '0x48B4DA2F' in 'libad_async' module (0x5da4b4)
LDR: E Unimplemented function '0x7A7A1ED3' in 'libad_async' module (0x5da4d4)
LDR: E Unimplemented function '0x853E785D' in 'libad_async' module (0x5da4f4)
LDR: E Unimplemented function '0x889864B4' in 'libad_async' module (0x5da514)
LDR: E Unimplemented function '0x9FD61D8E' in 'libad_async' module (0x5da534)
LDR: E Unimplemented function '0xCF1CBCF5' in 'libad_async' module (0x5da554)
LDR: W Unknown module 'libad_billboard_util'
LDR: E Unimplemented function '0x47BC7BED' in 'libad_billboard_util' module (0x5da574)
LDR: ! Imported function 'cellRtcFormatRfc3339LocalTime' in 'cellRtc' module (0x5da594)
LDR: ! Imported function 'cellRtcGetCurrentClockLocalTime' in 'cellRtc' module (0x5da5b4)
LDR: ! Imported function 'cellRtcGetCurrentTick' in 'cellRtc' module (0x5da5d4)
LDR: ! Imported function 'cellRtcSetTime_t' in 'cellRtc' module (0x5da5f4)
LDR: W Unknown module 'cellHttp'
LDR: E Unimplemented function 'cellHttpCreateTransaction' in 'cellHttp' module (0x5da614)
LDR: E Unimplemented function 'cellHttpResponseGetStatusCode' in 'cellHttp' module (0x5da634)
LDR: E Unimplemented function 'cellHttpClientSetRecvTimeout' in 'cellHttp' module (0x5da654)
LDR: E Unimplemented function 'cellHttpInit' in 'cellHttp' module (0x5da674)
LDR: E Unimplemented function 'cellHttpDestroyTransaction' in 'cellHttp' module (0x5da694)
LDR: E Unimplemented function 'cellHttpResponseGetContentLength' in 'cellHttp' module (0x5da6b4)
LDR: E Unimplemented function 'cellHttpCreateClient' in 'cellHttp' module (0x5da6d4)
LDR: E Unimplemented function 'cellHttpResponseGetHeader' in 'cellHttp' module (0x5da6f4)
LDR: E Unimplemented function 'cellHttpsInit' in 'cellHttp' module (0x5da714)
LDR: E Unimplemented function 'cellHttpRecvResponse' in 'cellHttp' module (0x5da734)
LDR: E Unimplemented function 'cellHttpClientSetSendTimeout' in 'cellHttp' module (0x5da754)
LDR: E Unimplemented function 'cellHttpDestroyClient' in 'cellHttp' module (0x5da774)
LDR: E Unimplemented function 'cellHttpSendRequest' in 'cellHttp' module (0x5da794)
LDR: E Unimplemented function 'cellHttpClientPollConnections' in 'cellHttp' module (0x5da7b4)
LDR: E Unimplemented function 'cellHttpEnd' in 'cellHttp' module (0x5da7d4)
LDR: E Unimplemented function 'cellHttpClientSetConnTimeout' in 'cellHttp' module (0x5da7f4)
LDR: W Unknown module 'cellHttpUtil'
LDR: E Unimplemented function 'cellHttpUtilParseUri' in 'cellHttpUtil' module (0x5da814)
LDR: ! Imported function 'sys_lwmutex_lock' in 'sysPrxForUser' module (0x5db254)
LDR: ! Imported function 'sys_lwmutex_unlock' in 'sysPrxForUser' module (0x5db274)
LDR: ! Imported function 'sys_ppu_thread_create' in 'sysPrxForUser' module (0x5db294)
LDR: ! Imported function 'sys_prx_load_module' in 'sysPrxForUser' module (0x5db2b4)
LDR: ! Imported function '_sys_process_atexitspawn' in 'sysPrxForUser' module (0x5db2d4)
LDR: ! Imported function 'sys_lwmutex_create' in 'sysPrxForUser' module (0x5db2f4)
LDR: ! Imported function 'sys_ppu_thread_get_id' in 'sysPrxForUser' module (0x5db314)
LDR: ! Imported function '_sys_heap_malloc' in 'sysPrxForUser' module (0x5db334)
LDR: ! Imported function 'sys_mmapper_free_memory' in 'sysPrxForUser' module (0x5db354)
LDR: ! Imported function 'sys_prx_register_library' in 'sysPrxForUser' module (0x5db374)
LDR: ! Imported function '_sys_heap_memalign' in 'sysPrxForUser' module (0x5db394)
LDR: ! Imported function '_sys_spu_printf_initialize' in 'sysPrxForUser' module (0x5db3b4)
LDR: ! Imported function 'sys_mmapper_unmap_memory' in 'sysPrxForUser' module (0x5db3d4)
LDR: ! Imported function 'sys_process_is_stack' in 'sysPrxForUser' module (0x5db3f4)
LDR: ! Imported function 'sys_game_process_exitspawn2' in 'sysPrxForUser' module (0x5db414)
LDR: ! Imported function 'sys_initialize_tls' in 'sysPrxForUser' module (0x5db434)
LDR: ! Imported function 'sys_prx_stop_module' in 'sysPrxForUser' module (0x5db454)
LDR: ! Imported function 'sys_time_get_system_time' in 'sysPrxForUser' module (0x5db474)
LDR: ! Imported function '_sys_heap_free' in 'sysPrxForUser' module (0x5db494)
LDR: ! Imported function '_sys_process_at_Exitspawn' in 'sysPrxForUser' module (0x5db4b4)
LDR: ! Imported function 'sys_prx_start_module' in 'sysPrxForUser' module (0x5db4d4)
LDR: ! Imported function 'sys_prx_exitspawn_with_level' in 'sysPrxForUser' module (0x5db4f4)
LDR: ! Imported function 'sys_ppu_thread_once' in 'sysPrxForUser' module (0x5db514)
LDR: ! Imported function 'sys_lwmutex_trylock' in 'sysPrxForUser' module (0x5db534)
LDR: ! Imported function '_sys_heap_delete_heap' in 'sysPrxForUser' module (0x5db554)
LDR: ! Imported function 'sys_ppu_thread_exit' in 'sysPrxForUser' module (0x5db574)
LDR: ! Imported function 'sys_mmapper_allocate_memory' in 'sysPrxForUser' module (0x5db594)
LDR: ! Imported function '_sys_heap_create_heap' in 'sysPrxForUser' module (0x5db5b4)
LDR: ! Imported function 'sys_lwmutex_destroy' in 'sysPrxForUser' module (0x5db5d4)
LDR: ! Imported function 'sys_mmapper_map_memory' in 'sysPrxForUser' module (0x5db5f4)
LDR: ! Imported function '_sys_spu_printf_finalize' in 'sysPrxForUser' module (0x5db614)
LDR: ! Imported function 'sys_process_exit' in 'sysPrxForUser' module (0x5db634)
LDR: ! Imported function 'sys_prx_unload_module' in 'sysPrxForUser' module (0x5db654)
HLE: ! sysPrxForUser: Thread Local Storage initialized (g_tls_start=0x1400000, user_size=0x29c)
*** TLS segment addr: 0x00750b20
*** TLS segment size: 0x00000008
LDR: E 'BreakPoints.dat' is broken (version=0xdc30, break_count=0x0, marked_count=0x93173968, length=0x6)
HLE: W {PPU[0x1] Thread (main_thread)[0x005db2f4]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x12106b8, attr=*0x5e3a54)
HLE: W {PPU[0x1] Thread (main_thread)[0x001fbbb8]} sys_memory: sys_memory_get_user_memory_size(mem_info_addr=0xd003fc04)
HLE: W {PPU[0x1] Thread (main_thread)[0x005db2f4]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1210308, attr=*0x5e3a54)
HLE: W {PPU[0x1] Thread (main_thread)[0x005db2f4]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x120f650, attr=*0x5e3a54)
HLE: W {PPU[0x1] Thread (main_thread)[0x005db2f4]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x120f678, attr=*0x5e3a54)
HLE: W {PPU[0x1] Thread (main_thread)[0x005db2f4]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x120f6a0, attr=*0x5e3a54)
HLE: W {PPU[0x1] Thread (main_thread)[0x005db2f4]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x120f588, attr=*0x5e3a54)
HLE: W {PPU[0x1] Thread (main_thread)[0x005db2f4]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x120f5b0, attr=*0x5e3a54)
HLE: W {PPU[0x1] Thread (main_thread)[0x005db2f4]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x120f5d8, attr=*0x5e3a54)
HLE: W {PPU[0x1] Thread (main_thread)[0x005db2f4]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x120f600, attr=*0x5e3a54)
HLE: W {PPU[0x1] Thread (main_thread)[0x005db2f4]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x120f628, attr=*0x5e3a54)
HLE: W {PPU[0x1] Thread (main_thread)[0x005db2f4]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1376780, attr=*0x80bcb0)
HLE: W {PPU[0x1] Thread (main_thread)[0x005db2f4]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1376740, attr=*0x80bcc0)
HLE: W {PPU[0x1] Thread (main_thread)[0x005237bc]} sys_mutex: sys_mutex_create(mutex_id=*0x13daab8, attr=*0xd003fba0)
HLE: W {PPU[0x1] Thread (main_thread)[0x005db2f4]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20000020, attr=*0x5e3a54)
HLE: W {PPU[0x1] Thread (main_thread)[0x005db2f4]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x200000a0, attr=*0x5e3a54)
HLE: W {PPU[0x1] Thread (main_thread)[0x005db2f4]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20000130, attr=*0x5e3a54)
HLE: W {PPU[0x1] Thread (main_thread)[0x005db2f4]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20000190, attr=*0x5e3a54)
HLE: W {PPU[0x1] Thread (main_thread)[0x005db2f4]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x200001d0, attr=*0x5e3a54)
HLE: W {PPU[0x1] Thread (main_thread)[0x005db2f4]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20000210, attr=*0x5e3a54)
HLE: W {PPU[0x1] Thread (main_thread)[0x005db2f4]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x200002d0, attr=*0x5e3a54)
HLE: W {PPU[0x1] Thread (main_thread)[0x005db2f4]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20000300, attr=*0x5e3a54)
HLE: W {PPU[0x1] Thread (main_thread)[0x005db2f4]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20000330, attr=*0x5e3a54)
HLE: W {PPU[0x1] Thread (main_thread)[0x005db2f4]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20000360, attr=*0x5e3a54)
HLE: W {PPU[0x1] Thread (main_thread)[0x005db2f4]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20000390, attr=*0x5e3a54)
HLE: W {PPU[0x1] Thread (main_thread)[0x005db2f4]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x200003c0, attr=*0x5e3a54)
HLE: E {PPU[0x1] Thread (main_thread)[0x005db374]} sys_prx TODO: sys_prx_register_library(lib_addr=0x5e079c)
HLE: E {PPU[0x1] Thread (main_thread)[0x005db374]} sys_prx TODO: sys_prx_register_library(lib_addr=0x5e07b8)
HLE: E {PPU[0x1] Thread (main_thread)[0x005db374]} sys_prx TODO: sys_prx_register_library(lib_addr=0x5e07d4)
HLE: W {PPU[0x1] Thread (main_thread)[0x001468e4]} sys_memory: sys_memory_container_create(cid_addr=0x12003d4, yield_size=0x100000)
HLE: W {PPU[0x1] Thread (main_thread)[0x001468e4]} sys_memory: *** memory_container created(addr=0xffffffff20100000): id = 28
HLE: E {PPU[0x1] Thread (main_thread)[0x000ebf08]} sys_vm error: sys_vm_memory_map(vsize=0x2000000, psize=0x1400000, cid=0xffffffff, flags=0x400, policy=0x1, addr_addr=0xa39068)
MEM: W {PPU[0x1] Thread (main_thread)[0x000ebf08]} Memory mapped at 0x60000000: size=0x2000000
TTY: Allocating a new 256MB address space.\n
HLE: W {PPU[0x1] Thread (main_thread)[0x000ecb54]} sys_mmapper: sys_mmapper_allocate_address(size=0x10000000, flags=0x400, alignment=0x0, alloc_addr=0xa38fd8)
TTY: Allocating physical memory blocks.\n
HLE: W {PPU[0x1] Thread (main_thread)[0x000ecb78]} sys_memory: sys_memory_get_user_memory_size(mem_info_addr=0xd003fbb0)
TTY: Available Memory 266338304\n
HLE: W {PPU[0x1] Thread (main_thread)[0x005db594]} sys_mmapper: sys_mmapper_allocate_memory(size=0xa500000, flags=0x400, mem_id_addr=0xa38fdc)
TTY: Mapping the physical memory blocks to the address space.\n
HLE: W {PPU[0x1] Thread (main_thread)[0x005db5f4]} sys_mmapper: sys_mmapper_map_memory(start_addr=0x0, mem_id=0x1d, flags=0x40000)
HLE: E {PPU[0x1] Thread (main_thread)[0x005db5f4]} sys_mmapper error: sys_mmapper_map_memory failed!
HLE: W {PPU[0x1] Thread (main_thread)[0x005db594]} sys_mmapper: sys_mmapper_allocate_memory(size=0x800000, flags=0x400, mem_id_addr=0xa38fe0)
HLE: W {PPU[0x1] Thread (main_thread)[0x005db594]} sys_mmapper: sys_mmapper_allocate_memory(size=0x800000, flags=0x400, mem_id_addr=0xa38fe4)
HLE: W {PPU[0x1] Thread (main_thread)[0x005db594]} sys_mmapper: sys_mmapper_allocate_memory(size=0x800000, flags=0x400, mem_id_addr=0xa38fe8)
HLE: W {PPU[0x1] Thread (main_thread)[0x005db594]} sys_mmapper: sys_mmapper_allocate_memory(size=0x800000, flags=0x400, mem_id_addr=0xa38fec)
HLE: W {PPU[0x1] Thread (main_thread)[0x005db594]} sys_mmapper: sys_mmapper_allocate_memory(size=0x800000, flags=0x400, mem_id_addr=0xa38ff0)
HLE: W {PPU[0x1] Thread (main_thread)[0x005db594]} sys_mmapper: sys_mmapper_allocate_memory(size=0x800000, flags=0x400, mem_id_addr=0xa38ff4)
HLE: W {PPU[0x1] Thread (main_thread)[0x005db594]} sys_mmapper: sys_mmapper_allocate_memory(size=0x800000, flags=0x400, mem_id_addr=0xa38ff8)
HLE: W {PPU[0x1] Thread (main_thread)[0x005db594]} sys_mmapper: sys_mmapper_allocate_memory(size=0x800000, flags=0x400, mem_id_addr=0xa38ffc)
HLE: W {PPU[0x1] Thread (main_thread)[0x005db594]} sys_mmapper: sys_mmapper_allocate_memory(size=0x800000, flags=0x400, mem_id_addr=0xa39000)
HLE: W {PPU[0x1] Thread (main_thread)[0x005db5f4]} sys_mmapper: sys_mmapper_map_memory(start_addr=0xa500000, mem_id=0x1e, flags=0x40000)
MEM: W {PPU[0x1] Thread (main_thread)[0x005db5f4]} Memory mapped at 0xa500000: size=0x800000
HLE: W {PPU[0x1] Thread (main_thread)[0x005db5f4]} sys_mmapper: sys_mmapper_map_memory(start_addr=0xad00000, mem_id=0x1f, flags=0x40000)
MEM: W {PPU[0x1] Thread (main_thread)[0x005db5f4]} Memory mapped at 0xad00000: size=0x800000
HLE: W {PPU[0x1] Thread (main_thread)[0x005db5f4]} sys_mmapper: sys_mmapper_map_memory(start_addr=0xb500000, mem_id=0x20, flags=0x40000)
MEM: W {PPU[0x1] Thread (main_thread)[0x005db5f4]} Memory mapped at 0xb500000: size=0x800000
HLE: W {PPU[0x1] Thread (main_thread)[0x005db5f4]} sys_mmapper: sys_mmapper_map_memory(start_addr=0xbd00000, mem_id=0x21, flags=0x40000)
MEM: W {PPU[0x1] Thread (main_thread)[0x005db5f4]} Memory mapped at 0xbd00000: size=0x800000
HLE: W {PPU[0x1] Thread (main_thread)[0x005db5f4]} sys_mmapper: sys_mmapper_map_memory(start_addr=0xc500000, mem_id=0x22, flags=0x40000)
MEM: W {PPU[0x1] Thread (main_thread)[0x005db5f4]} Memory mapped at 0xc500000: size=0x800000
HLE: W {PPU[0x1] Thread (main_thread)[0x005db5f4]} sys_mmapper: sys_mmapper_map_memory(start_addr=0xcd00000, mem_id=0x23, flags=0x40000)
MEM: W {PPU[0x1] Thread (main_thread)[0x005db5f4]} Memory mapped at 0xcd00000: size=0x800000
HLE: W {PPU[0x1] Thread (main_thread)[0x005db5f4]} sys_mmapper: sys_mmapper_map_memory(start_addr=0xd500000, mem_id=0x24, flags=0x40000)
MEM: W {PPU[0x1] Thread (main_thread)[0x005db5f4]} Memory mapped at 0xd500000: size=0x800000
HLE: W {PPU[0x1] Thread (main_thread)[0x005db5f4]} sys_mmapper: sys_mmapper_map_memory(start_addr=0xdd00000, mem_id=0x25, flags=0x40000)
MEM: W {PPU[0x1] Thread (main_thread)[0x005db5f4]} Memory mapped at 0xdd00000: size=0x800000
HLE: W {PPU[0x1] Thread (main_thread)[0x005db5f4]} sys_mmapper: sys_mmapper_map_memory(start_addr=0xe500000, mem_id=0x26, flags=0x40000)
MEM: W {PPU[0x1] Thread (main_thread)[0x005db5f4]} Memory mapped at 0xe500000: size=0x800000
HLE: W {PPU[0x1] Thread (main_thread)[0x005d8794]} cellSysmodule: cellSysmoduleLoadModule(id=0x000e: CELL_SYSMODULE_FS)
HLE: W {PPU[0x1] Thread (main_thread)[0x005d8794]} cellSysmodule: cellSysmoduleLoadModule(id=0x0014: CELL_SYSMODULE_NETCTL)
HLE: W {PPU[0x1] Thread (main_thread)[0x005d8794]} cellSysmodule: cellSysmoduleLoadModule(id=0x0016: CELL_SYSMODULE_SYSUTIL_NP)
HLE: W {PPU[0x1] Thread (main_thread)[0x005d8794]} cellSysmodule: cellSysmoduleLoadModule(id=0x0044: CELL_SYSMODULE_SYSUTIL_NP_COMMERCE2)
