HLE: ! path: /dev_hdd0/game/
LDR: E PSFLoader::Load() failed: unknown magic (0x0)
LDR: ! Loading 'D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEA00356/USRDIR/BOOT.BIN'...
G: W fs::file::open('D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEA00356/dev_bdvd.path', 0x1) failed: error 0x2
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_usb000/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! /dev_flash/ -> D:/Emulateurs/Rpcs3/dev_flash/
LDR: ! /host_root/ -> 
LDR: ! /dev_hdd0/ -> D:/Emulateurs/Rpcs3/dev_hdd0/
LDR: ! /dev_hdd1/ -> D:/Emulateurs/Rpcs3/dev_hdd1/
LDR: ! /dev_usb/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: !  
LDR: ! Title: Ratchet & Clank™: All 4 One (Digital version)
LDR: ! Serial: NPEA00356
LDR: ! Elf path: /dev_hdd0/game/NPEA00356/USRDIR/BOOT.BIN
LDR: ! loader::init() failed: Broken file
MEM: ! Initializing memory: g_base_addr = 0x578cec0000, g_priv_addr = 0x588cec0000
MEM: ! Memory initialized.
LDR: W Unknown module 'cellHttp'
LDR: E Unimplemented function 'sceNpMatching2ClearEventData' in 'sceNp2' module (0xbd1748)
LDR: ! Imported function 'sceNp2Term' in 'sceNp2' module (0xbd1780)
LDR: E Unimplemented function 'sceNpMatching2GetUserInfoList' in 'sceNp2' module (0xbd17b8)
LDR: E Unimplemented function 'sceNpMatching2SetDefaultRequestOptParam' in 'sceNp2' module (0xbd17f0)
LDR: E Unimplemented function 'sceNpMatching2RegisterRoomEventCallback' in 'sceNp2' module (0xbd1828)
LDR: E Unimplemented function 'sceNpMatching2GetRoomDataExternalList' in 'sceNp2' module (0xbd1860)
LDR: E Unimplemented function 'sceNpMatching2CreateJoinRoom' in 'sceNp2' module (0xbd1898)
LDR: E Unimplemented function 'sceNpMatching2ContextStop' in 'sceNp2' module (0xbd18d0)
LDR: E Unimplemented function 'sceNpMatching2Init2' in 'sceNp2' module (0xbd1908)
LDR: E Unimplemented function 'sceNpMatching2RegisterRoomMessageCallback' in 'sceNp2' module (0xbd1940)
LDR: W Unknown module 'cellRudp'
LDR: E Unimplemented function 'cellRudpGetSizeReadable' in 'cellRudp' module (0xbd1978)
LDR: E Unimplemented function 'cellRudpSetOption' in 'cellRudp' module (0xbd19b0)
LDR: E Unimplemented function 'cellRudpWrite' in 'cellRudp' module (0xbd19e8)
LDR: E Unimplemented function 'cellRudpTerminate' in 'cellRudp' module (0xbd1a20)
LDR: E Unimplemented function 'cellRudpGetRemoteInfo' in 'cellRudp' module (0xbd1a58)
LDR: E Unimplemented function 'cellRudpInit' in 'cellRudp' module (0xbd1a90)
LDR: E Unimplemented function 'cellRudpEnableInternalIOThread' in 'cellRudp' module (0xbd1ac8)
LDR: E Unimplemented function 'cellRudpGetContextStatus' in 'cellRudp' module (0xbd1b00)
LDR: E Unimplemented function 'cellRudpCreateContext' in 'cellRudp' module (0xbd1b38)
LDR: E Unimplemented function 'cellRudpSetEventHandler' in 'cellRudp' module (0xbd1b70)
LDR: E Unimplemented function 'cellRudpRead' in 'cellRudp' module (0xbd1ba8)
LDR: E Unimplemented function 'cellRudpGetSizeWritable' in 'cellRudp' module (0xbd1be0)
LDR: E Unimplemented function 'cellRudpEnd' in 'cellRudp' module (0xbd1c18)
LDR: E Unimplemented function 'cellRudpInitiate' in 'cellRudp' module (0xbd1c50)
LDR: E Unimplemented function 'cellRudpBind' in 'cellRudp' module (0xbd1c88)
LDR: W Unknown module 'cellSysutilAvc2'
LDR: E Unimplemented function 'cellSysutilAvc2StopStreaming' in 'cellSysutilAvc2' module (0xbd1cc0)
LDR: E Unimplemented function 'cellSysutilAvc2LoadAsync' in 'cellSysutilAvc2' module (0xbd1cf8)
LDR: E Unimplemented function 'cellSysutilAvc2SetPlayerVoiceMuting' in 'cellSysutilAvc2' module (0xbd1d30)
LDR: E Unimplemented function 'cellSysutilAvc2Unload' in 'cellSysutilAvc2' module (0xbd1d68)
LDR: E Unimplemented function 'cellSysutilAvc2GetPlayerVoiceMuting' in 'cellSysutilAvc2' module (0xbd1da0)
LDR: E Unimplemented function 'cellSysutilAvc2JoinChatRequest' in 'cellSysutilAvc2' module (0xbd1dd8)
LDR: E Unimplemented function 'cellSysutilAvc2StartStreaming' in 'cellSysutilAvc2' module (0xbd1e10)
LDR: E Unimplemented function 'cellSysutilAvc2InitParam' in 'cellSysutilAvc2' module (0xbd1e48)
LDR: E Unimplemented function 'cellSysutilAvc2LeaveChatRequest' in 'cellSysutilAvc2' module (0xbd1e80)
LDR: E Unimplemented function 'cellSysutilAvc2SetAttribute' in 'cellSysutilAvc2' module (0xbd1eb8)
LDR: W Unknown module 'cellSysutilNpEula'
LDR: E Unimplemented function '0x59D1629A' in 'cellSysutilNpEula' module (0xbd1f60)
LDR: E Unimplemented function '0x5EC05AD8' in 'cellSysutilNpEula' module (0xbd1f98)
LDR: E Unimplemented function '0x6599500D' in 'cellSysutilNpEula' module (0xbd1fd0)
LDR: ! Imported function 'cellRtcGetCurrentTick' in 'cellRtc' module (0xbd2238)
LDR: ! Imported function 'cellRtcConvertUtcToLocalTime' in 'cellRtc' module (0xbd2270)
LDR: ! Imported function 'sys_lwmutex_lock' in 'sysPrxForUser' module (0xbd2660)
LDR: ! Imported function 'sys_lwmutex_unlock' in 'sysPrxForUser' module (0xbd2698)
LDR: ! Imported function 'sys_lwcond_destroy' in 'sysPrxForUser' module (0xbd26d0)
LDR: ! Imported function 'sys_ppu_thread_create' in 'sysPrxForUser' module (0xbd2708)
LDR: ! Imported function 'sys_prx_load_module' in 'sysPrxForUser' module (0xbd2740)
LDR: ! Imported function 'sys_lwcond_wait' in 'sysPrxForUser' module (0xbd2778)
LDR: ! Imported function '_sys_process_atexitspawn' in 'sysPrxForUser' module (0xbd27b0)
LDR: ! Imported function 'sys_lwmutex_create' in 'sysPrxForUser' module (0xbd27e8)
LDR: ! Imported function 'sys_ppu_thread_get_id' in 'sysPrxForUser' module (0xbd2820)
LDR: ! Imported function 'sys_mmapper_free_memory' in 'sysPrxForUser' module (0xbd2858)
LDR: ! Imported function 'sys_prx_register_library' in 'sysPrxForUser' module (0xbd2890)
LDR: ! Imported function 'sys_mmapper_unmap_memory' in 'sysPrxForUser' module (0xbd28c8)
LDR: ! Imported function 'sys_process_is_stack' in 'sysPrxForUser' module (0xbd2900)
LDR: ! Imported function 'sys_initialize_tls' in 'sysPrxForUser' module (0xbd2938)
LDR: ! Imported function 'sys_time_get_system_time' in 'sysPrxForUser' module (0xbd2970)
LDR: ! Imported function '_sys_process_at_Exitspawn' in 'sysPrxForUser' module (0xbd29a8)
LDR: ! Imported function 'sys_prx_exitspawn_with_level' in 'sysPrxForUser' module (0xbd29e0)
LDR: ! Imported function 'sys_prx_load_module_on_memcontainer' in 'sysPrxForUser' module (0xbd2a18)
LDR: ! Imported function 'sys_lwmutex_trylock' in 'sysPrxForUser' module (0xbd2a50)
LDR: ! Imported function 'sys_ppu_thread_exit' in 'sysPrxForUser' module (0xbd2a88)
LDR: ! Imported function 'sys_mmapper_allocate_memory' in 'sysPrxForUser' module (0xbd2ac0)
LDR: ! Imported function 'sys_lwmutex_destroy' in 'sysPrxForUser' module (0xbd2af8)
LDR: ! Imported function 'sys_lwcond_create' in 'sysPrxForUser' module (0xbd2b30)
LDR: ! Imported function 'sys_mmapper_map_memory' in 'sysPrxForUser' module (0xbd2b68)
LDR: ! Imported function 'sys_process_exit' in 'sysPrxForUser' module (0xbd2ba0)
LDR: ! Imported function 'sys_lwcond_signal_all' in 'sysPrxForUser' module (0xbd2bd8)
LDR: ! Imported function 'sys_lwcond_signal' in 'sysPrxForUser' module (0xbd2c10)
HLE: ! sysPrxForUser: Thread Local Storage initialized (g_tls_start=0x11ad000, user_size=0x1f8)
*** TLS segment addr: 0x00dfa0e0
*** TLS segment size: 0x00000008
LDR: E 'BreakPoints.dat' is broken (version=0xdcd0, break_count=0x0, marked_count=0x93173968, length=0x6)
HLE: W {PPU[0x1] Thread (main_thread)[0x00bd27e8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x106e288, attr=*0xc22960)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a69770]} sys_memory: sys_memory_get_user_memory_size(mem_info_addr=0xd000fc04)
HLE: W {PPU[0x1] Thread (main_thread)[0x00bd27e8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x106e088, attr=*0xc22960)
HLE: W {PPU[0x1] Thread (main_thread)[0x00bd27e8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x106d810, attr=*0xc22960)
HLE: W {PPU[0x1] Thread (main_thread)[0x00bd27e8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x106d838, attr=*0xc22960)
HLE: W {PPU[0x1] Thread (main_thread)[0x00bd27e8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x106d860, attr=*0xc22960)
HLE: W {PPU[0x1] Thread (main_thread)[0x00bd27e8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x106d748, attr=*0xc22960)
HLE: W {PPU[0x1] Thread (main_thread)[0x00bd27e8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x106d770, attr=*0xc22960)
HLE: W {PPU[0x1] Thread (main_thread)[0x00bd27e8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x106d798, attr=*0xc22960)
HLE: W {PPU[0x1] Thread (main_thread)[0x00bd27e8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x106d7c0, attr=*0xc22960)
HLE: W {PPU[0x1] Thread (main_thread)[0x00bd27e8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x106d7e8, attr=*0xc22960)
HLE: W {PPU[0x1] Thread (main_thread)[0x00726674]} sys_memory: sys_memory_get_user_memory_size(mem_info_addr=0xd000fbc0)
HLE: W {PPU[0x1] Thread (main_thread)[0x007266e4]} sys_mmapper: sys_mmapper_allocate_address(size=0x10000000, flags=0xf, alignment=0x10000000, alloc_addr=0xeb81d4)
HLE: W {PPU[0x1] Thread (main_thread)[0x00bd2ac0]} sys_mmapper: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0xeb79d4)
HLE: W {PPU[0x1] Thread (main_thread)[0x00bd2b68]} sys_mmapper: sys_mmapper_map_memory(start_addr=0x0, mem_id=0xd, flags=0x40000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00bd2b68]} sys_mmapper error: sys_mmapper_map_memory failed!
HLE: W {PPU[0x1] Thread (main_thread)[0x00bd27e8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x106e3d0, attr=*0xeefd98)
HLE: W {PPU[0x1] Thread (main_thread)[0x00bd27e8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x106e390, attr=*0xeefda8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a5b484]} sys_time: sys_time_get_timezone(timezone_addr=0xd000fb20, summertime_addr=0xd000fb24)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a5b484]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W {PPU[0x1] Thread (main_thread)[0x00a5b484]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
HLE: W {PPU[0x1] Thread (main_thread)[0x00a62664]} sys_time: sys_time_get_timezone(timezone_addr=0xd000fa70, summertime_addr=0xd000fa74)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a62664]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W {PPU[0x1] Thread (main_thread)[0x00a62664]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
HLE: W {PPU[0x1] Thread (main_thread)[0x00a5cfe4]} sys_time: sys_time_get_timezone(timezone_addr=0xd000fb20, summertime_addr=0xd000fb24)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a5cfe4]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W {PPU[0x1] Thread (main_thread)[0x00a5cfe4]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
HLE: W {PPU[0x1] Thread (main_thread)[0x00a62664]} sys_time: sys_time_get_timezone(timezone_addr=0xd000fa70, summertime_addr=0xd000fa74)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a62664]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W {PPU[0x1] Thread (main_thread)[0x00a62664]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
HLE: W {PPU[0x1] Thread (main_thread)[0x00a5b428]} sys_time: sys_time_get_timezone(timezone_addr=0xd000fb20, summertime_addr=0xd000fb24)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a5b428]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W {PPU[0x1] Thread (main_thread)[0x00a5b428]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
HLE: W {PPU[0x1] Thread (main_thread)[0x00a5cfe4]} sys_time: sys_time_get_timezone(timezone_addr=0xd000fb20, summertime_addr=0xd000fb24)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a5cfe4]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W {PPU[0x1] Thread (main_thread)[0x00a5cfe4]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
HLE: W {PPU[0x1] Thread (main_thread)[0x00bd27e8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1064ad8, attr=*0xd000fb50)
HLE: W {PPU[0x1] Thread (main_thread)[0x00bd27e8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0xeebfa0, attr=*0xd000fbb0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00bd27e8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0xef0d38, attr=*0xd000fbb0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00bd27e8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0xef0d10, attr=*0xd000fbd0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00809c44]} sys_mutex: sys_mutex_create(mutex_id=*0xd000f9f0, attr=*0xd000f9f8)
G: E {PPU[0x1] Thread (main_thread)[0x000b0d0c]} Exception: Access violation writing location 0x2a2a
G: E {PPU[0x1] Thread (main_thread)[0x000b0d0c]} Information: is_alive=1, m_last_syscall=0x0 ()
G: W {PPU[0x1] Thread (main_thread)[0x000b0d0c]} Registers:
=========
GPR[0] = 0xb0cfc
GPR[1] = 0xd000fc00
GPR[2] = 0x7eda6000
GPR[3] = 0xf267d0
GPR[4] = 0xa2550
GPR[5] = 0xf20000
GPR[6] = 0x3
GPR[7] = 0x44
GPR[8] = 0x3
GPR[9] = 0xdd4378
GPR[10] = 0xcaa0000
GPR[11] = 0xdd4378
GPR[12] = 0xffffffffed52709c
GPR[13] = 0x11b4030
GPR[14] = 0x0
GPR[15] = 0xdb6000
GPR[16] = 0xdb5000
GPR[17] = 0x0
GPR[18] = 0xdb4000
GPR[19] = 0xdbf86d
GPR[20] = 0x0
GPR[21] = 0x0
GPR[22] = 0x0
GPR[23] = 0x0
GPR[24] = 0x0
GPR[25] = 0x0
GPR[26] = 0xdb5000
GPR[27] = 0xdb6000
GPR[28] = 0x1
GPR[29] = 0xdb5000
GPR[30] = 0x0
GPR[31] = 0xdc0060
FPR[0] = 1
FPR[1] = -1.#QNAN
FPR[2] = -1.70598E+038
FPR[3] = -1.#QNAN
FPR[4] = -1.#QNAN
FPR[5] = 0
FPR[6] = 1
FPR[7] = 0
FPR[8] = 0
FPR[9] = 0
FPR[10] = 0
FPR[11] = 1
FPR[12] = 0
FPR[13] = 8E+007
FPR[14] = 0
FPR[15] = 0
FPR[16] = 0
FPR[17] = 0
FPR[18] = 0
FPR[19] = 0
FPR[20] = 0
FPR[21] = 0
FPR[22] = 0
FPR[23] = 0
FPR[24] = 0
FPR[25] = 0
FPR[26] = 0
FPR[27] = 0
FPR[28] = 0
FPR[29] = 0
FPR[30] = 0
FPR[31] = 0
VPR[0] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[1] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[2] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[3] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[4] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[5] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[6] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[7] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[8] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[9] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[10] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[11] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[12] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[13] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[14] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[15] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[16] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[17] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[18] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[19] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[20] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[21] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[22] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[23] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[24] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[25] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[26] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[27] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[28] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[29] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[30] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[31] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
CR = 0x22000084
LR = 0x5cb55c
CTR = 0xb0cfc
XER = 0x0 [CA=382252089344 | OV=0 | SO=140694538682368]
FPSCR = 0x0 [RN=0 | NI=0 | XE=0 | ZE=0 | UE=0 | OE=0 | VE=0 | VXCVI=0 | VXSQRT=0 | VXSOFT=0 | FPRF=0 | FI=0 | FR=0 | VXVC=0 | VXIMZ=0 | VXZDZ=0 | VXIDI=0 | VXISI=0 | VXSNAN=0 | XX=0 | ZX=0 | UX=0 | OX=0 | VX=0 | FEX=0 | FX=0]

HLE: ! {PPU[0x2] Thread (Callback Thread)[0x00000000]} CallbackManager thread aborted
HLE: ! All threads stopped...
MEM: ! Closing memory...
