HLE: ! path: /dev_hdd0/game/
LDR: E PSFLoader::Load() failed: unknown magic (0x0)
G: W rfile_t::open('D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB01028/PS3_GAME/USRDIR/BOOT.BIN', 0x1) failed: error 0x3
LDR: ! Loading 'D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB01028/USRDIR/BOOT.BIN'...
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_usb000/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! /dev_flash/ -> D:/Emulateurs/Rpcs3/dev_flash/
LDR: ! /host_root/ -> 
LDR: ! /dev_hdd0/ -> D:/Emulateurs/Rpcs3/dev_hdd0/
LDR: ! /dev_hdd1/ -> D:/Emulateurs/Rpcs3/dev_hdd1/
LDR: ! /dev_bdvd/ -> D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB01028/../
LDR: ! /dev_usb/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: !  
LDR: ! Title: Tony Hawk's Pro Skater HD
LDR: ! Serial: NPEB01028
G: W rfile_t::open('D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB01028/dev_bdvd.path', 0x1) failed: error 0x2
LDR: !  
LDR: ! loader::init() failed: Broken file
MEM: ! Initializing memory: g_base_addr = 0x3dd29e0000, g_priv_addr = 0x3ed29e0000
MEM: ! Memory initialized.
LDR: ! Imported function 'cellGameGetParamString' in 'cellGame' module (0x1595520)
LDR: ! Imported function 'cellGameCreateGameData' in 'cellGame' module (0x1595558)
LDR: ! Imported function 'cellGameContentPermit' in 'cellGame' module (0x1595590)
LDR: ! Imported function 'cellGameContentErrorDialog' in 'cellGame' module (0x15955c8)
LDR: ! Imported function 'cellGameDataCheck' in 'cellGame' module (0x1595600)
LDR: ! Imported function 'cellGameBootCheck' in 'cellGame' module (0x1595638)
LDR: ! Imported function 'cellPngDecDecodeData' in 'cellPngDec' module (0x1595670)
LDR: ! Imported function 'cellPngDecExtCreate' in 'cellPngDec' module (0x15956a8)
LDR: ! Imported function 'cellPngDecClose' in 'cellPngDec' module (0x15956e0)
LDR: ! Imported function 'cellPngDecDestroy' in 'cellPngDec' module (0x1595718)
LDR: ! Imported function 'cellPngDecReadHeader' in 'cellPngDec' module (0x1595750)
LDR: ! Imported function 'cellPngDecOpen' in 'cellPngDec' module (0x1595788)
LDR: ! Imported function 'cellPngDecSetParameter' in 'cellPngDec' module (0x15957c0)
LDR: ! Imported function 'cellGcmGetTiledPitchSize' in 'cellGcmSys' module (0x15957f8)
LDR: ! Imported function 'cellGcmSetUserHandler' in 'cellGcmSys' module (0x1595830)
LDR: ! Imported function 'cellGcmSetPrepareFlip' in 'cellGcmSys' module (0x1595868)
LDR: ! Imported function '_cellGcmInitBody' in 'cellGcmSys' module (0x15958a0)
LDR: ! Imported function 'cellGcmAddressToOffset' in 'cellGcmSys' module (0x15958d8)
LDR: ! Imported function 'cellGcmSortRemapEaIoAddress' in 'cellGcmSys' module (0x1595910)
LDR: ! Imported function '_cellGcmFunc15' in 'cellGcmSys' module (0x1595948)
LDR: ! Imported function 'cellGcmBindTile' in 'cellGcmSys' module (0x1595980)
LDR: ! Imported function 'cellGcmSetFlipMode' in 'cellGcmSys' module (0x15959b8)
LDR: ! Imported function 'cellGcmGetTimeStamp' in 'cellGcmSys' module (0x15959f0)
LDR: ! Imported function 'cellGcmGetDefaultCommandWordSize' in 'cellGcmSys' module (0x1595a28)
LDR: ! Imported function 'cellGcmGetDefaultSegmentWordSize' in 'cellGcmSys' module (0x1595a60)
LDR: ! Imported function 'cellGcmSetDefaultFifoSize' in 'cellGcmSys' module (0x1595a98)
LDR: ! Imported function 'cellGcmBindZcull' in 'cellGcmSys' module (0x1595ad0)
LDR: ! Imported function 'cellGcmMapMainMemory' in 'cellGcmSys' module (0x1595b08)
LDR: ! Imported function 'cellGcmSetFlipHandler' in 'cellGcmSys' module (0x1595b40)
LDR: ! Imported function 'cellGcmSetDisplayBuffer' in 'cellGcmSys' module (0x1595b78)
LDR: ! Imported function 'cellGcmGetControlRegister' in 'cellGcmSys' module (0x1595bb0)
LDR: ! Imported function 'cellGcmUnbindZcull' in 'cellGcmSys' module (0x1595be8)
LDR: ! Imported function 'cellGcmSetVBlankHandler' in 'cellGcmSys' module (0x1595c20)
LDR: ! Imported function 'cellGcmSetFlipImmediate' in 'cellGcmSys' module (0x1595c58)
LDR: ! Imported function 'cellGcmSetTileInfo' in 'cellGcmSys' module (0x1595c90)
LDR: ! Imported function 'cellGcmSetGraphicsHandler' in 'cellGcmSys' module (0x1595cc8)
LDR: ! Imported function 'cellGcmUnbindTile' in 'cellGcmSys' module (0x1595d00)
LDR: ! Imported function 'cellGcmUnmapIoAddress' in 'cellGcmSys' module (0x1595d38)
LDR: ! Imported function 'cellGcmGetConfiguration' in 'cellGcmSys' module (0x1595d70)
LDR: ! Imported function 'cellGcmGetLabelAddress' in 'cellGcmSys' module (0x1595da8)
LDR: ! Imported function 'sys_lwmutex_lock' in 'sysPrxForUser' module (0x1595e50)
LDR: ! Imported function 'sys_lwmutex_unlock' in 'sysPrxForUser' module (0x1595e88)
LDR: ! Imported function 'sys_lwcond_destroy' in 'sysPrxForUser' module (0x1595ec0)
LDR: ! Imported function 'sys_ppu_thread_create' in 'sysPrxForUser' module (0x1595ef8)
LDR: ! Imported function 'sys_prx_load_module' in 'sysPrxForUser' module (0x1595f30)
LDR: ! Imported function 'sys_lwcond_wait' in 'sysPrxForUser' module (0x1595f68)
LDR: ! Imported function '_sys_process_atexitspawn' in 'sysPrxForUser' module (0x1595fa0)
LDR: ! Imported function 'sys_lwmutex_create' in 'sysPrxForUser' module (0x1595fd8)
LDR: ! Imported function 'sys_ppu_thread_get_id' in 'sysPrxForUser' module (0x1596010)
LDR: ! Imported function 'sys_mmapper_free_memory' in 'sysPrxForUser' module (0x1596048)
LDR: ! Imported function 'sys_prx_register_library' in 'sysPrxForUser' module (0x1596080)
LDR: ! Imported function '_sys_spu_printf_initialize' in 'sysPrxForUser' module (0x15960b8)
LDR: ! Imported function 'sys_mmapper_unmap_memory' in 'sysPrxForUser' module (0x15960f0)
LDR: ! Imported function 'sys_process_is_stack' in 'sysPrxForUser' module (0x1596128)
LDR: ! Imported function 'sys_lwcond_signal_to' in 'sysPrxForUser' module (0x1596160)
LDR: ! Imported function 'sys_initialize_tls' in 'sysPrxForUser' module (0x1596198)
LDR: ! Imported function 'sys_time_get_system_time' in 'sysPrxForUser' module (0x15961d0)
LDR: ! Imported function '_sys_process_at_Exitspawn' in 'sysPrxForUser' module (0x1596208)
LDR: ! Imported function 'sys_prx_exitspawn_with_level' in 'sysPrxForUser' module (0x1596240)
LDR: E Unimplemented function 'sys_prx_load_module_on_memcontainer_by_fd' in 'sysPrxForUser' module (0x1596278)
LDR: ! Imported function 'sys_ppu_thread_once' in 'sysPrxForUser' module (0x15962b0)
LDR: ! Imported function 'sys_prx_load_module_on_memcontainer' in 'sysPrxForUser' module (0x15962e8)
LDR: ! Imported function 'sys_lwmutex_trylock' in 'sysPrxForUser' module (0x1596320)
LDR: ! Imported function 'sys_ppu_thread_exit' in 'sysPrxForUser' module (0x1596358)
LDR: ! Imported function 'sys_mmapper_allocate_memory' in 'sysPrxForUser' module (0x1596390)
LDR: ! Imported function 'sys_lwmutex_destroy' in 'sysPrxForUser' module (0x15963c8)
LDR: ! Imported function 'sys_lwcond_create' in 'sysPrxForUser' module (0x1596400)
LDR: ! Imported function 'sys_mmapper_map_memory' in 'sysPrxForUser' module (0x1596438)
LDR: ! Imported function '_sys_spu_printf_finalize' in 'sysPrxForUser' module (0x1596470)
LDR: ! Imported function 'sys_spu_image_close' in 'sysPrxForUser' module (0x15964a8)
LDR: ! Imported function 'sys_process_exit' in 'sysPrxForUser' module (0x15964e0)
LDR: ! Imported function 'sys_lwcond_signal_all' in 'sysPrxForUser' module (0x1596518)
LDR: E Unimplemented function 'sys_prx_load_module_by_fd' in 'sysPrxForUser' module (0x1596550)
LDR: ! Imported function 'sys_lwcond_signal' in 'sysPrxForUser' module (0x1596588)
LDR: ! Imported function 'cellOvisGetOverlayTableSize' in 'cellOvis' module (0x15967b8)
LDR: ! Imported function 'cellOvisInitializeOverlayTable' in 'cellOvis' module (0x15967f0)
HLE: ! sysPrxForUser: Thread Local Storage initialized (g_tls_start=0x1b1a000, user_size=0x2b8)
*** TLS segment addr: 0x0193580c
*** TLS segment size: 0x000002b8
LDR: E 'BreakPoints.dat' is broken (version=0xde00, break_count=0x0, marked_count=0x2d603890, length=0x6)
HLE: W {PPU[0x1] Thread (main_thread)[0x01595fd8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1a9a910, attr=*0x1624ec8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00f6ceac]} sys_memory: sys_memory_get_user_memory_size(mem_info_addr=0xd003fc04)
HLE: W {PPU[0x1] Thread (main_thread)[0x01595fd8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1a9a710, attr=*0x1624ec8)
HLE: W {PPU[0x1] Thread (main_thread)[0x01595fd8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1a99a60, attr=*0x1624ec8)
HLE: W {PPU[0x1] Thread (main_thread)[0x01595fd8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1a99a88, attr=*0x1624ec8)
HLE: W {PPU[0x1] Thread (main_thread)[0x01595fd8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1a99ab0, attr=*0x1624ec8)
HLE: W {PPU[0x1] Thread (main_thread)[0x01595fd8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1a99998, attr=*0x1624ec8)
HLE: W {PPU[0x1] Thread (main_thread)[0x01595fd8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1a999c0, attr=*0x1624ec8)
HLE: W {PPU[0x1] Thread (main_thread)[0x01595fd8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1a999e8, attr=*0x1624ec8)
HLE: W {PPU[0x1] Thread (main_thread)[0x01595fd8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1a99a10, attr=*0x1624ec8)
HLE: W {PPU[0x1] Thread (main_thread)[0x01595fd8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1a99a38, attr=*0x1624ec8)
HLE: W {PPU[0x1] Thread (main_thread)[0x01595fd8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1a9aa58, attr=*0x195ced8)
HLE: W {PPU[0x1] Thread (main_thread)[0x01595fd8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1a9aa18, attr=*0x195cee8)
HLE: W {PPU[0x1] Thread (main_thread)[0x01595fd8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1a88420, attr=*0xd003fbf0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00f5f3d8]} sys_time: sys_time_get_timezone(timezone_addr=0xd003fb20, summertime_addr=0xd003fb24)
HLE: W {PPU[0x1] Thread (main_thread)[0x00f5f3d8]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W {PPU[0x1] Thread (main_thread)[0x00f5f3d8]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
HLE: W {PPU[0x1] Thread (main_thread)[0x00f668c4]} sys_time: sys_time_get_timezone(timezone_addr=0xd003fa70, summertime_addr=0xd003fa74)
HLE: W {PPU[0x1] Thread (main_thread)[0x00f668c4]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W {PPU[0x1] Thread (main_thread)[0x00f668c4]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
HLE: W {PPU[0x1] Thread (main_thread)[0x00f61000]} sys_time: sys_time_get_timezone(timezone_addr=0xd003fb20, summertime_addr=0xd003fb24)
HLE: W {PPU[0x1] Thread (main_thread)[0x00f61000]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W {PPU[0x1] Thread (main_thread)[0x00f61000]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
HLE: W {PPU[0x1] Thread (main_thread)[0x00f668c4]} sys_time: sys_time_get_timezone(timezone_addr=0xd003fa70, summertime_addr=0xd003fa74)
HLE: W {PPU[0x1] Thread (main_thread)[0x00f668c4]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W {PPU[0x1] Thread (main_thread)[0x00f668c4]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
HLE: W {PPU[0x1] Thread (main_thread)[0x00f5f37c]} sys_time: sys_time_get_timezone(timezone_addr=0xd003fb20, summertime_addr=0xd003fb24)
HLE: W {PPU[0x1] Thread (main_thread)[0x00f5f37c]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W {PPU[0x1] Thread (main_thread)[0x00f5f37c]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
HLE: W {PPU[0x1] Thread (main_thread)[0x00f61000]} sys_time: sys_time_get_timezone(timezone_addr=0xd003fb20, summertime_addr=0xd003fb24)
HLE: W {PPU[0x1] Thread (main_thread)[0x00f61000]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W {PPU[0x1] Thread (main_thread)[0x00f61000]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
HLE: W {PPU[0x1] Thread (main_thread)[0x01595fd8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1a6bf08, attr=*0xd003fb50)
HLE: W {PPU[0x1] Thread (main_thread)[0x01595fd8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1a58d48, attr=*0xd003fb60)
HLE: W {PPU[0x1] Thread (main_thread)[0x01595fd8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1a588d8, attr=*0xd003fbf0)
HLE: W {PPU[0x1] Thread (main_thread)[0x01595fd8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1a42198, attr=*0xd003fbf0)
HLE: W {PPU[0x1] Thread (main_thread)[0x01595fd8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1a42078, attr=*0xd003fbd0)
HLE: W {PPU[0x1] Thread (main_thread)[0x01595fd8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1a36ff0, attr=*0xd003fb40)
HLE: W {PPU[0x1] Thread (main_thread)[0x01595fd8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1a15e90, attr=*0xd003efe0)
HLE: W {PPU[0x1] Thread (main_thread)[0x01595fd8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1a15eb8, attr=*0xd003efd0)
HLE: W {PPU[0x1] Thread (main_thread)[0x01595fd8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1a11510, attr=*0xd003fb40)
HLE: W {PPU[0x1] Thread (main_thread)[0x01595fd8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1a11530, attr=*0xd003fb30)
HLE: W {PPU[0x1] Thread (main_thread)[0x008a4a98]} sys_memory: sys_memory_get_user_memory_size(mem_info_addr=0xd003f984)
HLE: W {PPU[0x1] Thread (main_thread)[0x008a4adc]} sys_memory: sys_memory_get_user_memory_size(mem_info_addr=0xd003f984)
HLE: W {PPU[0x1] Thread (main_thread)[0x01595fd8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20320010, attr=*0xd003fa10)
HLE: W {PPU[0x1] Thread (main_thread)[0x01595fd8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x19e6728, attr=*0xd003fb70)
HLE: W {PPU[0x1] Thread (main_thread)[0x01595fd8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1a112b8, attr=*0xd003fb60)
HLE: W {PPU[0x1] Thread (main_thread)[0x01595fd8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x19e0f08, attr=*0xd003faa0)
HLE: W {PPU[0x1] Thread (main_thread)[0x01595fd8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x19c6770, attr=*0xd003fab0)
HLE: W {PPU[0x1] Thread (main_thread)[0x01595fd8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x195ebc8, attr=*0xd003fab0)
HLE: W {PPU[0x1] Thread (main_thread)[0x01593798]} cellSysmodule: cellSysmoduleLoadModule(id=0x000e: CELL_SYSMODULE_FS)
HLE: W {PPU[0x1] Thread (main_thread)[0x01593798]} cellSysmodule: cellSysmoduleLoadModule(id=0x000a: CELL_SYSMODULE_SPURS)
HLE: W {PPU[0x1] Thread (main_thread)[0x01593798]} cellSysmodule: cellSysmoduleLoadModule(id=0x0015: CELL_SYSMODULE_SYSUTIL)
HLE: W {PPU[0x1] Thread (main_thread)[0x01593798]} cellSysmodule: cellSysmoduleLoadModule(id=0x0009: CELL_SYSMODULE_RTC)
HLE: W {PPU[0x1] Thread (main_thread)[0x01593798]} cellSysmodule: cellSysmoduleLoadModule(id=0x0010: CELL_SYSMODULE_GCM_SYS)
HLE: W {PPU[0x1] Thread (main_thread)[0x01593798]} cellSysmodule: cellSysmoduleLoadModule(id=0x0011: CELL_SYSMODULE_AUDIO)
HLE: W {PPU[0x1] Thread (main_thread)[0x01593798]} cellSysmodule: cellSysmoduleLoadModule(id=0x0017: CELL_SYSMODULE_IO)
HLE: W {PPU[0x1] Thread (main_thread)[0x01593798]} cellSysmodule: cellSysmoduleLoadModule(id=0x0033: CELL_SYSMODULE_SYSUTIL_SAVEDATA)
HLE: W {PPU[0x1] Thread (main_thread)[0x01593798]} cellSysmodule: cellSysmoduleLoadModule(id=0x003e: CELL_SYSMODULE_SYSUTIL_GAME)
HLE: W {PPU[0x1] Thread (main_thread)[0x01593798]} cellSysmodule: cellSysmoduleLoadModule(id=0x0038: CELL_SYSMODULE_SYSUTIL_NP2)
HLE: W {PPU[0x1] Thread (main_thread)[0x01593798]} cellSysmodule: cellSysmoduleLoadModule(id=0xf030: CELL_SYSMODULE_SYSUTIL_AVCHAT2)
HLE: W {PPU[0x1] Thread (main_thread)[0x01593798]} cellSysmodule: cellSysmoduleLoadModule(id=0xf035: CELL_SYSMODULE_SYSUTIL_NP_TROPHY)
HLE: W {PPU[0x1] Thread (main_thread)[0x008be154]} sys_memory: sys_memory_get_user_memory_size(mem_info_addr=0xd003f9ec)
HLE: W {PPU[0x1] Thread (main_thread)[0x01595638]} cellGame: cellGameBootCheck(type=*0xd003f450, attributes=*0xd003f454, size=*0xd003f458, dirName=*0x0)
HLE: W {PPU[0x1] Thread (main_thread)[0x01595520]} cellGame: cellGameGetParamString(id=100, buf=*0x1a11554, bufsize=10)
HLE: W {PPU[0x1] Thread (main_thread)[0x01595590]} cellGame: cellGameContentPermit(contentInfoPath=*0xd003f468, usrdirPath=*0xd003f4e8)
HLE: W {PPU[0x1] Thread (main_thread)[0x01595590]} cellGame: cellGameContentPermit(): path_set=1, contentInfo='/dev_hdd0/game/NPEB01028', usrdir='/dev_hdd0/game/NPEB01028/USRDIR'
HLE: W {PPU[0x1] Thread (main_thread)[0x00888e54]} sys_mmapper: sys_mmapper_allocate_address(size=0x10000000, flags=0x40f, alignment=0x10000000, alloc_addr=0x2035f5b0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00888e54]} sys_mmapper: sys_mmapper_allocate_address(size=0x10000000, flags=0x40f, alignment=0x10000000, alloc_addr=0x2035f9f0)
HLE: W {PPU[0x1] Thread (main_thread)[0x015958a0]} cellGcmSys: _cellGcmInitBody(context_addr=0x1a89038, cmdSize=0x2ff000, ioSize=0x300000, ioAddress=0x20000000)
HLE: W {PPU[0x1] Thread (main_thread)[0x015958a0]} cellGcmSys: *** local memory(addr=0xc0000000, size=0xf900000)
HLE: W {PPU[0x1] Thread (main_thread)[0x015958a0]} cellGcmSys: cellGcmInit(): 256MB io address space used
RSX: ! {RSXThread} RSX thread started
HLE: W {PPU[0x1] Thread (main_thread)[0x01592b58]} cellSysutil: cellVideoOutGetNumberOfDevice(videoOut=0)
HLE: W {PPU[0x1] Thread (main_thread)[0x01592998]} cellSysutil: cellVideoOutGetDeviceInfo(videoOut=0, deviceIndex=0, info_addr=0xd003f308)
HLE: W {PPU[0x1] Thread (main_thread)[0x01592d50]} cellSysutil: cellVideoOutGetResolutionAvailability(videoOut=0, resolutionId=0x0, aspect=0, option=0)
HLE: W {PPU[0x1] Thread (main_thread)[0x015928f0]} cellSysutil: cellVideoOutConfigure(videoOut=0, config_addr=0xd003f290, option_addr=0x0, waitForEvent=0x0)
HLE: W {PPU[0x1] Thread (main_thread)[0x015959b8]} cellGcmSys: cellGcmSetFlipMode(mode=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x01595c20]} cellGcmSys: cellGcmSetVBlankHandler(handler_addr=0x1912d08)
HLE: W {PPU[0x1] Thread (main_thread)[0x01595b40]} cellGcmSys: cellGcmSetFlipHandler(handler_addr=26291456)
HLE: W {PPU[0x1] Thread (main_thread)[0x01595830]} cellGcmSys: cellGcmSetUserHandler(handler_addr=0x1912d10)
HLE: E {PPU[0x1] Thread (main_thread)[0x01595cc8]} cellGcmSys error: cellGcmSetGraphicsHandler
HLE: W {PPU[0x1] Thread (main_thread)[0x01596390]} sys_mmapper: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0xd003f084)
HLE: W {PPU[0x1] Thread (main_thread)[0x01596438]} sys_mmapper: sys_mmapper_map_memory(start_addr=0x0, mem_id=0x20, flags=0x40000)
HLE: E {PPU[0x1] Thread (main_thread)[0x01596438]} sys_mmapper error: sys_mmapper_map_memory failed!
HLE: W {PPU[0x1] Thread (main_thread)[0x01596390]} sys_mmapper: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0xd003f084)
HLE: W {PPU[0x1] Thread (main_thread)[0x01596438]} sys_mmapper: sys_mmapper_map_memory(start_addr=0x100000, mem_id=0x21, flags=0x40000)
HLE: E {PPU[0x1] Thread (main_thread)[0x01596438]} sys_mmapper error: sys_mmapper_map_memory failed!
HLE: W {PPU[0x1] Thread (main_thread)[0x01596390]} sys_mmapper: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0xd003f084)
HLE: W {PPU[0x1] Thread (main_thread)[0x01596438]} sys_mmapper: sys_mmapper_map_memory(start_addr=0x200000, mem_id=0x22, flags=0x40000)
HLE: E {PPU[0x1] Thread (main_thread)[0x01596438]} sys_mmapper error: sys_mmapper_map_memory failed!
HLE: W {PPU[0x1] Thread (main_thread)[0x01596390]} sys_mmapper: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0xd003f084)
HLE: W {PPU[0x1] Thread (main_thread)[0x01596438]} sys_mmapper: sys_mmapper_map_memory(start_addr=0x300000, mem_id=0x23, flags=0x40000)
HLE: E {PPU[0x1] Thread (main_thread)[0x01596438]} sys_mmapper error: sys_mmapper_map_memory failed!
HLE: W {PPU[0x1] Thread (main_thread)[0x01596390]} sys_mmapper: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0xd003f084)
HLE: W {PPU[0x1] Thread (main_thread)[0x01596438]} sys_mmapper: sys_mmapper_map_memory(start_addr=0x400000, mem_id=0x24, flags=0x40000)
HLE: E {PPU[0x1] Thread (main_thread)[0x01596438]} sys_mmapper error: sys_mmapper_map_memory failed!
HLE: W {PPU[0x1] Thread (main_thread)[0x01596390]} sys_mmapper: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0xd003f084)
HLE: W {PPU[0x1] Thread (main_thread)[0x01596438]} sys_mmapper: sys_mmapper_map_memory(start_addr=0x500000, mem_id=0x25, flags=0x40000)
HLE: E {PPU[0x1] Thread (main_thread)[0x01596438]} sys_mmapper error: sys_mmapper_map_memory failed!
HLE: W {PPU[0x1] Thread (main_thread)[0x01596390]} sys_mmapper: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0xd003f084)
HLE: W {PPU[0x1] Thread (main_thread)[0x01596438]} sys_mmapper: sys_mmapper_map_memory(start_addr=0x600000, mem_id=0x26, flags=0x40000)
HLE: E {PPU[0x1] Thread (main_thread)[0x01596438]} sys_mmapper error: sys_mmapper_map_memory failed!
HLE: W {PPU[0x1] Thread (main_thread)[0x01596390]} sys_mmapper: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0xd003f084)
HLE: W {PPU[0x1] Thread (main_thread)[0x01596438]} sys_mmapper: sys_mmapper_map_memory(start_addr=0x700000, mem_id=0x27, flags=0x40000)
HLE: E {PPU[0x1] Thread (main_thread)[0x01596438]} sys_mmapper error: sys_mmapper_map_memory failed!
HLE: W {PPU[0x1] Thread (main_thread)[0x01596390]} sys_mmapper: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0xd003f084)
HLE: W {PPU[0x1] Thread (main_thread)[0x01596438]} sys_mmapper: sys_mmapper_map_memory(start_addr=0x800000, mem_id=0x28, flags=0x40000)
HLE: E {PPU[0x1] Thread (main_thread)[0x01596438]} sys_mmapper error: sys_mmapper_map_memory failed!
HLE: W {PPU[0x1] Thread (main_thread)[0x01596390]} sys_mmapper: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0xd003f084)
HLE: W {PPU[0x1] Thread (main_thread)[0x01596438]} sys_mmapper: sys_mmapper_map_memory(start_addr=0x900000, mem_id=0x29, flags=0x40000)
HLE: E {PPU[0x1] Thread (main_thread)[0x01596438]} sys_mmapper error: sys_mmapper_map_memory failed!
HLE: W {PPU[0x1] Thread (main_thread)[0x01595b08]} cellGcmSys: cellGcmMapMainMemory(ea=0x0,size=0xa00000,offset_addr=0xd003f080)
G: E {PPU[0x1] Thread (main_thread)[0x00886770]} Exception: Access violation writing location 0xfa0
G: E {PPU[0x1] Thread (main_thread)[0x00886770]} Information: is_alive=1, m_last_syscall=0x0 ()
G: W {PPU[0x1] Thread (main_thread)[0x00886770]} Registers:
=========
GPR[0] = 0x886768
GPR[1] = 0xd003f180
GPR[2] = 0x1932910
GPR[3] = 0x0
GPR[4] = 0xfac
GPR[5] = 0x1
GPR[6] = 0x19e66ec
GPR[7] = 0xfffffffffffffffe
GPR[8] = 0x20
GPR[9] = 0x1
GPR[10] = 0x0
GPR[11] = 0x4
GPR[12] = 0x0
GPR[13] = 0x1b21030
GPR[14] = 0x0
GPR[15] = 0x18be000
GPR[16] = 0x18bd000
GPR[17] = 0x0
GPR[18] = 0x18bc000
GPR[19] = 0x100000
GPR[20] = 0x0
GPR[21] = 0x0
GPR[22] = 0x0
GPR[23] = 0x0
GPR[24] = 0x18be000
GPR[25] = 0x0
GPR[26] = 0xd003fb10
GPR[27] = 0x0
GPR[28] = 0x0
GPR[29] = 0x0
GPR[30] = 0x1a10000
GPR[31] = 0x1a11230
FPR[0] = 100
FPR[1] = 80081.3
FPR[2] = 1.25E-008
FPR[3] = 1491
FPR[4] = 2.70855E+009
FPR[5] = 0.785398
FPR[6] = 0.666667
FPR[7] = 0.4
FPR[8] = 0.285714
FPR[9] = 0.0268564
FPR[10] = 0.181837
FPR[11] = 1
FPR[12] = -10
FPR[13] = 50
FPR[14] = 0
FPR[15] = 0
FPR[16] = 0
FPR[17] = 0
FPR[18] = 0
