HLE: ! path: /dev_hdd0/game/
LDR: E PSFLoader::Load() failed: unknown magic (0x0)
LDR: ! Loading 'D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB01419/USRDIR/BOOT.BIN'...
G: W fs::file::open('D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB01419/dev_bdvd.path', 0x1) failed: error 0x2
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_usb000/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! /dev_flash/ -> D:/Emulateurs/Rpcs3/dev_flash/
LDR: ! /host_root/ -> 
LDR: ! /dev_hdd0/ -> D:/Emulateurs/Rpcs3/dev_hdd0/
LDR: ! /dev_hdd1/ -> D:/Emulateurs/Rpcs3/dev_hdd1/
LDR: ! /dev_usb/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: !  
LDR: ! Title: Spelunky
LDR: ! Serial: NPEB01419
LDR: ! Elf path: /dev_hdd0/game/NPEB01419/USRDIR/BOOT.BIN
LDR: ! loader::init() failed: Broken file
MEM: ! Initializing memory: g_base_addr = 0x7c1f040000, g_priv_addr = 0x7d1f040000
MEM: ! Memory initialized.
HLE: W {PPU[0x1] Thread (main_thread)[0x0032841c]} cellGame: cellGameBootCheck(type=*0x20000d4c, attributes=*0x20000d50, size=*0x20000d54, dirName=*0x2000062c)
HLE: W {PPU[0x1] Thread (main_thread)[0x003283bc]} cellGame: cellGameContentPermit(contentInfoPath=*0x2000064c, usrdirPath=*0x200006cc)
HLE: W {PPU[0x1] Thread (main_thread)[0x003283bc]} cellGame: cellGameContentPermit(): path_set=1, contentInfo='/dev_hdd0/game/NPEB01419', usrdir='/dev_hdd0/game/NPEB01419/USRDIR'
HLE: W {PPU[0x1] Thread (main_thread)[0x000b1178]} sys_mutex: sys_mutex_create(mutex_id=*0x200004a4, attr=*0xd00ff980)
MEM: W {PPU[0x1] Thread (main_thread)[0x0032755c]} decode_x64_reg_op(00007ff692246de5h): unsupported opcode found (0FB7041066C1C8080FB7C881F9FFFF00)
G: E {PPU[0x1] Thread (main_thread)[0x0032755c]} Exception: Access violation reading location 0x0
G: E {PPU[0x1] Thread (main_thread)[0x0032755c]} Information: is_alive=1, m_last_syscall=0x21ac3697 (cellGcmAddressToOffset)
G: W {PPU[0x1] Thread (main_thread)[0x0032755c]} Registers:
=========
GPR[0] = 0x0
GPR[1] = 0xd00ffa50
GPR[2] = 0x3b8a08
GPR[3] = 0x0
GPR[4] = 0x200011d0
GPR[5] = 0x200011d0
GPR[6] = 0x1
GPR[7] = 0x0
GPR[8] = 0xfedf8
GPR[9] = 0x200011d0
GPR[10] = 0x1200
GPR[11] = 0x200011c0
GPR[12] = 0x28000044
GPR[13] = 0x449030
GPR[14] = 0x0
GPR[15] = 0x39d000
GPR[16] = 0x39c000
GPR[17] = 0x0
GPR[18] = 0x39b000
GPR[19] = 0x100000
GPR[20] = 0x0
GPR[21] = 0x0
GPR[22] = 0x0
GPR[23] = 0x0
GPR[24] = 0xd00ffb50
GPR[25] = 0x2000094c
GPR[26] = 0xd00ffb54
GPR[27] = 0x0
GPR[28] = 0x20001070
GPR[29] = 0x20001134
GPR[30] = 0x20000440
GPR[31] = 0x20000600
FPR[0] = 1
FPR[1] = 0
FPR[2] = 0
FPR[3] = 0
FPR[4] = 0
FPR[5] = 0
FPR[6] = 0
FPR[7] = 0
FPR[8] = 0
FPR[9] = 0
FPR[10] = 0
FPR[11] = 44100
FPR[12] = 1
FPR[13] = -1
FPR[14] = 0
FPR[15] = 0
FPR[16] = 0
FPR[17] = 0
FPR[18] = 0
FPR[19] = 0
FPR[20] = 0
FPR[21] = 0
FPR[22] = 0
FPR[23] = 0
FPR[24] = 0
FPR[25] = 0
FPR[26] = 0
FPR[27] = 0
FPR[28] = 0
FPR[29] = 0
FPR[30] = 0
FPR[31] = 0
VPR[0] = 0x3f8000003f8000003f8000003f800000 [x: 1 y: 1 z: 1 w: 1]
VPR[1] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[2] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[3] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[4] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[5] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[6] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[7] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[8] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[9] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[10] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[11] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[12] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[13] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[14] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[15] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[16] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[17] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[18] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[19] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[20] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[21] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[22] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[23] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[24] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[25] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[26] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[27] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[28] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[29] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[30] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[31] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
CR = 0x28000044
LR = 0xb61d4
CTR = 0xb1108
XER = 0x0 [CA=541165879296 | OV=0 | SO=140694538682368]
FPSCR = 0x0 [RN=0 | NI=0 | XE=0 | ZE=0 | UE=0 | OE=0 | VE=0 | VXCVI=0 | VXSQRT=0 | VXSOFT=0 | FPRF=0 | FI=0 | FR=0 | VXVC=0 | VXIMZ=0 | VXZDZ=0 | VXIDI=0 | VXISI=0 | VXSNAN=0 | XX=0 | ZX=0 | UX=0 | OX=0 | VX=0 | FEX=0 | FX=0]

HLE: ! {PPU[0x2] Thread (Callback Thread)[0x00000000]} CallbackManager thread aborted
HLE: ! All threads stopped...
MEM: ! Closing memory...
