  Load libraries:
    - libac3dec.sprx
    - libadec.sprx
    - libdmux.sprx
    - libdmuxpamf.sprx
    - libl10n.sprx
    - libpamf.sprx
    - librtc.sprx
    - libsail.sprx
    - libsmvd2.sprx
    - libspurs_jq.sprx
    - libsre.sprx
    - libvdec.sprx
	
 
·! LDR: ** Imported module 'sys_libc' (0x0, 0x0)
·! LDR: **** sys_libc export: [get_state_TT800] at 0x1c1f2d8
·! LDR: **** sys_libc export: [_WStoul] at 0x1c1f2c0
·! LDR: **** sys_libc export: [iscntrl_ascii] at 0x1c1e910
·! LDR: **** sys_libc export: [mbrlen] at 0x1c1ea10
·! LDR: **** sys_libc export: [raw_spu_read_ulong] at 0x1c1f640
·! LDR: **** sys_libc export: [mspace_memalign] at 0x1c1f9f8
·! LDR: **** sys_libc export: [_Setloc] at 0x1c1f0b0
·! LDR: **** sys_libc export: [atoll] at 0x1c1e740
·! LDR: **** sys_libc export: [_Getlname] at 0x1c1eb08
·! LDR: **** sys_libc export: [fgetwc] at 0x1c1e7c8
·! LDR: **** sys_libc export: [ctime] at 0x1c1e760
·! LDR: **** sys_libc export: [0xBDA4DCF0] at 0x1c1f348
·! LDR: **** sys_libc export: [_wremove] at 0x1c1f260
·! LDR: **** sys_libc export: [islower_ascii] at 0x1c1e928
·! LDR: **** sys_libc export: [spu_thread_read_uchar] at 0x1c1f4d8
·! LDR: **** sys_libc export: [raw_spu_read_ptr] at 0x1c1f668
·! LDR: **** sys_libc export: [lseek64] at 0x1c1f848
·! LDR: **** sys_libc export: [_Getdst] at 0x1c1efa0
·! LDR: **** sys_libc export: [printf] at 0x1c1f3a0
·! LDR: **** sys_libc export: [wcstod] at 0x1c1ed88
·! LDR: **** sys_libc export: [_Makestab] at 0x1c1f070
·! LDR: **** sys_libc export: [_WStoull] at 0x1c1f2c8
·! LDR: **** sys_libc export: [spu_raw_sprintf] at 0x1c1f778
·! LDR: **** sys_libc export: [_d2rv] at 0x1c1eeb8
·! LDR: **** sys_libc export: [raw_spu_write_char] at 0x1c1f678
·! LDR: **** sys_libc export: [_Getptoupper] at 0x1c1f190
·! LDR: **** sys_libc export: [exit] at 0x1c1e780
·! LDR: **** sys_libc export: [spu_printf_initialize] at 0x1c1f770
·! LDR: **** sys_libc export: [memcmp] at 0x1c1f8c8
·! LDR: **** sys_libc export: [_rand_real3_TT800] at 0x1c1f310
·! LDR: **** sys_libc export: [_Scanf] at 0x1c1f0a8
·! LDR: **** sys_libc export: [_Fofind] at 0x1c1ef10
·! LDR: **** sys_libc export: [strstr] at 0x1c1eb98
·! LDR: **** sys_libc export: [_Exit] at 0x1c1ee88
·! LDR: **** sys_libc export: [labs] at 0x1c1e9d8
·! LDR: **** sys_libc export: [rand_real3_TT800] at 0x1c1f310
·! LDR: **** sys_libc export: [spu_thread_write_ullong] at 0x1c1f570
·! LDR: **** sys_libc export: [_Mtxinit] at 0x1c1f8f0
·! LDR: **** sys_libc export: [_WStof] at 0x1c1f290
·! LDR: **** sys_libc export: [fputwc] at 0x1c1e7f8
·! LDR: **** sys_libc export: [_Stopfx] at 0x1c1f110
·! LDR: **** sys_libc export: [vsscanf] at 0x1c1ecb8
·! LDR: **** sys_libc export: [_Once_ctor] at 0x1c1f900
·! LDR: **** sys_libc export: [mspace_malloc] at 0x1c1f9e8
·! LDR: **** sys_libc export: [strftime] at 0x1c1eb70
·! LDR: **** sys_libc export: [memchr] at 0x1c1ea40
·! LDR: **** sys_libc export: [raw_spu_write_int] at 0x1c1f688
·! LDR: **** sys_libc export: [_divi4] at 0x1c1f378
·! LDR: **** sys_libc export: [putwc] at 0x1c1ea80
·! LDR: **** sys_libc export: [isprint_ascii] at 0x1c1e930
·! LDR: **** sys_libc export: [_Frv2d] at 0x1c1eee8
·! LDR: **** sys_libc export: [_Fwprep] at 0x1c1ef48
·! LDR: **** sys_libc export: [spu_printf_detach_thread] at 0x1c1f730
·! LDR: **** sys_libc export: [strtol] at 0x1c1ebd0
·! LDR: **** sys_libc export: [_Stod] at 0x1c1f0d0
·! LDR: **** sys_libc export: [isprint] at 0x1c1e8d8
·! LDR: **** sys_libc export: [iswalnum] at 0x1c1e968
·! LDR: **** sys_libc export: [fileno] at 0x1c1e7d8
·! LDR: **** sys_libc export: [__spu_thread_putfld] at 0x1c1f5c8
·! LDR: **** sys_libc export: [fread] at 0x1c1e808
·! LDR: **** sys_libc export: [_Stoull] at 0x1c1f130
·! LDR: **** sys_libc export: [_FDscale] at 0x1c1ee98
·! LDR: **** sys_libc export: [spu_thread_write_ushort] at 0x1c1f558
·! LDR: **** sys_libc export: [_Wcscollx] at 0x1c1ed18
·! LDR: **** sys_libc export: [isupper] at 0x1c1e8f0
·! LDR: **** sys_libc export: [strtod] at 0x1c1eba0
·! LDR: **** sys_libc export: [__spu_thread_puttxt] at 0x1c1f5a0
·! LDR: **** sys_libc export: [mspace_reallocalign] at 0x1c1fa08
·! LDR: **** sys_libc export: [atoff] at 0x1c1e728
·! LDR: **** sys_libc export: [strtoul] at 0x1c1ebe8
·! LDR: **** sys_libc export: [strcasecmp_ascii] at 0x1c1f358
·! LDR: **** sys_libc export: [_SCE_Assert] at 0x1c1f488
·! LDR: **** sys_libc export: [init_by_array_TT800] at 0x1c1f2e8
·! LDR: **** sys_libc export: [_Exitspawn] at 0x1c1f7b0
·! LDR: **** sys_libc export: [memcpy16] at 0x1c1f458
·! LDR: **** sys_libc export: [strchr] at 0x1c1f320
·! LDR: **** sys_libc export: [isxdigit_ascii] at 0x1c1e950
·! LDR: **** sys_libc export: [_Stoxflt] at 0x1c1f138
·! LDR: **** sys_libc export: [_Fspos] at 0x1c1ef40
·! LDR: **** sys_libc export: [_Getpwctrtab] at 0x1c1f1e8
·! LDR: **** sys_libc export: [fclose] at 0x1c1e788
·! LDR: **** sys_libc export: [strncmp] at 0x1c1f340
·! LDR: **** sys_libc export: [_WStoflt] at 0x1c1f298
·! LDR: **** sys_libc export: [fdopen] at 0x1c1f798
·! LDR: **** sys_libc export: [puts] at 0x1c1ea78
·! LDR: **** sys_libc export: [raw_spu_read_double] at 0x1c1f658
·! LDR: **** sys_libc export: [strtok] at 0x1c1ebb8
·! LDR: **** sys_libc export: [atof] at 0x1c1e720
·! LDR: **** sys_libc export: [_Atexit] at 0x1c1e718
·! LDR: **** sys_libc export: [vprintf] at 0x1c1f3f0
·! LDR: **** sys_libc export: [wcstoimax] at 0x1c1ed98
·! LDR: **** sys_libc export: [_Isdst] at 0x1c1f008
·! LDR: **** sys_libc export: [llabs] at 0x1c1e9e8
·! LDR: **** sys_libc export: [fputws] at 0x1c1e800
·! LDR: **** sys_libc export: [ungetc] at 0x1c1ec50
·! LDR: **** sys_libc export: [_Getfloat] at 0x1c1efb0
·! LDR: **** sys_libc export: [isalpha_ascii] at 0x1c1e900
·! LDR: **** sys_libc export: [fwprintf] at 0x1c1f390
·! LDR: **** sys_libc export: [raw_spu_write_long] at 0x1c1f690
·! LDR: **** sys_libc export: [sscanf] at 0x1c1eb40
·! LDR: **** sys_libc export: [gmtime] at 0x1c1e888
·! LDR: **** sys_libc export: [rand_real2_TT800] at 0x1c1f308
·! LDR: **** sys_libc export: [vwscanf] at 0x1c1ece0
·! LDR: **** sys_libc export: [spu_thread_read_llong] at 0x1c1f4d0
·! LDR: **** sys_libc export: [_WStodx] at 0x1c1f278
·! LDR: **** sys_libc export: [fsetpos] at 0x1c1e830
·! LDR: **** sys_libc export: [init_TT800] at 0x1c1f2e0
·! LDR: **** sys_libc export: [_Ttotm] at 0x1c1f1a0
·! LDR: **** sys_libc export: [_get_state_TT800] at 0x1c1f2d8
·! LDR: **** sys_libc export: [_wrename] at 0x1c1f268
·! LDR: **** sys_libc export: [unlink] at 0x1c1f840
·! LDR: **** sys_libc export: [wmemset] at 0x1c1ee30
·! LDR: **** sys_libc export: [wcscmp] at 0x1c1ed08
·! LDR: **** sys_libc export: [getc] at 0x1c1e860
·! LDR: **** sys_libc export: [_Litob] at 0x1c1f030
·! LDR: **** sys_libc export: [spu_thread_write_llong] at 0x1c1f548
·! LDR: **** sys_libc export: [open] at 0x1c1f858
·! LDR: **** sys_libc export: [wcscspn] at 0x1c1ed30
·! LDR: **** sys_libc export: [wcscpy] at 0x1c1ed28
·! LDR: **** sys_libc export: [_WFwprep] at 0x1c1f208
·! LDR: **** sys_libc export: [spu_thread_write_ulong] at 0x1c1f568
·! LDR: **** sys_libc export: [_Getpcostate] at 0x1c1ee50
·! LDR: **** sys_libc export: [_Getpwcostate] at 0x1c1f1b0
·! LDR: **** sys_libc export: [towupper] at 0x1c1ec48
·! LDR: **** sys_libc export: [vscanf] at 0x1c1ec90
·! LDR: **** sys_libc export: [strcspn] at 0x1c1eb60
·! LDR: **** sys_libc export: [realloc] at 0x1c1fa68
·! LDR: **** sys_libc export: [scanf] at 0x1c1eae8
·! LDR: **** sys_libc export: [_Setgloballocale] at 0x1c1efc0
·! LDR: **** sys_libc export: [fwrite] at 0x1c1e848
·! LDR: **** sys_libc export: [spu_thread_write_float] at 0x1c1f578
·! LDR: **** sys_libc export: [strpbrk] at 0x1c1eb80
·! LDR: **** sys_libc export: [setjmp] at 0x1c1f7d0
·! LDR: **** sys_libc export: [_Mtxlock] at 0x1c1f8d8
·! LDR: **** sys_libc export: [_Once_dtor] at 0x1c1f8e8
·! LDR: **** sys_libc export: [read] at 0x1c1f890
·! LDR: **** sys_libc export: [_Strcollx] at 0x1c1eb50
·! LDR: **** sys_libc export: [fprintf] at 0x1c1f380
·! LDR: **** sys_libc export: [_Makewct] at 0x1c1f078
·! LDR: **** sys_libc export: [vfprintf] at 0x1c1f3e0
·! LDR: **** sys_libc export: [iswlower] at 0x1c1e9a0
·! LDR: **** sys_libc export: [_Fd2rv] at 0x1c1eeb0
·! LDR: **** sys_libc export: [strdup] at 0x1c1ec10
·! LDR: **** sys_libc export: [__spu_thread_printf] at 0x1c1f5e0
·! LDR: **** sys_libc export: [mbsrtowcs] at 0x1c1ea28
·! LDR: **** sys_libc export: [mbstowcs] at 0x1c1ea30
·! LDR: **** sys_libc export: [spu_thread_read_short] at 0x1c1f4b8
·! LDR: **** sys_libc export: [spu_thread_write_ldouble] at 0x1c1f588
·! LDR: **** sys_libc export: [raw_spu_read_llong] at 0x1c1f620
·! LDR: **** sys_libc export: [_Stoflt] at 0x1c1f0e8
·! LDR: **** sys_libc export: [mspace_free] at 0x1c1f9e0
·! LDR: **** sys_libc export: [isblank] at 0x1c1e8b0
·! LDR: **** sys_libc export: [fscanf] at 0x1c1e818
·! LDR: **** sys_libc export: [strtoimax] at 0x1c1ebb0
·! LDR: **** sys_libc export: [asctime] at 0x1c1e6f0
·! LDR: **** sys_libc export: [__raw_spu_puttxt] at 0x1c1f6e8
·! LDR: **** sys_libc export: &[0x071928B0] at 0x1c59bd0
·! LDR: **** sys_libc export: &[0x0A331920] at 0x1c6cf3c
·! LDR: **** sys_libc export: &[0x0B2E15ED] at 0x193a4f8
·! LDR: **** sys_libc export: &[0x0FBC732D] at 0x1d881c0
·! LDR: **** sys_libc export: &[0x17667744] at 0x1c59bc0
·! LDR: **** sys_libc export: &[0x210B2F6E] at 0x1c59b68
·! LDR: **** sys_libc export: &[0x2418F6C0] at 0x1c59c88
·! LDR: **** sys_libc export: &[0x2470D3BC] at 0x1c59c30
·! LDR: **** sys_libc export: &[0x26A34F81] at 0x1c59a60
·! LDR: **** sys_libc export: &[0x277A84BB] at 0x193a4fc
·! LDR: **** sys_libc export: &[0x29E76A6D] at 0x1c59c00
·! LDR: **** sys_libc export: &[0x2CF8B5D1] at 0x1c6d554
·! LDR: **** sys_libc export: &[0x32E56B1A] at 0x1c6d108
·! LDR: **** sys_libc export: &[0x3916A06A] at 0x1d88058
·! LDR: **** sys_libc export: &[0x45EC2DF6] at 0x1c59bb0
·! LDR: **** sys_libc export: &[0x529D4301] at 0x1c59c10
·! LDR: **** sys_libc export: &[0x57DBCF27] at 0x1c59c40
·! LDR: **** sys_libc export: &[0x5FF11EB4] at 0x1d8805c
·! LDR: **** sys_libc export: &[0x620967C9] at 0x1c59c08
·! LDR: **** sys_libc export: &[0x6524499E] at 0x1c59b58
·! LDR: **** sys_libc export: &[0x67D1406B] at 0x1c6d104
·! LDR: **** sys_libc export: &[0x6A09DF41] at 0x1c59bf0
·! LDR: **** sys_libc export: &[0x73898DB8] at 0x1d88600
·! LDR: **** sys_libc export: &[0x76628EFB] at 0x1c59b78
·! LDR: **** sys_libc export: &[0x790B0082] at 0x1c59c80
·! LDR: **** sys_libc export: &[0x7AFF3242] at 0x1c59c60
·! LDR: **** sys_libc export: &[0x7BC88211] at 0x1c6d54c
·! LDR: **** sys_libc export: &[0x7F456AF2] at 0x1c59c70
·! LDR: **** sys_libc export: &[0x81ACF7C1] at 0x1d88068
·! LDR: **** sys_libc export: &[0x8F87ED0C] at 0x1c6ce40
·! LDR: **** sys_libc export: &[0x92C43F6D] at 0x1c59c20
·! LDR: **** sys_libc export: &[0x96E1E748] at 0x193a50c
·! LDR: **** sys_libc export: &[0x985FC057] at 0x1c59aa8
·! LDR: **** sys_libc export: &[0x9C8454C9] at 0x1c59be0
·! LDR: **** sys_libc export: &[0xAA860D4C] at 0x1c6d558
·! LDR: **** sys_libc export: &[0xB5B84F80] at 0x1c59ba0
·! LDR: **** sys_libc export: &[0xB5D2F53B] at 0x1c6d550
·! LDR: **** sys_libc export: &[0xB6F5F98C] at 0x1c59b88
·! LDR: **** sys_libc export: &[0xD59C193C] at 0x1c59c50
·! LDR: **** sys_libc export: &[0xD698385D] at 0x1c59af0
·! LDR: **** sys_libc export: &[0xD97B0687] at 0x1c6d100
·! LDR: **** sys_libc export: &[0xE0BC8D86] at 0x1c6d240
·! LDR: **** sys_libc export: &[0xEACE53D6] at 0x1c59b38
·! LDR: **** sys_libc export: &[0xECA056DF] at 0x1c6ceec
·! LDR: **** sys_libc export: &[0xEF25075B] at 0x1c59b98
·! LDR: **** sys_libc export: &[0xFB2BD688] at 0x1c6d170
·! LDR: **** sys_libc export: &[0xFEFBE065] at 0x1c6d1d8
·! LDR: **** sys_libc export: &[0xFF2F0CC7] at 0x1c59b48

·! LDR: ** Imported module 'libTGV' (0x0, 0x0)
·! LDR: **** libTGV import: [0x0158D9BA] -> 0x178278c
·! LDR: **** libTGV import: [0x1565AF3E] -> 0x17827ac
·! LDR: **** libTGV import: [0x1725B72F] -> 0x17827cc
·! LDR: **** libTGV import: [0x18617E2A] -> 0x17827ec
·! LDR: **** libTGV import: [0x195ECB00] -> 0x178280c
·! LDR: **** libTGV import: [0x22BC7570] -> 0x178282c
·! LDR: **** libTGV import: [0x287231FF] -> 0x178284c
·! LDR: **** libTGV import: [0x287D783C] -> 0x178286c
·! LDR: **** libTGV import: [0x2F8E3E50] -> 0x178288c
·! LDR: **** libTGV import: [0x32FC1947] -> 0x17828ac
·! LDR: **** libTGV import: [0x3C376182] -> 0x17828cc
·! LDR: **** libTGV import: [0x4BE3850C] -> 0x17828ec
·! LDR: **** libTGV import: [0x51FA7F9C] -> 0x178290c
·! LDR: **** libTGV import: [0x5DD7CE49] -> 0x178292c
·! LDR: **** libTGV import: [0x655D8A66] -> 0x178294c
·! LDR: **** libTGV import: [0x6D57EDAD] -> 0x178296c
·! LDR: **** libTGV import: [0x71F38904] -> 0x178298c
·! LDR: **** libTGV import: [0x8130E094] -> 0x17829ac
·! LDR: **** libTGV import: [0x92318AA2] -> 0x17829cc
·! LDR: **** libTGV import: [0x92578D32] -> 0x17829ec
·! LDR: **** libTGV import: [0x9351B641] -> 0x1782a0c
·! LDR: **** libTGV import: [0x9F3F8CFA] -> 0x1782a2c
·! LDR: **** libTGV import: [0xA5B9ECBB] -> 0x1782a4c
·! LDR: **** libTGV import: [0xA8D04CA9] -> 0x1782a6c
·! LDR: **** libTGV import: [0xB2E3764E] -> 0x1782a8c
·! LDR: **** libTGV import: [0xBE1E3DF7] -> 0x1782aac
·! LDR: **** libTGV import: [0xCCDA8527] -> 0x1782acc
·! LDR: **** libTGV import: [0xCE236F14] -> 0x1782aec
·! LDR: **** libTGV import: [0xD7B0BE0D] -> 0x1782b0c
·! LDR: **** libTGV import: [0xDBA16F70] -> 0x1782b2c
·! LDR: **** libTGV import: [0xF24C5EB6] -> 0x1782b4c
·! LDR: **** libTGV import: [0xF33F0BF6] -> 0x1782b6c

·! LDR: ** Imported module 'cellSysmodule' (0x0, 0x0)
·! LDR: **** cellSysmodule import: [cellSysmoduleUnloadModule] -> 0x1782b8c
·! LDR: **** cellSysmodule import: [cellSysmoduleLoadModule] -> 0x1782bac
·! LDR: **** cellSysmodule import: [cellSysmoduleIsLoaded] -> 0x1782bcc
·! LDR: **** cellSysmodule import: [cellSysmoduleInitialize] -> 0x1784acc

·! LDR: ** Imported module 'cellSync' (0x0, 0x0)
·! LDR: **** cellSync import: [cellSyncMutexUnlock] -> 0x1782bec
·! LDR: **** cellSync import: [cellSyncMutexInitialize] -> 0x1782c0c
·! LDR: **** cellSync import: [cellSyncMutexTryLock] -> 0x1782c2c

·! LDR: ** Imported module 'sceNp' (0x0, 0x0)
·! LDR: **** sceNp import: [sceNpManagerGetTicket] -> 0x1782c4c
·! LDR: **** sceNp import: [sceNpManagerGetAccountAge] -> 0x1782c6c
·! LDR: **** sceNp import: [sceNpLookupAbortTransaction] -> 0x1782c8c
·! LDR: **** sceNp import: [sceNpTerm] -> 0x1782cac
·! LDR: **** sceNp import: [sceNpManagerUnregisterCallback] -> 0x1782ccc
·! LDR: **** sceNp import: [sceNpManagerGetTicketParam] -> 0x1782cec
·! LDR: **** sceNp import: [sceNpLookupDestroyTitleCtx] -> 0x1782d0c
·! LDR: **** sceNp import: [sceNpLookupInit] -> 0x1782d2c
·! LDR: **** sceNp import: [sceNpManagerGetContentRatingFlag] -> 0x1782d4c
·! LDR: **** sceNp import: [sceNpLookupPollAsync] -> 0x1782d6c
·! LDR: **** sceNp import: [sceNpManagerRequestTicket] -> 0x1782d8c
·! LDR: **** sceNp import: [sceNpLookupTerm] -> 0x1782dac
·! LDR: **** sceNp import: [sceNpLookupTitleSmallStorageAsync] -> 0x1782dcc
·! LDR: **** sceNp import: [sceNpManagerGetEntitlementById] -> 0x1782dec
·! LDR: **** sceNp import: [sceNpManagerGetStatus] -> 0x1782e0c
·! LDR: **** sceNp import: [sceNpManagerGetAccountRegion] -> 0x1782e2c
·! LDR: **** sceNp import: [sceNpInit] -> 0x1782e4c
·! LDR: **** sceNp import: [sceNpManagerGetNetworkTime] -> 0x1782e6c
·! LDR: **** sceNp import: [sceNpManagerGetOnlineId] -> 0x1782e8c
·! LDR: **** sceNp import: [sceNpLookupCreateTitleCtx] -> 0x1782eac
·! LDR: **** sceNp import: [sceNpManagerRegisterCallback] -> 0x1782ecc
·! LDR: **** sceNp import: [sceNpLookupCreateTransactionCtx] -> 0x1782eec
·! LDR: **** sceNp import: [sceNpManagerGetChatRestrictionFlag] -> 0x1782f0c
·! LDR: **** sceNp import: [sceNpDrmIsAvailable2] -> 0x1782f2c
·! LDR: **** sceNp import: [sceNpManagerGetOnlineName] -> 0x1782f4c
·! LDR: **** sceNp import: [sceNpLookupDestroyTransactionCtx] -> 0x1782f6c
·! LDR: **** sceNp import: [sceNpManagerGetNpId] -> 0x1782f8c

·! LDR: ** Imported module 'sceNp2' (0x0, 0x0)
·! LDR: **** sceNp2 import: [sceNp2Init] -> 0x1782fac
·! LDR: **** sceNp2 import: [sceNp2Term] -> 0x1782fcc

·! LDR: ** Imported module 'sys_net' (0x0, 0x0)
·! LDR: **** sys_net import: [sys_net::sys_net_initialize_network_ex] -> 0x1782fec
·! LDR: **** sys_net import: [sys_net::sys_net_finalize_network] -> 0x178300c
·! LDR: **** sys_net import: [sys_net::inet_addr] -> 0x178302c
·! LDR: **** sys_net import: [sys_net::listen] -> 0x1784aec
·! LDR: **** sys_net import: [sys_net::socketselect] -> 0x1784b0c
·! LDR: **** sys_net import: [sys_net::connect] -> 0x1784b2c
·! LDR: **** sys_net import: [sys_net::socketclose] -> 0x1784b4c
·! LDR: **** sys_net import: [sys_net::setsockopt] -> 0x1784b6c
·! LDR: **** sys_net import: [sys_net::socket] -> 0x1784b8c
·! LDR: **** sys_net import: [sys_net::bind] -> 0x1784bac
·! LDR: **** sys_net import: [sys_net::sys_net_show_ifconfig] -> 0x1784bcc
·! LDR: **** sys_net import: [sys_net::accept] -> 0x1784bec
·! LDR: **** sys_net import: [sys_net::send] -> 0x1784c0c
·! LDR: **** sys_net import: [sys_net::recv] -> 0x1784c2c

·! LDR: ** Imported module 'cellNetCtl' (0x0, 0x0)
·! LDR: **** cellNetCtl import: [cellNetCtlNetStartDialogLoadAsync] -> 0x178304c
·! LDR: **** cellNetCtl import: [cellGameUpdateCheckStartAsyncEx] -> 0x178306c
·! LDR: **** cellNetCtl import: [cellNetCtlAddHandler] -> 0x178308c
·! LDR: **** cellNetCtl import: [cellNetCtlNetStartDialogUnloadAsync] -> 0x17830ac
·! LDR: **** cellNetCtl import: [cellNetCtlTerm] -> 0x17830cc
·! LDR: **** cellNetCtl import: [cellGameUpdateTerm] -> 0x17830ec
·! LDR: **** cellNetCtl import: [cellGameUpdateCheckAbort] -> 0x178310c
·! LDR: **** cellNetCtl import: [cellGameUpdateCheckStartWithoutDialogAsyncEx] -> 0x178312c
·! LDR: **** cellNetCtl import: [cellNetCtlGetState] -> 0x178314c
·! LDR: **** cellNetCtl import: [cellNetCtlDelHandler] -> 0x178316c
·! LDR: **** cellNetCtl import: [cellGameUpdateInit] -> 0x178318c
·! LDR: **** cellNetCtl import: [cellNetCtlInit] -> 0x17831ac
·! LDR: **** cellNetCtl import: [cellGameUpdateCheckFinishAsyncEx] -> 0x17831cc

·! LDR: ** Imported module 'sys_io' (0x0, 0x0)
·! LDR: **** sys_io import: [cellKbClearBuf] -> 0x17831ec
·! LDR: **** sys_io import: [cellKbGetInfo] -> 0x178320c
·! LDR: **** sys_io import: [cellKbInit] -> 0x178322c
·! LDR: **** sys_io import: [cellKbSetCodeType] -> 0x178324c
·! LDR: **** sys_io import: [cellKbSetReadMode] -> 0x178326c
·! LDR: **** sys_io import: [cellPadSetActDirect] -> 0x178328c
·! LDR: **** sys_io import: [cellKbRead] -> 0x17832ac
·! LDR: **** sys_io import: [cellPadInit] -> 0x1784c4c
·! LDR: **** sys_io import: [cellPadEnd] -> 0x1784c6c
·! LDR: **** sys_io import: [cellPadGetData] -> 0x1784c8c
·! LDR: **** sys_io import: [cellPadGetInfo2] -> 0x1784cac

·! LDR: ** Imported module 'sys_fs' (0x0, 0x0)
·! LDR: **** sys_fs import: [cellFsRmdir] -> 0x17832cc
·! LDR: **** sys_fs import: [cellFsClose] -> 0x17832ec
·! LDR: **** sys_fs import: [cellFsOpendir] -> 0x178330c
·! LDR: **** sys_fs import: [cellFsRead] -> 0x178332c
·! LDR: **** sys_fs import: [cellFsReaddir] -> 0x178334c
·! LDR: **** sys_fs import: [cellFsOpen] -> 0x178336c
·! LDR: **** sys_fs import: [cellFsStat] -> 0x178338c
·! LDR: **** sys_fs import: [cellFsUnlink] -> 0x17833ac
·! LDR: **** sys_fs import: [cellFsFsync] -> 0x17833cc
·! LDR: **** sys_fs import: [cellFsGetDirectoryEntries] -> 0x17833ec
·! LDR: **** sys_fs import: [cellFsLseek] -> 0x178340c
·! LDR: **** sys_fs import: [cellFsSdataOpen] -> 0x178342c
·! LDR: **** sys_fs import: [cellFsMkdir] -> 0x178344c
·! LDR: **** sys_fs import: [cellFsWrite] -> 0x178346c
·! LDR: **** sys_fs import: [cellFsFstat] -> 0x178348c
·! LDR: **** sys_fs import: [cellFsRename] -> 0x17834ac
·! LDR: **** sys_fs import: [cellFsClosedir] -> 0x17834cc
·! LDR: **** sys_fs import: [cellFsSdataOpenByFd] -> 0x1784ccc
·! LDR: **** sys_fs import: [cellFsGetFreeSize] -> 0x1784cec

·! LDR: ** Imported module 'sceNpTrophy' (0x0, 0x0)
·! LDR: **** sceNpTrophy import: [sceNpTrophyRegisterContext] -> 0x17834ec
·! LDR: **** sceNpTrophy import: [sceNpTrophyCreateHandle] -> 0x178350c
·! LDR: **** sceNpTrophy import: [sceNpTrophySetSoundLevel] -> 0x178352c
·! LDR: **** sceNpTrophy import: [sceNpTrophyGetRequiredDiskSpace] -> 0x178354c
·! LDR: **** sceNpTrophy import: [sceNpTrophyDestroyContext] -> 0x178356c
·! LDR: **** sceNpTrophy import: [sceNpTrophyInit] -> 0x178358c
·! LDR: **** sceNpTrophy import: [sceNpTrophyAbortHandle] -> 0x17835ac
·! LDR: **** sceNpTrophy import: [sceNpTrophyDestroyHandle] -> 0x17835cc
·! LDR: **** sceNpTrophy import: [sceNpTrophyUnlockTrophy] -> 0x17835ec
·! LDR: **** sceNpTrophy import: [sceNpTrophyTerm] -> 0x178360c
·! LDR: **** sceNpTrophy import: [sceNpTrophyGetTrophyUnlockState] -> 0x178362c
·! LDR: **** sceNpTrophy import: [sceNpTrophyCreateContext] -> 0x178364c

·! LDR: ** Imported module 'cellGcmSys' (0x0, 0x0)
·! LDR: **** cellGcmSys import: [_cellGcmInitBody] -> 0x178366c
·! LDR: **** cellGcmSys import: [cellGcmAddressToOffset] -> 0x178368c
·! LDR: **** cellGcmSys import: [_cellGcmFunc15] -> 0x17836ac
·! LDR: **** cellGcmSys import: [cellGcmGetDefaultCommandWordSize] -> 0x17836cc
·! LDR: **** cellGcmSys import: [cellGcmGetLastFlipTime] -> 0x17836ec
·! LDR: **** cellGcmSys import: [cellGcmGetDefaultSegmentWordSize] -> 0x178370c
·! LDR: **** cellGcmSys import: [cellGcmSetDefaultFifoSize] -> 0x178372c
·! LDR: **** cellGcmSys import: [cellGcmGetControlRegister] -> 0x178374c
·! LDR: **** cellGcmSys import: [cellGcmGetLabelAddress] -> 0x178376c
·! LDR: **** cellGcmSys import: [cellGcmGetTiledPitchSize] -> 0x1784d0c
·! LDR: **** cellGcmSys import: [cellGcmSetUserHandler] -> 0x1784d2c
·! LDR: **** cellGcmSys import: [cellGcmSetPrepareFlip] -> 0x1784d4c
·! LDR: **** cellGcmSys import: [_cellGcmSetFlipCommand] -> 0x1784d6c
·! LDR: **** cellGcmSys import: [cellGcmGetOffsetTable] -> 0x1784d8c
·! LDR: **** cellGcmSys import: [cellGcmBindTile] -> 0x1784dac
·! LDR: **** cellGcmSys import: [cellGcmSetFlipMode] -> 0x1784dcc
·! LDR: **** cellGcmSys import: [cellGcmSetDebugOutputLevel] -> 0x1784dec
·! LDR: **** cellGcmSys import: [cellGcmGetTimeStamp] -> 0x1784e0c
·! LDR: **** cellGcmSys import: [cellGcmGetReport] -> 0x1784e2c
·! LDR: **** cellGcmSys import: [cellGcmMapMainMemory] -> 0x1784e4c
·! LDR: **** cellGcmSys import: [cellGcmSetFlipHandler] -> 0x1784e6c
·! LDR: **** cellGcmSys import: [cellGcmSetDisplayBuffer] -> 0x1784e8c
·! LDR: **** cellGcmSys import: [cellGcmSetVBlankHandler] -> 0x1784eac
·! LDR: **** cellGcmSys import: [cellGcmSetTileInfo] -> 0x1784ecc
·! LDR: **** cellGcmSys import: [cellGcmSetInvalidateTile] -> 0x1784eec
·! LDR: **** cellGcmSys import: [cellGcmInitDefaultFifoMode] -> 0x1784f0c
·! LDR: **** cellGcmSys import: [cellGcmSetZcull] -> 0x1784f2c
·! LDR: **** cellGcmSys import: [_cellGcmSetFlipCommandWithWaitLabel] -> 0x1784f4c
·! LDR: **** cellGcmSys import: [cellGcmGetConfiguration] -> 0x1784f6c
·! LDR: **** cellGcmSys import: [cellGcmUnmapEaIoAddress] -> 0x1784f8c

·! LDR: ** Imported module 'cellSysutil' (0x0, 0x0)
