RPCS3 v0.0.1-4811-1db28bcc Pre-Alpha
·! LDR: Decrypting D:\Emulateurs\Rpcs3\dev_hdd0/game/NPEA00117/USRDIR/EBOOT.BIN
·E LDR: SELF: Can't decrypt network NPDRM!
·E LDR: SELF: Failed to load SELF file metadata!
·E LDR: Failed to decrypt D:\Emulateurs\Rpcs3\dev_hdd0/game/NPEA00117/USRDIR/EBOOT.BIN
·! LDR: Path: D:\Emulateurs\Rpcs3\dev_hdd0/game/BCES00008-[Warhawk™]/PS3_GAME/USRDIR/BOOT.BIN
·! LDR: Elf path: /host_root/D:\Emulateurs\Rpcs3\dev_hdd0/game/BCES00008-[Warhawk™]/PS3_GAME/USRDIR/BOOT.BIN
·! LDR: Title: Warhawk™

·! LDR: Serial: BCES00008
·! LDR: Disc: D:\Emulateurs\Rpcs3\dev_hdd0/game/BCES00008-[Warhawk™]/
·! LDR: Used configuration:
Audio:
  Convert to 16-bit: false
  Dump to file: false
  Renderer: XAudio2
·! LDR: ** Exported module 'cellCamera' (0x0, 0x0, 0x2c000001, 0x90005)
·! LDR: **** cellCamera export: [cellCameraStop] at 0x148f108
·! LDR: **** cellCamera export: [0x090EB5C8] at 0x148f160
·! LDR: **** cellCamera export: [0x0CBEDF6A] at 0x148f148
·! LDR: **** cellCamera export: [cellCameraGetBufferInfoEx] at 0x148f048
·! LDR: **** cellCamera export: [cellCameraGetBufferInfo] at 0x148f040
·! LDR: **** cellCamera export: [0x1350864E] at 0x148f170
·! LDR: **** cellCamera export: [0x16B4BA78] at 0x148f088
·! LDR: **** cellCamera export: [0x18B294D0] at 0x148f080
·! LDR: **** cellCamera export: [cellCameraReadEx] at 0x148f130
·! LDR: **** cellCamera export: [cellCameraSetExtensionUnit] at 0x148f0a8
·! LDR: **** cellCamera export: [cellCameraClose] at 0x148f150
·! LDR: **** cellCamera export: [cellCameraRead] at 0x148f140
·! LDR: **** cellCamera export: [0x3C1FF1E0] at 0x148f070
·! LDR: **** cellCamera export: [cellCameraRemoveNotifyEventQueue2] at 0x148f0d0
·! LDR: **** cellCamera export: [cellCameraStart] at 0x148f118
·! LDR: **** cellCamera export: [0x4C0219A5] at 0x148f1a0
·! LDR: **** cellCamera export: [cellCameraGetAttribute] at 0x148f0e8
·! LDR: **** cellCamera export: [cellCameraGetType] at 0x148f168
·! LDR: **** cellCamera export: [cellCameraEnd] at 0x148f1b0
·! LDR: **** cellCamera export: [0x5D134C93] at 0x148f110
·! LDR: **** cellCamera export: [cellCameraOpenEx] at 0x148f1c0
·! LDR: **** cellCamera export: [cellCameraIsStarted] at 0x148f058
·! LDR: **** cellCamera export: [cellCameraGetDeviceGUID] at 0x148f060
·! LDR: **** cellCamera export: [cellCameraPrepExtensionUnit] at 0x148f0b0
·! LDR: **** cellCamera export: [0x77D8037F] at 0x148f078
·! LDR: **** cellCamera export: [cellCameraGetBufferSize] at 0x148f188
·! LDR: **** cellCamera export: [cellCameraIsAttached] at 0x148f180
·! LDR: **** cellCamera export: [cellCameraReset] at 0x148f128
·! LDR: **** cellCamera export: [cellCameraOpen] at 0x148f1a8
·! LDR: **** cellCamera export: [cellCameraIsAvailable] at 0x148f178
·! LDR: **** cellCamera export: [cellCameraSetAttribute] at 0x148f0f0
·! LDR: **** cellCamera export: [cellCameraRemoveNotifyEventQueue] at 0x148f0c8
·! LDR: **** cellCamera export: [0xA65CE0F8] at 0x148f120
·! LDR: **** cellCamera export: [cellCameraSetNotifyEventQueue2] at 0x148f0c0
·! LDR: **** cellCamera export: [cellCameraSetNotifyEventQueue] at 0x148f0d8
·! LDR: **** cellCamera export: [cellCameraGetExtensionUnit] at 0x148f0a0
·! LDR: **** cellCamera export: [0xBB5C565B] at 0x148f100
·! LDR: **** cellCamera export: [cellCameraInit] at 0x148f1c8
·! LDR: **** cellCamera export: [0xC76BC1B4] at 0x148f1b8
·! LDR: **** cellCamera export: [0xE25C7B03] at 0x148f138
·! LDR: **** cellCamera export: [cellCameraReadComplete] at 0x148f0f8
·! LDR: **** cellCamera export: [cellCameraCtrlExtensionUnit] at 0x148f098
·! LDR: **** cellCamera export: [cellCameraIsOpen] at 0x148f050
·! LDR: ** Imported module 'sysPrxForUser' (0x0, 0x0)
·! LDR: **** sysPrxForUser import: [sys_lwmutex_lock] -> 0x148e058
·! LDR: **** sysPrxForUser import: [sys_lwmutex_unlock] -> 0x148e078
·! LDR: **** sysPrxForUser import: [sys_lwmutex_create] -> 0x148e098
·! LDR: **** sysPrxForUser import: [sysPrxForUser_B5D5F64E] -> 0x148e0b8
·! LDR: **** sysPrxForUser import: [sys_lwmutex_destroy] -> 0x148e0d8
·! PPU: OPD*: [0x148f018] 0x148b000 (TOC=0x14971d0)
·! PPU: OPD*: [0x148f020] 0x148b008 (TOC=0x14971d0)
·! PPU: OPD*: [0x148f028] 0x148b030 (TOC=0x14971d0)
·! PPU: OPD*: [0x148f030] 0x148b0ac (TOC=0x14971d0)
·! PPU: OPD*: [0x148f038] 0x148b1bc (TOC=0x14971d0)
·! PPU: OPD*: [0x148f040] 0x148b210 (TOC=0x14971d0)
·! PPU: OPD*: [0x148f048] 0x148b2b8 (TOC=0x14971d0)
·! PPU: OPD*: [0x148f050] 0x148b368 (TOC=0x14971d0)
·! PPU: OPD*: [0x148f058] 0x148b394 (TOC=0x14971d0)
·! PPU: OPD*: [0x148f060] 0x148b3c0 (TOC=0x14971d0)
·! PPU: OPD*: [0x148f068] 0x148b3f4 (TOC=0x14971d0)
·! PPU: OPD*: [0x148f070] 0x148b458 (TOC=0x14971d0)
·! PPU: OPD*: [0x148f078] 0x148b528 (TOC=0x14971d0)
·! PPU: OPD*: [0x148f080] 0x148b5f8 (TOC=0x14971d0)
·! PPU: OPD*: [0x148f088] 0x148b6c8 (TOC=0x14971d0)
·! PPU: OPD*: [0x148f090] 0x148b7a0 (TOC=0x14971d0)
·! PPU: OPD*: [0x148f098] 0x148b7fc (TOC=0x14971d0)
·! PPU: OPD*: [0x148f0a0] 0x148bac8 (TOC=0x14971d0)
·! PPU: OPD*: [0x148f0a8] 0x148bae0 (TOC=0x14971d0)
·! PPU: OPD*: [0x148f0b0] 0x148baf8 (TOC=0x14971d0)
·! PPU: OPD*: [0x148f0b8] 0x148bc54 (TOC=0x14971d0)
·! PPU: OPD*: [0x148f0c0] 0x148bcfc (TOC=0x14971d0)
·! PPU: OPD*: [0x148f0c8] 0x148bdcc (TOC=0x14971d0)
·! PPU: OPD*: [0x148f0d0] 0x148be94 (TOC=0x14971d0)
·! PPU: OPD*: [0x148f0d8] 0x148be98 (TOC=0x14971d0)
·! PPU: OPD*: [0x148f0e0] 0x148bf60 (TOC=0x14971d0)
·! PPU: OPD*: [0x148f0e8] 0x148c010 (TOC=0x14971d0)
·! PPU: OPD*: [0x148f0f0] 0x148c198 (TOC=0x14971d0)
·! PPU: OPD*: [0x148f0f8] 0x148c2a8 (TOC=0x14971d0)
·! PPU: OPD*: [0x148f100] 0x148c2b8 (TOC=0x14971d0)
·! PPU: OPD*: [0x148f108] 0x148c3a8 (TOC=0x14971d0)
·! PPU: OPD*: [0x148f110] 0x148c3fc (TOC=0x14971d0)
·! PPU: OPD*: [0x148f118] 0x148c4e4 (TOC=0x14971d0)
·! PPU: OPD*: [0x148f120] 0x148c538 (TOC=0x14971d0)
·! PPU: OPD*: [0x148f128] 0x148c5f4 (TOC=0x14971d0)
·! PPU: OPD*: [0x148f130] 0x148c648 (TOC=0x14971d0)
·! PPU: OPD*: [0x148f138] 0x148c81c (TOC=0x14971d0)
·! PPU: OPD*: [0x148f140] 0x148c8a8 (TOC=0x14971d0)
·! PPU: OPD*: [0x148f148] 0x148c8b0 (TOC=0x14971d0)
·! PPU: OPD*: [0x148f150] 0x148c994 (TOC=0x14971d0)
·! PPU: OPD*: [0x148f158] 0x148c9e8 (TOC=0x14971d0)
·! PPU: OPD*: [0x148f160] 0x148caa8 (TOC=0x14971d0)
·! PPU: OPD*: [0x148f168] 0x148cbbc (TOC=0x14971d0)
·! PPU: OPD*: [0x148f170] 0x148cccc (TOC=0x14971d0)
·! PPU: OPD*: [0x148f178] 0x148cddc (TOC=0x14971d0)
·! PPU: OPD*: [0x148f180] 0x148ce78 (TOC=0x14971d0)
·! PPU: OPD*: [0x148f188] 0x148cee4 (TOC=0x14971d0)
·! PPU: OPD*: [0x148f190] 0x148d15c (TOC=0x14971d0)
·! PPU: OPD*: [0x148f198] 0x148d294 (TOC=0x14971d0)
·! PPU: OPD*: [0x148f1a0] 0x148d724 (TOC=0x14971d0)
·! PPU: OPD*: [0x148f1a8] 0x148d848 (TOC=0x14971d0)
·! PPU: OPD*: [0x148f1b0] 0x148d8d0 (TOC=0x14971d0)
·! PPU: OPD*: [0x148f1b8] 0x148da60 (TOC=0x14971d0)
·! PPU: OPD*: [0x148f1c0] 0x148db74 (TOC=0x14971d0)
·! PPU: OPD*: [0x148f1c8] 0x148dd80 (TOC=0x14971d0)
·! PPU: Function analysis: 60 functions (66 enqueued)
·W LDR: Loading library: libcelp8dec.sprx
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x0, p_filesz=0xc600, p_memsz=0xc600, flags=0x400007
·W LDR: **** Loaded to 0x1490000 (size=0xc600)
·! LDR: ** Segment: p_type=0x1, p_vaddr=0xc600, p_filesz=0x12c, p_memsz=0x130, flags=0x600006
·W LDR: **** Loaded to 0x149d000 (size=0x130)
·! LDR: ** Segment: p_type=0x700000a4, p_vaddr=0x0, p_filesz=0xd08, p_memsz=0x0, flags=0x0
·W LDR: Library cellCelp8Dec_Library (rtoc=0x14a5110):
·! LDR: ** Special: [0xBC9A0086] at 0x149d08c
·! LDR: ** Special: [0xAB779874] at 0x149d094
·! LDR: ** Special: &[0xD7F43016] at 0x1491c30
·! LDR: ** Special: &[0x6D0F6CAE] at 0x149d058
·! LDR: ** Exported module 'cellCelp8Dec' (0x0, 0x0, 0x2c000001, 0x90004)
·! LDR: **** cellCelp8Dec export: [0x881583C3] at 0x149d0bc
·! LDR: **** cellCelp8Dec export: &[0xF0190C6C] at 0x149d05c
·W LDR: **** VREF(1): 0x79f114 <- 0x149d05c
·W LDR: **** VREF(1): 0xeca114 <- 0x149d05c
·! LDR: ** Imported module 'sysPrxForUser' (0x0, 0x0)
·! LDR: **** sysPrxForUser import: [_sys_snprintf] -> 0x14918c8
·! LDR: **** sysPrxForUser import: [sys_ppu_thread_create] -> 0x14918e8
·! LDR: **** sysPrxForUser import: [_sys_memcpy] -> 0x1491908
·! LDR: **** sysPrxForUser import: [sys_ppu_thread_exit] -> 0x1491928
·! LDR: ** Imported module 'cellSpurs' (0x0, 0x0)
·! LDR: **** cellSpurs import: [cellSpursQueueDetachLv2EventQueue] -> 0x1491948
·! LDR: **** cellSpurs import: [cellSpursAttributeSetNamePrefix] -> 0x1491968
·! LDR: **** cellSpurs import: [_cellSpursQueueInitialize] -> 0x1491988
·! LDR: **** cellSpurs import: [_cellSpursTasksetAttributeInitialize] -> 0x14919a8
·! LDR: **** cellSpurs import: [cellSpursCreateTaskWithAttribute] -> 0x14919c8
·! LDR: **** cellSpurs import: [cellSpursTasksetAttributeSetName] -> 0x14919e8
·! LDR: **** cellSpurs import: [cellSpursTaskGetReadOnlyAreaPattern] -> 0x1491a08
·! LDR: **** cellSpurs import: [cellSpursTaskGetContextSaveAreaSize] -> 0x1491a28
·! LDR: **** cellSpurs import: [cellSpursQueuePopBody] -> 0x1491a48
·! LDR: **** cellSpurs import: [cellSpursQueuePushBody] -> 0x1491a68
·! LDR: **** cellSpurs import: [_cellSpursAttributeInitialize] -> 0x1491a88
·! LDR: **** cellSpurs import: [cellSpursJoinTaskset] -> 0x1491aa8
·! LDR: **** cellSpurs import: [cellSpursShutdownTaskset] -> 0x1491ac8
·! LDR: **** cellSpurs import: [cellSpursInitializeWithAttribute] -> 0x1491ae8
·! LDR: **** cellSpurs import: [_cellSpursTaskAttributeInitialize] -> 0x1491b08
·! LDR: **** cellSpurs import: [cellSpursCreateTasksetWithAttribute] -> 0x1491b28
·! LDR: **** cellSpurs import: [cellSpursFinalize] -> 0x1491b48
·! LDR: **** cellSpurs import: [cellSpursQueueAttachLv2EventQueue] -> 0x1491b68
·! PPU: OPD*: [0x149d08c] 0x1490000 (TOC=0x14a5110)
·! PPU: OPD*: [0x149d094] 0x1490028 (TOC=0x14a5110)
·! PPU: OPD*: [0x149d09c] 0x1490050 (TOC=0x14a5110)
·! PPU: OPD*: [0x149d0a4] 0x1490080 (TOC=0x14a5110)
·! PPU: OPD*: [0x149d0ac] 0x1490088 (TOC=0x14a5110)
·! PPU: OPD*: [0x149d0b4] 0x1490090 (TOC=0x14a5110)
·! PPU: OPD*: [0x149d0bc] 0x1490098 (TOC=0x14a5110)
·! PPU: OPD*: [0x149d0c4] 0x1490160 (TOC=0x14a5110)
·! PPU: OPD*: [0x149d0cc] 0x1490264 (TOC=0x14a5110)
·! PPU: OPD*: [0x149d0d4] 0x14902f4 (TOC=0x14a5110)
·! PPU: OPD*: [0x149d0dc] 0x1490568 (TOC=0x14a5110)
·! PPU: OPD*: [0x149d0e4] 0x149066c (TOC=0x14a5110)
·! PPU: OPD*: [0x149d0ec] 0x1490f60 (TOC=0x14a5110)
·! PPU: OPD*: [0x149d0f4] 0x149110c (TOC=0x14a5110)
·! PPU: OPD*: [0x149d0fc] 0x149129c (TOC=0x14a5110)
·! PPU: OPD*: [0x149d104] 0x149188c (TOC=0x14a5110)
·! PPU: Function analysis: 38 functions (62 enqueued)
·W LDR: Loading library: libcelp8enc.sprx
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x0, p_filesz=0x14a00, p_memsz=0x14a00, flags=0x400007
·W LDR: **** Loaded to 0x149e000 (size=0x14a00)
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x14a00, p_filesz=0x12c, p_memsz=0x130, flags=0x600006
·W LDR: **** Loaded to 0x14b3000 (size=0x130)
·! LDR: ** Segment: p_type=0x700000a4, p_vaddr=0x0, p_filesz=0xd38, p_memsz=0x0, flags=0x0
·W LDR: Library cellCelp8Enc_Library (rtoc=0x14bb120):
·! LDR: ** Special: [0xBC9A0086] at 0x14b3050
·! LDR: ** Special: [0xAB779874] at 0x14b3058
·! LDR: ** Special: &[0xD7F43016] at 0x149f500
·! LDR: ** Special: &[0x6D0F6CAE] at 0x14b304c
·! LDR: ** Exported module 'cellCelp8Enc' (0x0, 0x0, 0x2c000001, 0x90010)
·! LDR: **** cellCelp8Enc export: [cellCelp8EncStart] at 0x14b3088
·! LDR: **** cellCelp8Enc export: [cellCelp8EncEncodeFrame] at 0x14b3078
·! LDR: **** cellCelp8Enc export: [cellCelp8EncWaitForOutput] at 0x14b3068
·! LDR: **** cellCelp8Enc export: [cellCelp8EncQueryAttr] at 0x14b3098
·! LDR: **** cellCelp8Enc export: [cellCelp8EncOpen] at 0x14b3060
·! LDR: **** cellCelp8Enc export: [cellCelp8EncGetAu] at 0x14b3070
·! LDR: **** cellCelp8Enc export: [cellCelp8EncEnd] at 0x14b3080
·! LDR: **** cellCelp8Enc export: [cellCelp8EncOpenEx] at 0x14b30a0
·! LDR: **** cellCelp8Enc export: [cellCelp8EncClose] at 0x14b3090
·! LDR: ** Imported module 'cellSpurs' (0x0, 0x0)
·! LDR: **** cellSpurs import: [cellSpursQueueDetachLv2EventQueue] -> 0x149f200
·! LDR: **** cellSpurs import: [cellSpursAttributeSetNamePrefix] -> 0x149f220
·! LDR: **** cellSpurs import: [_cellSpursQueueInitialize] -> 0x149f240
·! LDR: **** cellSpurs import: [_cellSpursTasksetAttributeInitialize] -> 0x149f260
·! LDR: **** cellSpurs import: [cellSpursCreateTaskWithAttribute] -> 0x149f280
·! LDR: **** cellSpurs import: [cellSpursTasksetAttributeSetName] -> 0x149f2a0
·! LDR: **** cellSpurs import: [cellSpursQueuePopBody] -> 0x149f2c0
·! LDR: **** cellSpurs import: [cellSpursQueuePushBody] -> 0x149f2e0
·! LDR: **** cellSpurs import: [_cellSpursAttributeInitialize] -> 0x149f300
·! LDR: **** cellSpurs import: [cellSpursJoinTaskset] -> 0x149f320
·! LDR: **** cellSpurs import: [cellSpursShutdownTaskset] -> 0x149f340
·! LDR: **** cellSpurs import: [cellSpursInitializeWithAttribute] -> 0x149f360
·! LDR: **** cellSpurs import: [_cellSpursTaskAttributeInitialize] -> 0x149f380
·! LDR: **** cellSpurs import: [cellSpursCreateTasksetWithAttribute] -> 0x149f3a0
·! LDR: **** cellSpurs import: [cellSpursFinalize] -> 0x149f3c0
·! LDR: **** cellSpurs import: [cellSpursQueueAttachLv2EventQueue] -> 0x149f3e0
·! LDR: ** Imported module 'sysPrxForUser' (0x0, 0x0)
·! LDR: **** sysPrxForUser import: [_sys_snprintf] -> 0x149f400
·! LDR: **** sysPrxForUser import: [_sys_memset] -> 0x149f420
·! LDR: **** sysPrxForUser import: [_sys_memcpy] -> 0x149f440
·! PPU: OPD*: [0x14b3050] 0x149e000 (TOC=0x14bb120)
·! PPU: OPD*: [0x14b3058] 0x149e008 (TOC=0x14bb120)
·! PPU: OPD*: [0x14b3060] 0x149e010 (TOC=0x14bb120)
·! PPU: OPD*: [0x14b3068] 0x149e140 (TOC=0x14bb120)
·! PPU: OPD*: [0x14b3070] 0x149e180 (TOC=0x14bb120)
·! PPU: OPD*: [0x14b3078] 0x149e1c8 (TOC=0x14bb120)
·! PPU: OPD*: [0x14b3080] 0x149e20c (TOC=0x14bb120)
·! PPU: OPD*: [0x14b3088] 0x149e24c (TOC=0x14bb120)
·! PPU: OPD*: [0x14b3090] 0x149e290 (TOC=0x14bb120)
·! PPU: OPD*: [0x14b3098] 0x149e314 (TOC=0x14bb120)
·! PPU: OPD*: [0x14b30a0] 0x149e374 (TOC=0x14bb120)
·! PPU: OPD*: [0x14b30a8] 0x149e4a0 (TOC=0x14bb120)
·! PPU: OPD*: [0x14b30b0] 0x149e4b4 (TOC=0x14bb120)
·! PPU: OPD*: [0x14b30b8] 0x149e4c8 (TOC=0x14bb120)
·! PPU: OPD*: [0x14b30c0] 0x149e4cc (TOC=0x14bb120)
·! PPU: OPD*: [0x14b30c8] 0x149e4d0 (TOC=0x14bb120)
·! PPU: OPD*: [0x14b30d0] 0x149e508 (TOC=0x14bb120)
·! PPU: OPD*: [0x14b30d8] 0x149e5bc (TOC=0x14bb120)
·! PPU: OPD*: [0x14b30e0] 0x149e660 (TOC=0x14bb120)
·! PPU: OPD*: [0x14b30e8] 0x149e744 (TOC=0x14bb120)
·! PPU: OPD*: [0x14b30f0] 0x149e9f0 (TOC=0x14bb120)
·! PPU: OPD*: [0x14b30f8] 0x149eadc (TOC=0x14bb120)
·! PPU: OPD*: [0x14b3100] 0x149eb60 (TOC=0x14bb120)
·! PPU: OPD*: [0x14b3108] 0x149ed58 (TOC=0x14bb120)
·! PPU: OPD*: [0x14b3110] 0x149ee7c (TOC=0x14bb120)
·! PPU: OPD*: [0x14b3118] 0x149f0bc (TOC=0x14bb120)
·! PPU: Function analysis: 45 functions (80 enqueued)
·W LDR: Loading library: libcelpdec.sprx
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x0, p_filesz=0xc680, p_memsz=0xc680, flags=0x400007
·W LDR: **** Loaded to 0x14b4000 (size=0xc680)
·! LDR: ** Segment: p_type=0x1, p_vaddr=0xc680, p_filesz=0x12c, p_memsz=0x130, flags=0x600006
·W LDR: **** Loaded to 0x14c1000 (size=0x130)
·! LDR: ** Segment: p_type=0x700000a4, p_vaddr=0x0, p_filesz=0xd08, p_memsz=0x0, flags=0x0
·W LDR: Library cellCelpDec_Library (rtoc=0x14c9110):
·! LDR: ** Special: [0xBC9A0086] at 0x14c108c
·! LDR: ** Special: [0xAB779874] at 0x14c1094
·! LDR: ** Special: &[0xD7F43016] at 0x14b5be0
·! LDR: ** Special: &[0x6D0F6CAE] at 0x14c1058
·! LDR: ** Exported module 'cellCelpDec' (0x0, 0x0, 0x2c000001, 0x90004)
·! LDR: **** cellCelpDec export: [0xE4B8FC4D] at 0x14c10bc
·! LDR: **** cellCelpDec export: &[0xFFE42C22] at 0x14c105c
·W LDR: **** VREF(1): 0x79f0dc <- 0x14c105c
·W LDR: **** VREF(1): 0xeca0dc <- 0x14c105c
·! LDR: ** Imported module 'sysPrxForUser' (0x0, 0x0)
·! LDR: **** sysPrxForUser import: [_sys_snprintf] -> 0x14b5880
·! LDR: **** sysPrxForUser import: [sys_ppu_thread_create] -> 0x14b58a0
·! LDR: **** sysPrxForUser import: [_sys_memcpy] -> 0x14b58c0
·! LDR: **** sysPrxForUser import: [sys_ppu_thread_exit] -> 0x14b58e0
·! LDR: ** Imported module 'cellSpurs' (0x0, 0x0)
·! LDR: **** cellSpurs import: [cellSpursQueueDetachLv2EventQueue] -> 0x14b5900
·! LDR: **** cellSpurs import: [cellSpursAttributeSetNamePrefix] -> 0x14b5920
·! LDR: **** cellSpurs import: [_cellSpursQueueInitialize] -> 0x14b5940
·! LDR: **** cellSpurs import: [_cellSpursTasksetAttributeInitialize] -> 0x14b5960
·! LDR: **** cellSpurs import: [cellSpursCreateTaskWithAttribute] -> 0x14b5980
·! LDR: **** cellSpurs import: [cellSpursTasksetAttributeSetName] -> 0x14b59a0
·! LDR: **** cellSpurs import: [cellSpursTaskGetReadOnlyAreaPattern] -> 0x14b59c0
·! LDR: **** cellSpurs import: [cellSpursTaskGetContextSaveAreaSize] -> 0x14b59e0
·! LDR: **** cellSpurs import: [cellSpursQueuePopBody] -> 0x14b5a00
·! LDR: **** cellSpurs import: [cellSpursQueuePushBody] -> 0x14b5a20
·! LDR: **** cellSpurs import: [_cellSpursAttributeInitialize] -> 0x14b5a40
·! LDR: **** cellSpurs import: [cellSpursJoinTaskset] -> 0x14b5a60
·! LDR: **** cellSpurs import: [cellSpursShutdownTaskset] -> 0x14b5a80
·! LDR: **** cellSpurs import: [cellSpursInitializeWithAttribute] -> 0x14b5aa0
·! LDR: **** cellSpurs import: [_cellSpursTaskAttributeInitialize] -> 0x14b5ac0
·! LDR: **** cellSpurs import: [cellSpursCreateTasksetWithAttribute] -> 0x14b5ae0
·! LDR: **** cellSpurs import: [cellSpursFinalize] -> 0x14b5b00
·! LDR: **** cellSpurs import: [cellSpursQueueAttachLv2EventQueue] -> 0x14b5b20
·! PPU: OPD*: [0x14c108c] 0x14b4000 (TOC=0x14c9110)
·! PPU: OPD*: [0x14c1094] 0x14b4028 (TOC=0x14c9110)
·! PPU: OPD*: [0x14c109c] 0x14b4050 (TOC=0x14c9110)
·! PPU: OPD*: [0x14c10a4] 0x14b4080 (TOC=0x14c9110)
·! PPU: OPD*: [0x14c10ac] 0x14b4088 (TOC=0x14c9110)
·! PPU: OPD*: [0x14c10b4] 0x14b4090 (TOC=0x14c9110)
·! PPU: OPD*: [0x14c10bc] 0x14b4098 (TOC=0x14c9110)
·! PPU: OPD*: [0x14c10c4] 0x14b4168 (TOC=0x14c9110)
·! PPU: OPD*: [0x14c10cc] 0x14b4270 (TOC=0x14c9110)
·! PPU: OPD*: [0x14c10d4] 0x14b430c (TOC=0x14c9110)
·! PPU: OPD*: [0x14c10dc] 0x14b4580 (TOC=0x14c9110)
·! PPU: OPD*: [0x14c10e4] 0x14b4684 (TOC=0x14c9110)
·! PPU: OPD*: [0x14c10ec] 0x14b4f2c (TOC=0x14c9110)
·! PPU: OPD*: [0x14c10f4] 0x14b50b4 (TOC=0x14c9110)
·! PPU: OPD*: [0x14c10fc] 0x14b5244 (TOC=0x14c9110)
·! PPU: OPD*: [0x14c1104] 0x14b5840 (TOC=0x14c9110)
·! PPU: Function analysis: 38 functions (62 enqueued)
·W LDR: Loading library: libcelpenc.sprx
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x0, p_filesz=0x15e00, p_memsz=0x15e00, flags=0x400007
·W LDR: **** Loaded to 0x14c2000 (size=0x15e00)
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x15e00, p_filesz=0x13c, p_memsz=0x140, flags=0x600006
·W LDR: **** Loaded to 0x14d8000 (size=0x140)
·! LDR: ** Segment: p_type=0x700000a4, p_vaddr=0x0, p_filesz=0xd80, p_memsz=0x0, flags=0x0
·W LDR: Library cellCelpEnc_Library (rtoc=0x14e0130):
·! LDR: ** Special: [0xBC9A0086] at 0x14d8050
·! LDR: ** Special: [0xAB779874] at 0x14d8058
·! LDR: ** Special: &[0xD7F43016] at 0x14c3650
·! LDR: ** Special: &[0x6D0F6CAE] at 0x14d804c
·! LDR: ** Exported module 'cellCelpEnc' (0x0, 0x0, 0x2c000001, 0x90010)
·! LDR: **** cellCelpEnc export: [cellCelpEncClose] at 0x14d8090
·! LDR: **** cellCelpEnc export: [cellCelpEncGetAu] at 0x14d8070
·! LDR: **** cellCelpEnc export: [cellCelpEncStart] at 0x14d8088
·! LDR: **** cellCelpEnc export: [cellCelpEncQueryAttr] at 0x14d8098
·! LDR: **** cellCelpEnc export: [cellCelpEncOpen] at 0x14d80a8
·! LDR: **** cellCelpEnc export: [cellCelpEncEncodeFrame] at 0x14d8078
·! LDR: **** cellCelpEnc export: [cellCelpEncWaitForOutput] at 0x14d8068
·! LDR: **** cellCelpEnc export: [cellCelpEncOpenEx] at 0x14d80a0
·! LDR: **** cellCelpEnc export: [0xBA50BC23] at 0x14d8060
·! LDR: **** cellCelpEnc export: [cellCelpEncEnd] at 0x14d8080
·! LDR: ** Imported module 'cellSpurs' (0x0, 0x0)
·! LDR: **** cellSpurs import: [cellSpursQueueDetachLv2EventQueue] -> 0x14c3350
·! LDR: **** cellSpurs import: [cellSpursAttributeSetNamePrefix] -> 0x14c3370
·! LDR: **** cellSpurs import: [_cellSpursQueueInitialize] -> 0x14c3390
·! LDR: **** cellSpurs import: [_cellSpursTasksetAttributeInitialize] -> 0x14c33b0
·! LDR: **** cellSpurs import: [cellSpursCreateTaskWithAttribute] -> 0x14c33d0
·! LDR: **** cellSpurs import: [cellSpursTasksetAttributeSetName] -> 0x14c33f0
·! LDR: **** cellSpurs import: [cellSpursQueuePopBody] -> 0x14c3410
·! LDR: **** cellSpurs import: [cellSpursQueuePushBody] -> 0x14c3430
·! LDR: **** cellSpurs import: [_cellSpursAttributeInitialize] -> 0x14c3450
·! LDR: **** cellSpurs import: [cellSpursJoinTaskset] -> 0x14c3470
·! LDR: **** cellSpurs import: [cellSpursShutdownTaskset] -> 0x14c3490
·! LDR: **** cellSpurs import: [cellSpursInitializeWithAttribute] -> 0x14c34b0
·! LDR: **** cellSpurs import: [_cellSpursTaskAttributeInitialize] -> 0x14c34d0
·! LDR: **** cellSpurs import: [cellSpursCreateTasksetWithAttribute] -> 0x14c34f0
·! LDR: **** cellSpurs import: [cellSpursFinalize] -> 0x14c3510
·! LDR: **** cellSpurs import: [cellSpursQueueAttachLv2EventQueue] -> 0x14c3530
·! LDR: ** Imported module 'sysPrxForUser' (0x0, 0x0)
·! LDR: **** sysPrxForUser import: [_sys_snprintf] -> 0x14c3550
·! LDR: **** sysPrxForUser import: [_sys_memset] -> 0x14c3570
·! LDR: **** sysPrxForUser import: [_sys_memcpy] -> 0x14c3590
·! PPU: OPD*: [0x14d8050] 0x14c2000 (TOC=0x14e0130)
·! PPU: OPD*: [0x14d8058] 0x14c2008 (TOC=0x14e0130)
·! PPU: OPD*: [0x14d8060] 0x14c2010 (TOC=0x14e0130)
·! PPU: OPD*: [0x14d8068] 0x14c2138 (TOC=0x14e0130)
·! PPU: OPD*: [0x14d8070] 0x14c2178 (TOC=0x14e0130)
·! PPU: OPD*: [0x14d8078] 0x14c21c0 (TOC=0x14e0130)
·! PPU: OPD*: [0x14d8080] 0x14c2204 (TOC=0x14e0130)
·! PPU: OPD*: [0x14d8088] 0x14c2244 (TOC=0x14e0130)
